P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Amir Garrett,Yasmani Grandal,Miguel Cabrera,Dee Gordon,Nicholas Castellanos,Corey Seager,JD Martinez,Justin Upton,Mikie Mahtook
Chris Sale,Matt Moore,Yasmani Grandal,John Hicks,Dixon Machado,Nicholas Castellanos,Corey Seager,Mookie Betts,Justin Upton,JaCoby Jones
Chris Sale,Trevor Bauer,Cameron Rupp,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Dansby Swanson,Mookie Betts,Justin Upton,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,Adrian Gonzalez,Dixon Machado,Nicholas Castellanos,Jose Iglesias,JD Martinez,Justin Upton,Odubel Herrera
Chris Sale,Amir Garrett,Nick Hundley,Buster Posey,Joe Panik,Eduardo Nunez,Corey Seager,Mookie Betts,Justin Upton,Denard Span
Trevor Bauer,Matt Moore,Austin Barnes,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,JD Martinez,Matt Kemp,Justin Upton
Chris Sale,Matt Moore,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Jose Iglesias,Christian Yelich,Denard Span,Mikie Mahtook
Chris Sale,Trevor Bauer,Nick Hundley,John Hicks,Dixon Machado,Nicholas Castellanos,Corey Seager,JD Martinez,Denard Span,Mikie Mahtook
Chris Sale,Amir Garrett,Yasmani Grandal,Eric Thames,Dee Gordon,Derek Dietrich,Corey Seager,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Chris Sale,Justin Verlander,Yasmani Grandal,Miguel Cabrera,Cesar Hernandez,Maikel Franco,Corey Seager,Howie Kendrick,Aaron Altherr,Odubel Herrera
Chris Sale,Trevor Bauer,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Corey Seager,Matt Kemp,Mookie Betts,Odubel Herrera
Chris Sale,Kenta Maeda,Yasmani Grandal,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Dansby Swanson,JD Martinez,Andrew Benintendi,JaCoby Jones
Chris Sale,Trevor Bauer,Yasmani Grandal,Miguel Cabrera,Cesar Hernandez,Eduardo Nunez,Jose Iglesias,Justin Upton,Mikie Mahtook,JaCoby Jones
Chris Sale,Kenta Maeda,Yasmani Grandal,John Hicks,Logan Forsythe,Nicholas Castellanos,Jose Iglesias,Matt Kemp,Justin Upton,Mikie Mahtook
Chris Sale,Trevor Bauer,Yasmani Grandal,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Justin Upton,Denard Span,Odubel Herrera
Chris Sale,Amir Garrett,Gary Sanchez,Miguel Cabrera,Logan Forsythe,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Justin Upton,JaCoby Jones
Chris Sale,Justin Verlander,Austin Barnes,Miguel Cabrera,Dixon Machado,Nicholas Castellanos,Corey Seager,Mikie Mahtook,JaCoby Jones,Odubel Herrera
Chris Sale,Trevor Bauer,Yasmani Grandal,Adrian Gonzalez,Johan Camargo,Adonis Garcia,Dansby Swanson,Matt Kemp,Ender Inciarte,Odubel Herrera
Justin Verlander,Trevor Bauer,Yasmani Grandal,Miguel Cabrera,Logan Forsythe,Nicholas Castellanos,Jose Iglesias,JD Martinez,Mookie Betts,Mikie Mahtook
Chris Sale,Matt Moore,AJ Ellis,Tyler Moore,Dee Gordon,Nicholas Castellanos,Corey Seager,Giancarlo Stanton,Justin Upton,Christian Yelich
Chris Sale,Matt Moore,Austin Barnes,John Hicks,Chris Taylor,Nicholas Castellanos,Dansby Swanson,JD Martinez,Justin Upton,Mikie Mahtook
Chris Sale,Amir Garrett,Austin Barnes,Miguel Cabrera,Dixon Machado,Eduardo Nunez,Jose Iglesias,JD Martinez,Justin Upton,Denard Span
Chris Sale,Matt Moore,Tucker Barnhart,Miguel Cabrera,Johan Camargo,Nicholas Castellanos,Jose Iglesias,JD Martinez,Justin Upton,Andrew Benintendi
Chris Sale,Amir Garrett,Sandy Leon,Hanley Ramirez,Dee Gordon,Nicholas Castellanos,Corey Seager,Jackie Bradley,Mookie Betts,Andrew Benintendi
Chris Sale,Matt Moore,Nick Hundley,Miguel Cabrera,Adam Frazier,Nicholas Castellanos,Francisco Lindor,Justin Upton,Mikie Mahtook,JaCoby Jones
Chris Sale,Amir Garrett,Gary Sanchez,Cody Bellinger,Dixon Machado,Nicholas Castellanos,Jose Iglesias,JD Martinez,Giancarlo Stanton,Mikie Mahtook
Chris Sale,Trevor Bauer,Roberto Perez,Miguel Cabrera,Eric Sogard,Nicholas Castellanos,Brandon Crawford,JD Martinez,Justin Upton,JaCoby Jones
Chris Sale,Matt Moore,Yasmani Grandal,Eric Hosmer,Dee Gordon,Mike Moustakas,Corey Seager,Jorge Bonifacio,Lorenzo Cain,Alex Gordon
