"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Wil Myers","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Hunter Renfroe","Jaff Decker"
"Clayton Kershaw","Wade Miley","Austin Hedges","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Max Kepler","Manuel Margot","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Thames","Yangervis Solarte","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Hunter Renfroe"
"Wade Miley","Michael Wacha","Salvador Perez","Wil Myers","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Manuel Margot"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Wil Myers","Jedd Gyorko","Mike Moustakas","Trea Turner","AJ Pollock","Lorenzo Cain","Manuel Margot"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Paul Goldschmidt","Daniel Murphy","Mike Moustakas","Trea Turner","Manuel Margot","Kevin Pillar","Jabari Blash"
"Clayton Kershaw","Wade Miley","Chris Iannetta","Wil Myers","Chris Taylor","Mike Moustakas","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Clayton Kershaw","Michael Wacha","Salvador Perez","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Brandon Moss","Jabari Blash","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Salvador Perez","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Billy Hamilton","Lorenzo Cain","Jaff Decker"
"Clayton Kershaw","Scott Feldman","Stephen Vogt","Paul Goldschmidt","Cory Spangenberg","Mike Moustakas","Trea Turner","AJ Pollock","Manuel Margot","Jaff Decker"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Chris Owings","Bryce Harper","AJ Pollock","Hunter Renfroe"
"Clayton Kershaw","Michael Wacha","Austin Hedges","Eric Thames","Cory Spangenberg","Mike Moustakas","Trea Turner","Lorenzo Cain","Mitch Haniger","Jabari Blash"
"Clayton Kershaw","Patrick Corbin","Jason Castro","Eric Hosmer","Chris Taylor","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Jaff Decker"
"Clayton Kershaw","Erasmo Ramirez","Jason Castro","Wil Myers","Yangervis Solarte","Mike Moustakas","Chris Owings","Bryce Harper","Manuel Margot","Jabari Blash"
"Clayton Kershaw","Erasmo Ramirez","Chris Iannetta","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Bryce Harper","Mitch Haniger","Matt Adams"
"Danny Duffy","Wade Miley","Austin Hedges","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Bryce Harper","Lorenzo Cain","Jabari Blash"
"Wei-Yin Chen","Wade Miley","Austin Hedges","Paul Goldschmidt","Cory Spangenberg","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Clayton Kershaw","JC Ramirez","Jason Castro","Wil Myers","Yangervis Solarte","Mike Moustakas","Trea Turner","Max Kepler","Hunter Renfroe","Mitch Haniger"
"Clayton Kershaw","JC Ramirez","Austin Hedges","Paul Goldschmidt","Cory Spangenberg","Mike Moustakas","Trea Turner","Max Kepler","Yasmany Tomas","Brandon Moss"
"Danny Duffy","Erasmo Ramirez","Austin Hedges","Eric Hosmer","Daniel Murphy","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Max Kepler"
"Clayton Kershaw","Erasmo Ramirez","Stephen Vogt","Eric Thames","Chris Taylor","Mike Moustakas","Trea Turner","Bryce Harper","Max Kepler","Jabari Blash"
"Clayton Kershaw","Scott Feldman","Austin Hedges","Josh Bell","Jed Lowrie","Mike Moustakas","Trea Turner","Bryce Harper","AJ Pollock","Jabari Blash"
"Clayton Kershaw","Wade Miley","Salvador Perez","Eric Thames","Cory Spangenberg","Mike Moustakas","Trea Turner","Yasmany Tomas","Yasiel Puig","Jaff Decker"
"Clayton Kershaw","JC Ramirez","Salvador Perez","Wil Myers","Daniel Murphy","Mike Moustakas","Chris Owings","Manuel Margot","Brandon Moss","Hunter Renfroe"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Eric Hosmer","Cory Spangenberg","Miguel Sano","Trea Turner","Lorenzo Cain","Manuel Margot","Brandon Moss"
"Clayton Kershaw","Scott Feldman","Salvador Perez","Wil Myers","Jed Lowrie","Mike Moustakas","Trea Turner","Manuel Margot","Mitch Haniger","Yasiel Puig"
"Clayton Kershaw","Erasmo Ramirez","Austin Hedges","Eric Hosmer","Chris Taylor","Mike Moustakas","Taylor Motter","Bryce Harper","Adam Eaton","Manuel Margot"
"Clayton Kershaw","Scott Feldman","Jason Castro","Eric Hosmer","Jedd Gyorko","Mike Moustakas","Trea Turner","Manuel Margot","Brandon Moss","Hunter Renfroe"
"Gerrit Cole","Wade Miley","Salvador Perez","Eric Hosmer","Yangervis Solarte","Mike Moustakas","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Clayton Kershaw","Wade Miley","Stephen Vogt","Eric Hosmer","Jedd Gyorko","Mike Moustakas","Trea Turner","AJ Pollock","Mitch Haniger","Jabari Blash"
"Clayton Kershaw","Joe Ross","Chris Iannetta","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Trea Turner","AJ Pollock","Lorenzo Cain","Hunter Renfroe"
