"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jeff Samardzija","Asher Wojciechowski","JT Realmuto","Joey Votto","Dee Gordon","Eduardo Nunez","Trea Turner","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Nick Pivetta","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Kike Hernandez","Bryce Harper","Dexter Fowler","Rajai Davis"
"Nick Pivetta","Asher Wojciechowski","JT Realmuto","Joey Votto","Jose Altuve","Marwin Gonzalez","Carlos Correa","Bryce Harper","Carlos Beltran","Josh Reddick"
"Jeff Samardzija","Nick Pivetta","Yadier Molina","Matt Carpenter","Javier Baez","Jedd Gyorko","Carlos Correa","George Springer","Dexter Fowler","Stephen Piscotty"
"Gio Gonzalez","Nick Pivetta","Brian McCann","Yuli Gurriel","Daniel Murphy","Marwin Gonzalez","Carlos Correa","Bryce Harper","Carlos Beltran","Lorenzo Cain"
"Jeff Samardzija","Gio Gonzalez","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Troy Tulowitzki","Stephen Piscotty","Tommy Pham","Michael Taylor"
"Dan Straily","Jeff Samardzija","Salvador Perez","Eric Hosmer","Whit Merrifield","Marwin Gonzalez","Kike Hernandez","Bryce Harper","Lorenzo Cain","Jorge Bonifacio"
"Gio Gonzalez","Nick Pivetta","JT Realmuto","Yonder Alonso","Dee Gordon","Maikel Franco","Zack Cozart","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Bartolo Colon","Eddie Butler","Brian McCann","Yonder Alonso","Jose Altuve","Marwin Gonzalez","Carlos Correa","Bryce Harper","Carlos Beltran","Rajai Davis"
"Jeff Samardzija","Asher Wojciechowski","Brian McCann","Yuli Gurriel","Daniel Murphy","Marwin Gonzalez","Kike Hernandez","George Springer","Bryce Harper","Norichika Aoki"
"Hyun-Jin Ryu","Asher Wojciechowski","Tyler Flowers","Eric Thames","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Dan Straily","Nick Pivetta","JT Realmuto","Joey Votto","Whit Merrifield","Derek Dietrich","Corey Seager","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","JT Realmuto","Joey Votto","Dee Gordon","Eugenio Suarez","Zack Cozart","Adam Duvall","Billy Hamilton","Tommy Pham"
"Dan Straily","JA Happ","Yadier Molina","Matt Carpenter","Jose Peraza","Jedd Gyorko","Troy Tulowitzki","Bryce Harper","Dexter Fowler","Stephen Piscotty"
"JA Happ","Hyun-Jin Ryu","JT Realmuto","Joey Votto","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Jeff Samardzija","JA Happ","Austin Barnes","Ryan Zimmerman","Chris Taylor","Marwin Gonzalez","Kike Hernandez","Bryce Harper","Yasiel Puig","Franklin Gutierrez"
"Gio Gonzalez","JA Happ","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Troy Tulowitzki","Bryce Harper","Stephen Piscotty","Lorenzo Cain"
"JA Happ","Bartolo Colon","JT Realmuto","Ryan Zimmerman","Dee Gordon","Marwin Gonzalez","Kike Hernandez","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","JA Happ","Tyler Flowers","Matt Adams","Brandon Phillips","Marwin Gonzalez","Kike Hernandez","Bryce Harper","Matt Kemp","Nick Markakis"
"Dan Straily","Nick Pivetta","JT Realmuto","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Bryce Harper","Adam Duvall","Domingo Santana"
