P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Adeiny Hechavarria,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Luis Severino,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Mike Moustakas,Jordy Mercer,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Rickie Weeks,Ben Zobrist,Kris Bryant,Carlos Correa,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Luis Severino,Willson Contreras,Rickie Weeks,Ben Zobrist,Maikel Franco,Jordy Mercer,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Seth Smith,Aaron Altherr
Clayton Kershaw,Luis Severino,Roberto Perez,Rickie Weeks,Cesar Hernandez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jason Heyward,Seth Smith
Clayton Kershaw,Amir Garrett,Brian McCann,Tommy Joseph,Javier Baez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Josh Reddick
Clayton Kershaw,Amir Garrett,Willson Contreras,Jay Bruce,Javier Baez,Kris Bryant,Francisco Lindor,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Amir Garrett,Derek Norris,Anthony Rizzo,Neil Walker,Kris Bryant,Tim Beckham,Kyle Schwarber,Josh Reddick,Seth Smith
Clayton Kershaw,Amir Garrett,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Jason Heyward,Michael Conforto,Andrew Toles
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Javier Baez,Mike Moustakas,Aledmys Diaz,Kyle Schwarber,Carlos Beltran,Michael Conforto
Clayton Kershaw,Luis Severino,Derek Norris,Jay Bruce,Cesar Hernandez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Michael Conforto,Andrew Toles
Clayton Kershaw,Amir Garrett,Roberto Perez,Anthony Rizzo,Javier Baez,Maikel Franco,Francisco Lindor,Kyle Schwarber,Jason Heyward,Seth Smith
Clayton Kershaw,Amir Garrett,Salvador Perez,Eric Hosmer,Cesar Hernandez,Mike Moustakas,Carlos Correa,Kyle Schwarber,Jason Heyward,Josh Reddick
Clayton Kershaw,Luis Severino,Cameron Rupp,Jay Bruce,Neil Walker,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Aaron Altherr
