P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Jason Heyward,Michael Conforto
Gerrit Cole,Luis Severino,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Kyle Schwarber,Jason Heyward,Josh Reddick
Clayton Kershaw,Luis Severino,Brian McCann,Jay Bruce,Neil Walker,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Curtis Granderson,Michael Conforto
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Asdrubal Cabrera,Odubel Herrera,Michael Saunders,Aaron Altherr
Clayton Kershaw,Dylan Covey,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Josh Reddick,Jon Jay
Clayton Kershaw,Amir Garrett,Cameron Rupp,Tommy Joseph,Jose Altuve,Maikel Franco,Freddy Galvis,Kyle Schwarber,Josh Reddick,Michael Saunders
Clayton Kershaw,Dylan Covey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Jason Heyward,Seth Smith,Aaron Altherr
Clayton Kershaw,Amir Garrett,Willson Contreras,Yuli Gurriel,Jose Altuve,Mike Moustakas,Carlos Correa,Carlos Beltran,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Yuli Gurriel,Cesar Hernandez,Alex Bregman,Carlos Correa,Kyle Schwarber,Carlos Beltran,Aaron Altherr
Clayton Kershaw,Luis Severino,Roberto Perez,Tommy Joseph,Ben Zobrist,Maikel Franco,Jordy Mercer,Odubel Herrera,Michael Saunders,Aaron Altherr
Clayton Kershaw,Amir Garrett,Salvador Perez,Eric Hosmer,Ben Zobrist,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Lorenzo Cain,Alex Gordon
Lance McCullers,Luis Severino,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Jason Heyward,Steven Souza,Michael Conforto
Clayton Kershaw,Luis Severino,Salvador Perez,Eric Hosmer,Christian Colon,Mike Moustakas,Jordy Mercer,Lorenzo Cain,Jason Heyward,Josh Reddick
Clayton Kershaw,Luis Severino,Roberto Perez,Carlos Santana,Michael Martinez,Kris Bryant,Francisco Lindor,Kyle Schwarber,Michael Conforto,Austin Jackson
Luis Severino,Amir Garrett,Salvador Perez,Anthony Rizzo,Jose Altuve,Kris Bryant,Carlos Correa,George Springer,Carlos Beltran,Josh Reddick
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Christian Colon,Mike Moustakas,Alcides Escobar,Kyle Schwarber,Lorenzo Cain,Brandon Moss
Clayton Kershaw,Luis Severino,Caleb Joseph,Anthony Rizzo,Jonathan Schoop,Ryan Flaherty,JJ Hardy,Kyle Schwarber,Seth Smith,Michael Conforto
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Anthony Rizzo,Cesar Hernandez,Joey Gallo,Elvis Andrus,Kyle Schwarber,Nomar Mazara,Delino DeShields
Luis Severino,Jason Vargas,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,George Springer,Kyle Schwarber,Jon Jay
Lance McCullers,Dylan Bundy,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Carlos Beltran,Jason Heyward
Clayton Kershaw,Amir Garrett,JT Realmuto,Justin Bour,Ben Zobrist,Kris Bryant,Adeiny Hechavarria,Giancarlo Stanton,Kyle Schwarber,Marcell Ozuna
Clayton Kershaw,Amir Garrett,Derek Norris,Rickie Weeks,Jose Altuve,Maikel Franco,Carlos Correa,George Springer,Josh Reddick,Norichika Aoki
Clayton Kershaw,Luis Severino,Derek Norris,Rickie Weeks,Brad Miller,Kris Bryant,Tim Beckham,Kyle Schwarber,Corey Dickerson,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Cesar Hernandez,Alex Bregman,Adeiny Hechavarria,George Springer,Josh Reddick,Norichika Aoki
Gerrit Cole,Amir Garrett,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Mookie Betts,George Springer,Jason Heyward
Lance McCullers,Amir Garrett,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Xander Bogaerts,Giancarlo Stanton,Kyle Schwarber,Jon Jay
Clayton Kershaw,Luis Severino,Brian McCann,Yuli Gurriel,Javier Baez,Alex Bregman,Jordy Mercer,Carlos Beltran,Norichika Aoki,Michael Conforto
Clayton Kershaw,Jason Vargas,Willson Contreras,Tommy Joseph,Javier Baez,Maikel Franco,Freddy Galvis,Odubel Herrera,Michael Saunders,Michael Conforto
Rick Porcello,Trevor Bauer,Salvador Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Amir Garrett,Salvador Perez,Eric Hosmer,Cesar Hernandez,Kris Bryant,Aledmys Diaz,Alex Gordon,Brandon Moss,Jorge Bonifacio
