P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Michael Conforto
Clayton Kershaw,Amir Garrett,Derek Norris,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Jon Jay
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Tim Beckham,Kyle Schwarber,Aaron Altherr,Andrew Toles
Clayton Kershaw,Luis Severino,Willson Contreras,Jay Bruce,Neil Walker,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Luis Severino,Cameron Rupp,Rickie Weeks,Cesar Hernandez,Maikel Franco,Jordy Mercer,Kyle Schwarber,Odubel Herrera,Aaron Altherr
Clayton Kershaw,Amir Garrett,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Freddy Galvis,Jason Heyward,Josh Reddick,Seth Smith
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Aledmys Diaz,Odubel Herrera,Aaron Altherr,Michael Conforto
Gerrit Cole,Luis Severino,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Salvador Perez,Eric Hosmer,Cesar Hernandez,Mike Moustakas,Francisco Lindor,Kyle Schwarber,Lorenzo Cain,Josh Reddick
Clayton Kershaw,Amir Garrett,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Kris Bryant,Freddy Galvis,Kyle Schwarber,Jason Heyward,Michael Saunders
Clayton Kershaw,Amir Garrett,Cameron Rupp,Rickie Weeks,Jose Altuve,Mike Moustakas,Carlos Correa,Kyle Schwarber,Carlos Beltran,Josh Reddick
Clayton Kershaw,Dylan Covey,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Seth Smith,Michael Conforto
Clayton Kershaw,Luis Severino,Willson Contreras,Tommy Joseph,Cesar Hernandez,Maikel Franco,Freddy Galvis,Josh Reddick,Michael Saunders,Michael Conforto
Clayton Kershaw,Luis Severino,Roberto Perez,Anthony Rizzo,Michael Martinez,Kris Bryant,Tim Beckham,Kyle Schwarber,Michael Conforto,Jon Jay
Clayton Kershaw,Luis Severino,Willson Contreras,Anthony Rizzo,Ben Zobrist,Ryan Flaherty,Jordy Mercer,Jason Heyward,Delino DeShields,Andrew Toles
Clayton Kershaw,Luis Severino,Derek Norris,Rickie Weeks,Brad Miller,Kris Bryant,Tim Beckham,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Brian McCann,Tommy Joseph,Ben Zobrist,Maikel Franco,Aledmys Diaz,Kyle Schwarber,Odubel Herrera,Michael Saunders
Clayton Kershaw,Amir Garrett,Brian McCann,Jay Bruce,Neil Walker,Kris Bryant,Asdrubal Cabrera,George Springer,Josh Reddick,Michael Conforto
Clayton Kershaw,Luis Severino,Cameron Rupp,Eric Hosmer,Christian Colon,Mike Moustakas,Jordy Mercer,Kyle Schwarber,Lorenzo Cain,Michael Conforto
Luis Severino,Amir Garrett,Brian McCann,Anthony Rizzo,Ben Zobrist,Kris Bryant,Francisco Lindor,Mookie Betts,George Springer,Kyle Schwarber
Clayton Kershaw,Luis Severino,Caleb Joseph,Anthony Rizzo,Cesar Hernandez,Ryan Flaherty,JJ Hardy,Kyle Schwarber,Seth Smith,Michael Conforto
Clayton Kershaw,Luis Severino,Roberto Perez,Carlos Santana,Michael Martinez,Maikel Franco,Francisco Lindor,Kyle Schwarber,Jason Heyward,Josh Reddick
Lance McCullers,Luis Severino,Roberto Perez,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Dylan Covey,Willson Contreras,Anthony Rizzo,Ben Zobrist,Maikel Franco,Francisco Lindor,Jason Heyward,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Sandy Leon,Anthony Rizzo,Marco Hernandez,Maikel Franco,Xander Bogaerts,Kyle Schwarber,Andrew Benintendi,Michael Conforto
Clayton Kershaw,Luis Severino,Cameron Rupp,Tommy Joseph,Ben Zobrist,Mike Moustakas,Freddy Galvis,Michael Saunders,Seth Smith,Aaron Altherr
Clayton Kershaw,Wei-Yin Chen,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Kris Bryant,Adeiny Hechavarria,Jason Heyward,Michael Conforto,Ezequiel Carrera
Clayton Kershaw,Luis Severino,Derek Norris,Tommy Joseph,Javier Baez,Maikel Franco,Jordy Mercer,Odubel Herrera,Jason Heyward,Michael Saunders
Clayton Kershaw,Dylan Bundy,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Jason Heyward,Andrew Toles,Tyler Collins
Clayton Kershaw,Amir Garrett,Jonathan Lucroy,Anthony Rizzo,Cesar Hernandez,Mike Moustakas,Elvis Andrus,Kyle Schwarber,Nomar Mazara,Delino DeShields
