P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Odubel Herrera,Aaron Altherr
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Javier Baez,Kris Bryant,Tim Beckham,Kyle Schwarber,Aaron Altherr,Andrew Toles
Clayton Kershaw,Luis Severino,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Maikel Franco,Jordy Mercer,Jason Heyward,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Adeiny Hechavarria,Kyle Schwarber,Jason Heyward,Jon Jay
Clayton Kershaw,Dylan Bundy,Willson Contreras,Rickie Weeks,Javier Baez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jason Heyward,Michael Conforto
Gerrit Cole,Luis Severino,Willson Contreras,Anthony Rizzo,Ben Zobrist,Kris Bryant,Carlos Correa,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Willson Contreras,Rickie Weeks,Ben Zobrist,Kris Bryant,Francisco Lindor,Kyle Schwarber,Josh Reddick,Jon Jay
Clayton Kershaw,Amir Garrett,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Kris Bryant,Freddy Galvis,Kyle Schwarber,Josh Reddick,Michael Saunders
Clayton Kershaw,Dylan Covey,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Jordy Mercer,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Luis Severino,Willson Contreras,Rickie Weeks,Cesar Hernandez,Maikel Franco,Freddy Galvis,Kyle Schwarber,Michael Saunders,Aaron Altherr
Clayton Kershaw,Luis Severino,Travis d'Arnaud,Jay Bruce,TJ Rivera,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Javier Baez,Maikel Franco,Aledmys Diaz,Jason Heyward,Josh Reddick,Jon Jay
Luis Severino,Amir Garrett,Willson Contreras,Anthony Rizzo,Jose Altuve,Kris Bryant,Francisco Lindor,Mookie Betts,Kyle Schwarber,Jason Heyward
