P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Tim Beckham,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Josh Reddick
Clayton Kershaw,Luis Severino,Cameron Rupp,Jay Bruce,Cesar Hernandez,Maikel Franco,Jordy Mercer,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Cesar Hernandez,Mike Moustakas,Aledmys Diaz,Kyle Schwarber,Jason Heyward,Michael Conforto
Clayton Kershaw,Amir Garrett,Willson Contreras,Tommy Joseph,Ben Zobrist,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Jay Bruce,Cesar Hernandez,Kris Bryant,Francisco Lindor,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Luis Severino,Derek Norris,Rickie Weeks,Cesar Hernandez,Kris Bryant,Jordy Mercer,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Rickie Weeks,Cesar Hernandez,Kris Bryant,Carlos Correa,Kyle Schwarber,Jason Heyward,Josh Reddick
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Ben Zobrist,Maikel Franco,Tim Beckham,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Derek Norris,Anthony Rizzo,Ben Zobrist,Kris Bryant,Adeiny Hechavarria,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Roberto Perez,Anthony Rizzo,Cesar Hernandez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Steven Souza
Clayton Kershaw,Luis Severino,Willson Contreras,Rickie Weeks,Ben Zobrist,Mike Moustakas,Jordy Mercer,Kyle Schwarber,Josh Reddick,Michael Conforto
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Cesar Hernandez,Maikel Franco,Tim Anderson,Kyle Schwarber,Jason Heyward,Seth Smith
Clayton Kershaw,Amir Garrett,Salvador Perez,Anthony Rizzo,Javier Baez,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Luis Severino,Roberto Perez,Anthony Rizzo,Cesar Hernandez,Mike Moustakas,Jordy Mercer,Jason Heyward,Josh Reddick,Michael Conforto
Clayton Kershaw,Luis Severino,Willson Contreras,Rickie Weeks,Cesar Hernandez,Maikel Franco,Jordy Mercer,Kyle Schwarber,Jason Heyward,Seth Smith
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Ben Zobrist,Mike Moustakas,Tim Anderson,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Amir Garrett,Brian McCann,Anthony Rizzo,Neil Walker,Kris Bryant,Asdrubal Cabrera,Jason Heyward,Josh Reddick,Michael Conforto
Clayton Kershaw,Luis Severino,Cameron Rupp,Tommy Joseph,Cesar Hernandez,Mike Moustakas,Asdrubal Cabrera,Kyle Schwarber,Jason Heyward,Michael Conforto
Clayton Kershaw,Amir Garrett,Derek Norris,Anthony Rizzo,Cesar Hernandez,Mike Moustakas,Francisco Lindor,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Salvador Perez,Tommy Joseph,Cesar Hernandez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Amir Garrett,Willson Contreras,Jay Bruce,Cesar Hernandez,Kris Bryant,Aledmys Diaz,Kyle Schwarber,Jason Heyward,Aaron Altherr
Clayton Kershaw,Amir Garrett,Cameron Rupp,Anthony Rizzo,Javier Baez,Mike Moustakas,Francisco Lindor,Kyle Schwarber,Seth Smith,Michael Conforto
Clayton Kershaw,Luis Severino,Cameron Rupp,Anthony Rizzo,Michael Martinez,Mike Moustakas,Jordy Mercer,Kyle Schwarber,Aaron Altherr,Michael Conforto
Clayton Kershaw,Luis Severino,Roberto Perez,Rickie Weeks,Cesar Hernandez,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Seth Smith
Clayton Kershaw,Amir Garrett,Willson Contreras,Anthony Rizzo,Ryan Goins,Kris Bryant,Asdrubal Cabrera,Kyle Schwarber,Seth Smith,Aaron Altherr
Clayton Kershaw,Luis Severino,Cameron Rupp,Rickie Weeks,Ben Zobrist,Maikel Franco,Asdrubal Cabrera,Kyle Schwarber,Josh Reddick,Aaron Altherr
Clayton Kershaw,Luis Severino,Brian McCann,Jay Bruce,Cesar Hernandez,Mike Moustakas,Jordy Mercer,Kyle Schwarber,Seth Smith,Aaron Altherr
