P,P,C,1B,2B,3B,SS,OF,OF,OF
Alex Wood,Ariel Miranda,Yan Gomes,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Xander Bogaerts,JD Martinez,Mookie Betts,Justin Upton
Chris Sale,Ariel Miranda,Yan Gomes,Chris Davis,Jason Kipnis,Todd Frazier,JJ Hardy,Adam Jones,Seth Smith,Mark Trumbo
Chris Sale,Ariel Miranda,Yan Gomes,Jose Abreu,Eric Sogard,Todd Frazier,Tim Anderson,Leury Garcia,Jackie Bradley,Melky Cabrera
Alex Wood,Marcus Stroman,James McCann,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Francisco Lindor,JD Martinez,Seth Smith,Mark Trumbo
Chris Sale,Alex Wood,Kevan Smith,Jose Abreu,Dustin Pedroia,Todd Frazier,JJ Hardy,Leury Garcia,Mark Trumbo,Melky Cabrera
Chris Sale,Alex Wood,Welington Castillo,Chris Davis,Josh Rutledge,Chase Headley,JJ Hardy,Mookie Betts,Seth Smith,Mark Trumbo
Chris Sale,Asher Wojciechowski,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Todd Frazier,Francisco Lindor,Mookie Betts,Mark Trumbo,Daniel Robertson
Alex Wood,Marcus Stroman,Yan Gomes,Miguel Cabrera,Jose Ramirez,Nicholas Castellanos,Francisco Lindor,Mookie Betts,Michael Brantley,Daniel Robertson
Chris Sale,Alex Wood,Yan Gomes,Chris Davis,Jonathan Schoop,Ruben Tejada,Orlando Arcia,Adam Jones,Mark Trumbo,Daniel Robertson
Chris Sale,Ariel Miranda,Manny Pina,Eric Thames,Eric Sogard,Todd Frazier,Orlando Arcia,Mookie Betts,Jackie Bradley,Brett Phillips
Alex Wood,Justin Verlander,Welington Castillo,Chris Davis,Ian Kinsler,Todd Frazier,Francisco Lindor,Adam Jones,Seth Smith,Mark Trumbo
Chris Sale,Alex Wood,Manny Pina,Eric Thames,Daniel Descalso,Hernan Perez,Orlando Arcia,Mark Trumbo,Brett Phillips,Daniel Robertson
Alex Wood,Marcus Stroman,Yan Gomes,Jose Abreu,Ian Kinsler,Todd Frazier,Tim Anderson,Mookie Betts,Avisail Garcia,Leury Garcia
Chris Sale,Alex Wood,Sandy Leon,Mitch Moreland,Dustin Pedroia,Todd Frazier,Orlando Arcia,Mookie Betts,Jackie Bradley,Daniel Robertson
Chris Sale,Alex Wood,Kevan Smith,Jose Abreu,Yolmer Sanchez,Todd Frazier,Tim Anderson,Seth Smith,Jackie Bradley,Daniel Robertson
Alex Wood,Ariel Miranda,Yan Gomes,Jose Abreu,Dustin Pedroia,Todd Frazier,Xander Bogaerts,Andrew Benintendi,Mookie Betts,Jackie Bradley
Chris Sale,Alex Wood,Manny Pina,Jose Abreu,Starlin Castro,Ruben Tejada,JJ Hardy,Adam Jones,Seth Smith,Mark Trumbo
Chris Sale,Ariel Miranda,Sandy Leon,Chris Davis,Josh Rutledge,Todd Frazier,Xander Bogaerts,Mookie Betts,Mark Trumbo,Jackie Bradley
Alex Wood,Ariel Miranda,Gary Sanchez,Chris Davis,Jonathan Schoop,Nicholas Castellanos,Corey Seager,Adam Jones,Seth Smith,Mark Trumbo
Alex Wood,Marcus Stroman,Gary Sanchez,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Justin Upton,Adam Jones,Melky Cabrera
Chris Sale,Alex Wood,Yan Gomes,Carlos Santana,Jason Kipnis,Todd Frazier,JJ Hardy,Jackie Bradley,Austin Jackson,Daniel Robertson
Chris Sale,Ariel Miranda,Kevan Smith,Jose Abreu,Jason Kipnis,Todd Frazier,Orlando Arcia,Mookie Betts,Avisail Garcia,Melky Cabrera
Alex Wood,Ariel Miranda,Yan Gomes,Carlos Santana,Jason Kipnis,Hernan Perez,Francisco Lindor,JD Martinez,Mookie Betts,Daniel Robertson
Alex Wood,Justin Verlander,James McCann,Miguel Cabrera,Ian Kinsler,Todd Frazier,Corey Seager,Brett Gardner,JD Martinez,Justin Upton
Chris Sale,Alex Wood,Welington Castillo,Trey Mancini,Daniel Descalso,Todd Frazier,JJ Hardy,Adam Jones,Mark Trumbo,Jackie Bradley
Chris Sale,Ariel Miranda,Yan Gomes,Jose Abreu,Eric Sogard,Hernan Perez,Orlando Arcia,Domingo Santana,Adam Jones,Brett Phillips
Alex Wood,Ariel Miranda,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Todd Frazier,Francisco Lindor,Aaron Judge,Jackie Bradley,Daniel Robertson
Chris Sale,Ariel Miranda,Welington Castillo,Chris Davis,Starlin Castro,Ruben Tejada,Orlando Arcia,Mookie Betts,Adam Jones,Seth Smith
Chris Sale,Asher Wojciechowski,Gary Sanchez,Chris Davis,Dustin Pedroia,Ruben Tejada,Francisco Lindor,Adam Jones,Seth Smith,Mark Trumbo
Alex Wood,Marcus Stroman,Sandy Leon,Miguel Cabrera,Dustin Pedroia,Nicholas Castellanos,Xander Bogaerts,Aaron Judge,Mookie Betts,Jackie Bradley
Chris Sale,Alex Wood,Yan Gomes,Trey Mancini,Jonathan Schoop,Hernan Perez,JJ Hardy,Seth Smith,Mark Trumbo,Brett Phillips
Chris Sale,Asher Wojciechowski,Gary Sanchez,Jose Abreu,Yolmer Sanchez,Todd Frazier,Tim Anderson,Mookie Betts,Mark Trumbo,Melky Cabrera
Chris Sale,Marcus Stroman,Manny Pina,Jose Abreu,Daniel Descalso,Todd Frazier,Tim Anderson,Avisail Garcia,Melky Cabrera,Daniel Robertson
Chris Sale,Marcus Stroman,Welington Castillo,Jose Abreu,Jonathan Schoop,Todd Frazier,JJ Hardy,Seth Smith,Mark Trumbo,Daniel Robertson
Alex Wood,Marcus Stroman,Manny Pina,Eric Thames,Eric Sogard,Nicholas Castellanos,Orlando Arcia,Domingo Santana,Mookie Betts,Mark Trumbo
Alex Wood,Ariel Miranda,Gary Sanchez,Jose Abreu,Daniel Descalso,Todd Frazier,Francisco Lindor,Avisail Garcia,Leury Garcia,Melky Cabrera
Chris Sale,Ariel Miranda,Yan Gomes,Jose Abreu,Jose Ramirez,Chase Headley,Francisco Lindor,Mark Trumbo,Austin Jackson,Daniel Robertson
Alex Wood,Ariel Miranda,Gary Sanchez,Eric Thames,Dustin Pedroia,Hernan Perez,Orlando Arcia,Domingo Santana,Mookie Betts,Brett Phillips
Chris Sale,Ariel Miranda,Kevan Smith,Chris Davis,Daniel Descalso,Todd Frazier,Tim Anderson,Avisail Garcia,Leury Garcia,Mark Trumbo
Chris Sale,Asher Wojciechowski,Yan Gomes,Jose Abreu,Yolmer Sanchez,Todd Frazier,Francisco Lindor,Avisail Garcia,Leury Garcia,Seth Smith
Chris Sale,Asher Wojciechowski,Yan Gomes,Carlos Santana,Jose Ramirez,Hernan Perez,Francisco Lindor,Adam Jones,Seth Smith,Daniel Robertson
Chris Sale,Marcus Stroman,Welington Castillo,Chris Davis,Dustin Pedroia,Hernan Perez,JJ Hardy,Adam Jones,Mark Trumbo,Brett Phillips
Chris Sale,Ariel Miranda,Gary Sanchez,Chris Davis,Jonathan Schoop,Ruben Tejada,JJ Hardy,Mookie Betts,Mark Trumbo,Melky Cabrera
Alex Wood,Marcus Stroman,James McCann,Chris Davis,Dustin Pedroia,Nicholas Castellanos,Jose Iglesias,JD Martinez,Mookie Betts,Justin Upton
Chris Sale,Alex Wood,Welington Castillo,Chris Davis,Jason Kipnis,Ruben Tejada,JJ Hardy,Adam Jones,Leury Garcia,Melky Cabrera
Chris Sale,Ariel Miranda,Yan Gomes,Chris Davis,Jason Kipnis,Ruben Tejada,Francisco Lindor,Michael Brantley,Jackie Bradley,Daniel Robertson
Luis Severino,Alex Wood,James McCann,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Aaron Judge,Mookie Betts,Daniel Robertson
Chris Sale,Asher Wojciechowski,Welington Castillo,Chris Davis,Jonathan Schoop,Todd Frazier,Troy Tulowitzki,Mookie Betts,Adam Jones,Mark Trumbo
Alex Wood,Ariel Miranda,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Nicholas Castellanos,Francisco Lindor,Michael Brantley,Seth Smith,Mark Trumbo
Alex Wood,Ariel Miranda,Gary Sanchez,Victor Martinez,Ian Kinsler,Todd Frazier,Jose Iglesias,JD Martinez,Justin Upton,Mark Trumbo
Chris Sale,Alex Wood,Yan Gomes,Hanley Ramirez,Josh Rutledge,Ruben Tejada,Xander Bogaerts,Mookie Betts,Jackie Bradley,Daniel Robertson
Alex Wood,Ariel Miranda,Gary Sanchez,Miguel Cabrera,Starlin Castro,Chase Headley,Orlando Arcia,Brett Gardner,Mookie Betts,Aaron Hicks
Alex Wood,Ariel Miranda,James McCann,Victor Martinez,Ian Kinsler,Nicholas Castellanos,Francisco Lindor,Aaron Judge,Justin Upton,Adam Jones
Chris Sale,Justin Verlander,Kevan Smith,Jose Abreu,Starlin Castro,Todd Frazier,Tim Anderson,Adam Jones,Leury Garcia,Brett Phillips
Chris Sale,Asher Wojciechowski,Yan Gomes,Mitch Moreland,Dustin Pedroia,Hernan Perez,Xander Bogaerts,Mookie Betts,Mark Trumbo,Jackie Bradley
Alex Wood,Marcus Stroman,Gary Sanchez,Miguel Cabrera,Yolmer Sanchez,Todd Frazier,Tim Anderson,JD Martinez,Leury Garcia,Melky Cabrera
Alex Wood,Ariel Miranda,Manny Pina,Eric Thames,Eric Sogard,Hernan Perez,Francisco Lindor,Domingo Santana,Jackie Bradley,Melky Cabrera
Chris Sale,Alex Wood,Yan Gomes,Matt Davidson,Yolmer Sanchez,Todd Frazier,Orlando Arcia,Leury Garcia,Melky Cabrera,Daniel Robertson
Alex Wood,Justin Verlander,Yan Gomes,Eric Thames,Jason Kipnis,Todd Frazier,Francisco Lindor,Michael Brantley,Adam Jones,Daniel Robertson
Chris Sale,Alex Wood,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Chase Headley,JJ Hardy,Michael Brantley,Melky Cabrera,Daniel Robertson
Chris Sale,Marcus Stroman,Manny Pina,Chris Davis,Eric Sogard,Hernan Perez,Orlando Arcia,Seth Smith,Melky Cabrera,Brett Phillips
