"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Chase Utley","Justin Turner","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Kyle Schwarber","Gerardo Parra","David Peralta"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","Jason Heyward","Jabari Blash"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Michael Taylor","Kyle Schwarber"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Nolan Arenado","Corey Seager","Jayson Werth","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Chris Herrmann","Ryan Zimmerman","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Billy Hamilton","Yasiel Puig"
"Chris Archer","Amir Garrett","Miguel Montero","Anthony Rizzo","Ben Zobrist","Justin Turner","Trea Turner","Kyle Schwarber","Yasiel Puig","Jason Heyward"
"Amir Garrett","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Nolan Arenado","Trea Turner","Adam Eaton","Jayson Werth","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Corey Seager","Charlie Blackmon","Carlos Gonzalez","Andrew Toles"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Adam Eaton","Michael Taylor","Yasiel Puig"
"Chris Archer","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Mike Moustakas","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
"Amir Garrett","Matt Garza","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Jason Vargas","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Adam Eaton","Jayson Werth","Jason Heyward"
"Jason Vargas","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Jayson Werth","Michael Taylor","Jabari Blash"
"Jesse Chavez","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Anthony Rendon","Trea Turner","Michael Taylor","Kyle Schwarber","Jason Heyward"
"Chris Archer","Tyler Anderson","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jorge Polanco","Carlos Gonzalez","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Brian Dozier","Justin Turner","Corey Seager","Carlos Gonzalez","Kyle Schwarber","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Adam Eaton","Gerardo Parra","Manuel Margot"
"Chris Archer","Jesse Chavez","Jeff Mathis","Ryan Zimmerman","DJ LeMahieu","Jake Lamb","Chris Owings","Kyle Schwarber","AJ Pollock","David Peralta"
"Chris Archer","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Brian Dozier","Miguel Sano","Jorge Polanco","Robbie Grossman","David Peralta","Andrew Toles"
"Amir Garrett","Jhoulys Chacin","Geovany Soto","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Carlos Gonzalez","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","Carlos Gonzalez","Jayson Werth","Jabari Blash"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Chase Utley","Anthony Rendon","Trea Turner","Michael Taylor","Shane Peterson","Ezequiel Carrera"
