"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Kyle Schwarber","David Peralta"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Corey Seager","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Tyler Saladino","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Yasiel Puig","Jason Heyward"
