"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Yasiel Puig"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","Kyle Schwarber","Yasiel Puig","Andrew Toles"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Chase Utley","Nolan Arenado","Trea Turner","David Peralta","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Kyle Schwarber","David Peralta"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Jabari Blash"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Chris Coghlan","Trea Turner","Jayson Werth","Yasiel Puig","Jason Heyward"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Brian Dozier","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","David Peralta","Yasiel Puig"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Justin Turner","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Chase Utley","Mike Moustakas","Trea Turner","Jayson Werth","Kyle Schwarber","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Brian Dozier","Anthony Rendon","Trea Turner","AJ Pollock","David Peralta","Jason Heyward"
"Chris Archer","Amir Garrett","Geovany Soto","Ryan Zimmerman","Danny Espinosa","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Jeff Mathis","Ryan Zimmerman","DJ LeMahieu","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Jayson Werth","Billy Hamilton","David Peralta"
"Chris Archer","Amir Garrett","Miguel Montero","Ryan Zimmerman","Ben Zobrist","Justin Turner","Trea Turner","Kyle Schwarber","David Peralta","Jason Heyward"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Carlos Gonzalez","Kyle Schwarber","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Michael Taylor","Kyle Schwarber","David Peralta"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Kyle Schwarber","Gerardo Parra","Yasiel Puig"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Nolan Arenado","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Tyler Saladino","Chris Coghlan","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Danny Espinosa","Mike Moustakas","Trea Turner","Jayson Werth","David Peralta","Jason Heyward"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Anthony Rendon","Trea Turner","AJ Pollock","Andrew Toles","Jabari Blash"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Jake Lamb","Trea Turner","Jayson Werth","Kyle Schwarber","AJ Pollock"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Mark Reynolds","Tyler Saladino","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","David Peralta"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Brian Dozier","Justin Turner","Corey Seager","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Miguel Montero","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Carlos Gonzalez","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Yasiel Puig","Jason Heyward"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Jayson Werth","AJ Pollock","Jason Heyward"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","DJ LeMahieu","Mike Moustakas","Trea Turner","Charlie Blackmon","Carlos Gonzalez","David Peralta"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Chase Utley","Anthony Rendon","Trea Turner","David Peralta","Yasiel Puig","Ezequiel Carrera"
"Jason Vargas","Amir Garrett","Chris Gimenez","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Jabari Blash"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Billy Hamilton","David Peralta","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Kyle Schwarber","Andrew Toles"
