"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","David Peralta","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","David Peralta","Yasiel Puig"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","DJ LeMahieu","Justin Turner","Corey Seager","Jayson Werth","Kyle Schwarber","Andrew Toles"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Nolan Arenado","Trea Turner","Kyle Schwarber","David Peralta","Yasiel Puig"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Brian Dozier","Justin Turner","Corey Seager","Carlos Gonzalez","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Buster Posey","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","Daniel Murphy","Justin Turner","Trea Turner","Carlos Gonzalez","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Chris Coghlan","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
"Amir Garrett","Jhoulys Chacin","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Kyle Schwarber","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Stuart Turner","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Charlie Blackmon","Carlos Gonzalez","Jabari Blash"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Nolan Arenado","Corey Seager","Jayson Werth","Michael Taylor","Kyle Schwarber"
"Amir Garrett","Jhoulys Chacin","Jose Lobaton","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","Jayson Werth","Andrew Toles"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Corey Seager","Jayson Werth","Kyle Schwarber","AJ Pollock"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Corey Seager","Jayson Werth","Billy Hamilton","AJ Pollock"
"Jesse Chavez","Amir Garrett","Geovany Soto","Mark Reynolds","Josh Harrison","Nolan Arenado","Trea Turner","Carlos Gonzalez","Jayson Werth","Gerardo Parra"
"Amir Garrett","Jhoulys Chacin","Tony Wolters","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
"Chris Archer","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jordy Mercer","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Yasiel Puig","Jason Heyward"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Jorge Polanco","Jayson Werth","Michael Taylor","David Peralta"
"Chris Archer","Amir Garrett","Yasmani Grandal","Anthony Rizzo","Daniel Murphy","Justin Turner","Corey Seager","AJ Pollock","David Peralta","Andrew Toles"
"Jason Vargas","Jesse Chavez","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Billy Hamilton","Jason Heyward"
"Chris Archer","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Josh Harrison","Jake Lamb","Chris Owings","Jayson Werth","AJ Pollock","David Peralta"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jordy Mercer","Jayson Werth","Jason Heyward","Jabari Blash"
"Chris Archer","Jason Vargas","Yasmani Grandal","Adrian Gonzalez","Josh Harrison","Justin Turner","Trea Turner","Kyle Schwarber","AJ Pollock","Yasiel Puig"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Jake Lamb","Trea Turner","Carlos Gonzalez","AJ Pollock","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Corey Seager","Carlos Gonzalez","Kyle Schwarber","AJ Pollock"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Justin Turner","Jorge Polanco","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Mark Reynolds","Daniel Murphy","Justin Turner","Corey Seager","Billy Hamilton","Kyle Schwarber","Andrew Toles"
"Chris Archer","Tyler Anderson","Yasmani Grandal","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jorge Polanco","Carlos Gonzalez","David Peralta","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Ben Zobrist","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","Danny Espinosa","Mike Moustakas","Trea Turner","Jayson Werth","Michael Taylor","Jabari Blash"
"Chris Archer","Jhoulys Chacin","Stuart Turner","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Andrew Toles","Jabari Blash"
"Jason Vargas","Jesse Chavez","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","Jason Heyward","Andrew Toles"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Justin Turner","Corey Seager","Jayson Werth","Michael Taylor","Jason Heyward"
"Chris Archer","Amir Garrett","Chris Gimenez","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jordy Mercer","Carlos Gonzalez","Yasiel Puig","Andrew Toles"
"Amir Garrett","Matt Garza","Jose Lobaton","Ryan Zimmerman","Tyler Saladino","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","AJ Pollock"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Adrian Gonzalez","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","AJ Pollock","Andrew Toles"
"Chris Archer","Jesse Chavez","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Jake Lamb","Chris Owings","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Justin Turner","Corey Seager","Carlos Gonzalez","Jayson Werth","Michael Taylor"
"Jesse Chavez","Matt Garza","Tony Wolters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jorge Polanco","Carlos Gonzalez","Jayson Werth","Jason Heyward"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Brian Dozier","Justin Turner","Corey Seager","Billy Hamilton","Kyle Schwarber","David Peralta"
"Jason Vargas","Amir Garrett","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Jesse Chavez","Jhoulys Chacin","Geovany Soto","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","Billy Hamilton","Kyle Schwarber"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Mike Moustakas","Erick Aybar","Jayson Werth","Michael Taylor","Yasiel Puig"
"Chris Archer","Amir Garrett","Stuart Turner","Ryan Zimmerman","Daniel Murphy","Justin Turner","Jordy Mercer","Jayson Werth","Michael Taylor","David Peralta"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Anthony Rizzo","Josh Harrison","Justin Turner","Corey Seager","Charlie Blackmon","Jayson Werth","Andrew Toles"
"Jesse Chavez","Amir Garrett","Buster Posey","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Jorge Polanco","Carlos Gonzalez","Jayson Werth","Jason Heyward"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Chase Utley","Nolan Arenado","Corey Seager","Jayson Werth","Billy Hamilton","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Salvador Perez","Mark Reynolds","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","David Peralta","Jabari Blash"
