"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Kyle Schwarber","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","AJ Pollock","Jabari Blash"
"Jesse Chavez","Amir Garrett","Tony Wolters","Ryan Zimmerman","DJ LeMahieu","Nolan Arenado","Trea Turner","Carlos Gonzalez","Gerardo Parra","Andrew Toles"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Michael Taylor","Jason Heyward","Andrew Toles"
"Jesse Chavez","Amir Garrett","Salvador Perez","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Jayson Werth","Michael Taylor","David Peralta"
"Jesse Chavez","Amir Garrett","Chris Gimenez","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Adam Eaton","Jayson Werth","Yasiel Puig"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","Kevin Pillar","Andrew Toles"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Jake Lamb","Trea Turner","Jayson Werth","Michael Taylor","AJ Pollock"
