"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jesse Chavez","Amir Garrett","Jose Lobaton","Ryan Zimmerman","DJ LeMahieu","Anthony Rendon","Trea Turner","Jayson Werth","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Yasmani Grandal","Ryan Zimmerman","Daniel Murphy","Mike Moustakas","Trea Turner","Adam Eaton","Jayson Werth","Yasiel Puig"
"Jesse Chavez","Amir Garrett","Tony Wolters","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Kyle Schwarber","Gerardo Parra","David Peralta"
"Chris Archer","Amir Garrett","Yasmani Grandal","Adrian Gonzalez","DJ LeMahieu","Justin Turner","Trea Turner","Jayson Werth","Yasiel Puig","Andrew Toles"
"Chris Archer","Amir Garrett","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chris Coghlan","Trea Turner","Jayson Werth","Jason Heyward","Jabari Blash"
"Chris Archer","Jesse Chavez","Yasmani Grandal","Ryan Zimmerman","Chase Utley","Nolan Arenado","Corey Seager","Jayson Werth","Yasiel Puig","Andrew Toles"
"Jesse Chavez","Jhoulys Chacin","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Jayson Werth","Billy Hamilton","Kyle Schwarber"
"Chris Archer","Amir Garrett","Chris Herrmann","Ryan Zimmerman","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Andrew Toles"
"Jesse Chavez","Amir Garrett","Geovany Soto","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Michael Taylor","Kyle Schwarber","Jason Heyward"
"Amir Garrett","Jhoulys Chacin","Chris Gimenez","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Jayson Werth","Michael Taylor","Andrew Toles"
