P,P,C,1B,2B,3B,SS,OF,OF,OF
Corey Kluber,Matt Moore,James McCann,Miguel Cabrera,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Mookie Betts,Christian Yelich,Mallex Smith
Corey Kluber,Matt Moore,Sandy Leon,Miguel Cabrera,Dustin Pedroia,Pablo Sandoval,Xander Bogaerts,Mookie Betts,Josh Reddick,Mallex Smith
Corey Kluber,Matt Moore,Eric Fryer,Mitch Moreland,Dustin Pedroia,Derek Dietrich,Xander Bogaerts,Andrew Benintendi,Mookie Betts,Christian Yelich
Corey Kluber,Matt Moore,Yan Gomes,Miguel Cabrera,Jason Kipnis,Derek Dietrich,Francisco Lindor,Michael Brantley,Bradley Zimmer,Mallex Smith
Corey Kluber,Matt Moore,Jonathan Lucroy,Miguel Cabrera,Dee Gordon,Derek Dietrich,Asdrubal Cabrera,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Corey Kluber,Matt Moore,Sandy Leon,Hanley Ramirez,Ian Kinsler,Pablo Sandoval,Aledmys Diaz,Mookie Betts,Jackie Bradley,Christian Yelich
Corey Kluber,Matt Moore,Manny Pina,Eric Thames,Jonathan Villar,Hernan Perez,Francisco Lindor,Mookie Betts,Mallex Smith,Brett Phillips
Corey Kluber,Matt Moore,Eric Fryer,Miguel Cabrera,Kolten Wong,Jedd Gyorko,Aledmys Diaz,Mookie Betts,Tommy Pham,Christian Yelich
Rich Hill,Matt Moore,Gary Sanchez,Carlos Santana,Jason Kipnis,Nicholas Castellanos,Francisco Lindor,Michael Brantley,Mookie Betts,Bradley Zimmer
Michael Wacha,Matt Moore,Gary Sanchez,Paul Goldschmidt,Ian Kinsler,Jake Lamb,Chris Owings,Mookie Betts,David Peralta,Gregor Blanco
Corey Kluber,Matt Moore,James McCann,Eric Thames,Ian Kinsler,Derek Dietrich,Jose Iglesias,Justin Upton,Josh Reddick,Mikie Mahtook
Rich Hill,Matt Moore,Gary Sanchez,Mitch Moreland,Dustin Pedroia,Pablo Sandoval,Xander Bogaerts,Bryce Harper,Mookie Betts,David Peralta
Corey Kluber,Matt Moore,Austin Romine,Victor Martinez,Ian Kinsler,Chase Headley,Didi Gregorius,Brett Gardner,Aaron Hicks,Mookie Betts
Corey Kluber,Matt Moore,Gary Sanchez,Tyler Moore,Ian Kinsler,Derek Dietrich,JT Riddle,Marcell Ozuna,Mookie Betts,Christian Yelich
Rich Hill,Matt Moore,Manny Pina,Eric Thames,Eric Sogard,Hernan Perez,Trea Turner,Domingo Santana,Mookie Betts,Christian Yelich
Corey Kluber,Matt Moore,James McCann,Victor Martinez,Jose Pirela,Maikel Franco,Francisco Lindor,JD Martinez,Justin Upton,Mikie Mahtook
Rich Hill,Matt Moore,James McCann,Paul Goldschmidt,Daniel Descalso,Jake Lamb,Chris Owings,Bryce Harper,David Peralta,Christian Yelich
Corey Kluber,Amir Garrett,James McCann,Paul Goldschmidt,Ian Kinsler,Nicholas Castellanos,Jose Iglesias,Bryce Harper,David Peralta,Mikie Mahtook
Tanner Roark,Matt Moore,Sandy Leon,Paul Goldschmidt,Dustin Pedroia,Pablo Sandoval,Trea Turner,Bryce Harper,Mookie Betts,Jackie Bradley
