P,P,C,1B,2B,3B,SS,OF,OF,OF
Jacob deGrom,Blake Snell,JT Realmuto,Tyler Moore,Dee Gordon,Matt Chapman,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Yoenis Cespedes
Jacob deGrom,Blake Snell,Josh Phegley,Ryon Healy,Jed Lowrie,Adrian Beltre,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Rajai Davis
James Paxton,Justin Verlander,JT Realmuto,Tyler Moore,Brian Dozier,Adrian Beltre,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
James Paxton,Justin Verlander,Travis d'Arnaud,Wilmer Flores,Asdrubal Cabrera,Jose Reyes,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Yoenis Cespedes
Jacob deGrom,Blake Snell,Jonathan Lucroy,Mike Napoli,Rougned Odor,Adrian Beltre,Marcus Semien,Giancarlo Stanton,Carlos Gomez,Yoenis Cespedes
James Paxton,Justin Verlander,Josh Phegley,Ryon Healy,Jose Altuve,Matt Chapman,Marcus Semien,Giancarlo Stanton,Khris Davis,Marcell Ozuna
Jacob deGrom,James Paxton,Josh Phegley,Ryon Healy,Brian Dozier,Matt Chapman,Adam Rosales,Giancarlo Stanton,Rajai Davis,Yoenis Cespedes
Jacob deGrom,Hyun-Jin Ryu,JT Realmuto,Ryon Healy,Rougned Odor,Matt Chapman,Marcus Semien,Giancarlo Stanton,Khris Davis,Rajai Davis
James Paxton,Blake Snell,JT Realmuto,Freddie Freeman,Dee Gordon,Adrian Beltre,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Bradley Zimmer
James Paxton,Hyun-Jin Ryu,JT Realmuto,Ryon Healy,Dee Gordon,Manny Machado,Marcus Semien,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Blake Snell,Chris Smith,Evan Gattis,Yuli Gurriel,Jose Altuve,Adrian Beltre,Marcus Semien,Giancarlo Stanton,George Springer,Josh Reddick
James Paxton,Blake Snell,JT Realmuto,Carlos Santana,Jose Ramirez,Matt Chapman,Francisco Lindor,Giancarlo Stanton,Michael Brantley,Bradley Zimmer
James Paxton,Hyun-Jin Ryu,Jonathan Lucroy,Mike Napoli,Rougned Odor,Adrian Beltre,Elvis Andrus,Giancarlo Stanton,Marcell Ozuna,Bradley Zimmer
James Paxton,Blake Snell,JT Realmuto,Tyler Moore,Asdrubal Cabrera,Derek Dietrich,Francisco Lindor,Giancarlo Stanton,AJ Pollock,Marcell Ozuna
Jacob deGrom,Blake Snell,Russell Martin,Kendrys Morales,Darwin Barney,Josh Donaldson,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Jose Bautista
Justin Verlander,Blake Snell,JT Realmuto,Wilmer Flores,Dee Gordon,Miguel Sano,Francisco Lindor,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Jacob deGrom,Blake Snell,JT Realmuto,Ryon Healy,Brian Dozier,Derek Dietrich,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Jose Bautista
James Paxton,Blake Snell,Evan Gattis,Freddie Freeman,Jed Lowrie,Matt Chapman,Marcus Semien,Giancarlo Stanton,Khris Davis,Rajai Davis
Jacob deGrom,James Paxton,Russell Martin,Ryon Healy,Jed Lowrie,Matt Chapman,Marcus Semien,Giancarlo Stanton,Bradley Zimmer,Jaycob Brugman
Jacob deGrom,Chris Smith,JT Realmuto,Wilmer Flores,Dee Gordon,Adrian Beltre,Adam Rosales,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Gerrit Cole,Hyun-Jin Ryu,JT Realmuto,Tyler Moore,Dee Gordon,Adrian Beltre,Francisco Lindor,Giancarlo Stanton,Marcell Ozuna,Mark Trumbo
Gerrit Cole,Blake Snell,JT Realmuto,Freddie Freeman,Jose Altuve,Derek Dietrich,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
James Paxton,Blake Snell,Jonathan Lucroy,Ryon Healy,Jose Altuve,Adrian Beltre,Elvis Andrus,Giancarlo Stanton,Shin-Soo Choo,Carlos Gomez
Jacob deGrom,Antonio Senzatela,JT Realmuto,Tyler Moore,Asdrubal Cabrera,Adrian Beltre,JT Riddle,Giancarlo Stanton,Josh Reddick,Marcell Ozuna
Jacob deGrom,Blake Snell,Evan Gattis,Ryon Healy,Jose Altuve,Matt Chapman,Adam Rosales,Khris Davis,Marcell Ozuna,Rajai Davis
Jacob deGrom,Hyun-Jin Ryu,JT Realmuto,Tyler Moore,Rougned Odor,Manny Machado,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
James Paxton,Blake Snell,JT Realmuto,Paul Goldschmidt,Daniel Descalso,Matt Chapman,Chris Owings,Giancarlo Stanton,AJ Pollock,David Peralta
James Paxton,Justin Verlander,JT Realmuto,Mike Napoli,Dee Gordon,Derek Dietrich,Adam Rosales,Giancarlo Stanton,Marcell Ozuna,Yoenis Cespedes
Justin Verlander,Blake Snell,JT Realmuto,Mike Napoli,Rougned Odor,Adrian Beltre,Elvis Andrus,Giancarlo Stanton,George Springer,Shin-Soo Choo
James Paxton,Hyun-Jin Ryu,JT Realmuto,Tyler Moore,Jose Altuve,Matt Chapman,JT Riddle,Giancarlo Stanton,George Springer,Marcell Ozuna
Jacob deGrom,Blake Snell,JT Realmuto,Wilmer Flores,Asdrubal Cabrera,Jose Reyes,Adam Rosales,Giancarlo Stanton,Jay Bruce,Yoenis Cespedes
Jacob deGrom,Eduardo Rodriguez,Josh Phegley,Wilmer Flores,Jed Lowrie,Matt Chapman,Marcus Semien,Giancarlo Stanton,Khris Davis,Yoenis Cespedes
Jacob deGrom,Blake Snell,Josh Phegley,Ryon Healy,Brian Dozier,Matt Chapman,Marcus Semien,George Springer,AJ Pollock,Khris Davis
Jacob deGrom,Blake Snell,Jason Castro,Wilmer Flores,Brian Dozier,Miguel Sano,Marcus Semien,Giancarlo Stanton,Eddie Rosario,Robbie Grossman
Hyun-Jin Ryu,Blake Snell,Evan Gattis,Edwin Encarnacion,Jose Ramirez,Adrian Beltre,Francisco Lindor,Giancarlo Stanton,Abraham Almonte,Bradley Zimmer
Jacob deGrom,Justin Verlander,Evan Gattis,Ryon Healy,Jed Lowrie,Matt Chapman,Marcus Semien,Josh Reddick,Rajai Davis,Yoenis Cespedes
James Paxton,Chris Smith,JT Realmuto,Tyler Moore,Dee Gordon,Jose Reyes,Corey Seager,Giancarlo Stanton,Josh Reddick,Marcell Ozuna
James Paxton,Gerrit Cole,JT Realmuto,Matt Adams,Dee Gordon,Matt Chapman,Chris Owings,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Jacob deGrom,Justin Verlander,Josh Phegley,Freddie Freeman,Asdrubal Cabrera,Matt Chapman,Marcus Semien,Giancarlo Stanton,Rajai Davis,Jaycob Brugman
Justin Verlander,Hyun-Jin Ryu,Evan Gattis,Tyler Moore,Dee Gordon,Derek Dietrich,Marcus Semien,Giancarlo Stanton,George Springer,Marcell Ozuna
Jacob deGrom,Justin Verlander,Jonathan Lucroy,Ryon Healy,Jed Lowrie,Matt Chapman,Adam Rosales,Giancarlo Stanton,Khris Davis,David Peralta
Gerrit Cole,Blake Snell,JT Realmuto,Tyler Moore,Brian Dozier,Josh Donaldson,Elvis Andrus,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
James Paxton,Blake Snell,Evan Gattis,Tyler Moore,Dee Gordon,Josh Donaldson,Freddy Galvis,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Justin Verlander,Blake Snell,Russell Martin,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,Giancarlo Stanton,David Peralta,Marcell Ozuna
Justin Verlander,Eduardo Rodriguez,JT Realmuto,Tyler Moore,Dee Gordon,Manny Machado,Elvis Andrus,Giancarlo Stanton,AJ Pollock,Marcell Ozuna
James Paxton,Justin Verlander,Jonathan Lucroy,Wilmer Flores,Rougned Odor,Adrian Beltre,Marcus Semien,Giancarlo Stanton,Shin-Soo Choo,Nomar Mazara
Jacob deGrom,Blake Snell,JT Realmuto,Brandon Belt,Joe Panik,Eduardo Nunez,Brandon Crawford,Giancarlo Stanton,Marcell Ozuna,Denard Span
Justin Verlander,Blake Snell,Yasmani Grandal,Cody Bellinger,Logan Forsythe,Justin Turner,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Joc Pederson
Jacob deGrom,Chris Smith,JT Realmuto,John Jaso,Asdrubal Cabrera,Derek Dietrich,Marcus Semien,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Jacob deGrom,Justin Verlander,JT Realmuto,Miguel Cabrera,Brad Miller,Matt Chapman,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
James Paxton,Blake Snell,Wilson Ramos,Logan Morrison,Brad Miller,Evan Longoria,Marcus Semien,Giancarlo Stanton,Steven Souza,Marcell Ozuna
Hyun-Jin Ryu,Blake Snell,JT Realmuto,Paul Goldschmidt,Dee Gordon,Derek Dietrich,Corey Seager,Giancarlo Stanton,Marcell Ozuna,Michael Brantley
James Paxton,Blake Snell,Evan Gattis,Wilmer Flores,Jose Altuve,Alex Bregman,Marcus Semien,Josh Reddick,Marcell Ozuna,Norichika Aoki
Jacob deGrom,Blake Snell,Jonathan Lucroy,Wilmer Flores,Rougned Odor,Adrian Beltre,Elvis Andrus,Marcell Ozuna,Michael Brantley,Nomar Mazara
Jacob deGrom,Francisco Liriano,JT Realmuto,Matt Adams,Dee Gordon,Manny Machado,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Mark Trumbo
Justin Verlander,Hyun-Jin Ryu,Yan Gomes,Carlos Santana,Jose Ramirez,Manny Machado,Francisco Lindor,Giancarlo Stanton,Marcell Ozuna,Bradley Zimmer
Jacob deGrom,Eduardo Rodriguez,JT Realmuto,Tyler Moore,Brad Miller,Derek Dietrich,Adam Rosales,Giancarlo Stanton,Marcell Ozuna,Bradley Zimmer
James Paxton,Gerrit Cole,Jonathan Lucroy,Tyler Moore,Dee Gordon,Manny Machado,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Yoenis Cespedes
Jacob deGrom,Blake Snell,Jonathan Lucroy,Tyler Moore,Jose Altuve,Eduardo Escobar,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Gerrit Cole,Justin Verlander,JT Realmuto,Ryon Healy,Dee Gordon,Josh Donaldson,JT Riddle,Giancarlo Stanton,Marcell Ozuna,Michael Brantley
James Paxton,Gerrit Cole,JT Realmuto,Ryon Healy,Jed Lowrie,Manny Machado,Adam Rosales,Giancarlo Stanton,Khris Davis,Rajai Davis
James Paxton,Blake Snell,Yadier Molina,Matt Carpenter,Kolten Wong,Jedd Gyorko,Marcus Semien,Giancarlo Stanton,Tommy Pham,Marcell Ozuna
James Paxton,Blake Snell,Yan Gomes,Edwin Encarnacion,Jose Ramirez,Adrian Beltre,Marcus Semien,Marcell Ozuna,Michael Brantley,Bradley Zimmer
Jacob deGrom,Gerrit Cole,Josh Phegley,Ryon Healy,Jose Ramirez,Matt Chapman,Marcus Semien,Jose Bautista,Rajai Davis,Bradley Zimmer
James Paxton,Chris Smith,Evan Gattis,Mike Napoli,Rougned Odor,Adrian Beltre,Francisco Lindor,Giancarlo Stanton,Shin-Soo Choo,Carlos Gomez
Jacob deGrom,Blake Snell,Travis d'Arnaud,TJ Rivera,Asdrubal Cabrera,Jose Reyes,Francisco Lindor,Marcell Ozuna,Bradley Zimmer,Yoenis Cespedes
James Paxton,Justin Verlander,Russell Martin,Kendrys Morales,Asdrubal Cabrera,Josh Donaldson,Francisco Lindor,Giancarlo Stanton,Jose Bautista,Kevin Pillar
Jacob deGrom,Blake Snell,Josh Phegley,John Jaso,Dee Gordon,Derek Dietrich,Francisco Lindor,Giancarlo Stanton,Marcell Ozuna,Ichiro Suzuki
Jacob deGrom,Chris Smith,Jonathan Lucroy,Mike Napoli,Rougned Odor,Matt Chapman,Elvis Andrus,Giancarlo Stanton,Shin-Soo Choo,Josh Reddick
Gerrit Cole,Blake Snell,Jonathan Lucroy,Mike Napoli,Brian Dozier,Adrian Beltre,Elvis Andrus,Giancarlo Stanton,AJ Pollock,Nomar Mazara
Jacob deGrom,Hyun-Jin Ryu,Josh Phegley,Ryon Healy,Jose Altuve,Adrian Beltre,Adam Rosales,Giancarlo Stanton,Khris Davis,Jaycob Brugman
James Paxton,Blake Snell,Chris Herrmann,John Jaso,Brandon Drury,Jake Lamb,Marcus Semien,Giancarlo Stanton,AJ Pollock,David Peralta
Gerrit Cole,Justin Verlander,JT Realmuto,Tyler Moore,Jose Ramirez,Derek Dietrich,Chris Owings,Giancarlo Stanton,Marcell Ozuna,Jose Bautista
Hyun-Jin Ryu,Blake Snell,Evan Gattis,Ryon Healy,Jose Altuve,Marwin Gonzalez,Francisco Lindor,George Springer,Josh Reddick,Marcell Ozuna
Jacob deGrom,Hyun-Jin Ryu,Travis d'Arnaud,TJ Rivera,Asdrubal Cabrera,Matt Chapman,Marcus Semien,Giancarlo Stanton,Jay Bruce,Yoenis Cespedes
James Paxton,Blake Snell,Tucker Barnhart,Joey Votto,Jose Peraza,Eugenio Suarez,Marcus Semien,Giancarlo Stanton,Marcell Ozuna,Billy Hamilton
James Paxton,Gerrit Cole,JT Realmuto,Tyler Moore,Dee Gordon,Derek Dietrich,Marcus Semien,Giancarlo Stanton,Bradley Zimmer,Robbie Grossman
Justin Verlander,Blake Snell,Yan Gomes,Edwin Encarnacion,Brian Dozier,Miguel Sano,Francisco Lindor,Giancarlo Stanton,Michael Brantley,Bradley Zimmer
