"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Josh Reddick","Corey Dickerson","Andrew Toles"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Josh Reddick","Mikie Mahtook","Matt Joyce"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Ender Inciarte","Lonnie Chisenhall"
"Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","AJ Pollock","Mikie Mahtook"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Billy Hamilton","AJ Pollock"
"Max Scherzer","Alex Meyer","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Corey Dickerson","Willy Garcia"
"Carlos Carrasco","Chris Young","James McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","AJ Pollock","Ender Inciarte"
"Julio Urias","Matt Andriese","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Ender Inciarte","David Peralta","Matt Joyce"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Jordy Mercer","Andrew Benintendi","Albert Almora","Andrew Toles"
"Julio Urias","Alex Meyer","Willson Contreras","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Bryce Harper","Albert Almora","Gerardo Parra"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Andrew Romine","Albert Almora","David Peralta","Lonnie Chisenhall"
"Max Scherzer","Alex Meyer","Tyler Flowers","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","Matt Kemp","Ender Inciarte","Nick Markakis"
"Julio Urias","Matt Andriese","Willson Contreras","Mitch Moreland","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Josh Reddick","Corey Dickerson"
"Max Scherzer","Alex Meyer","Brian McCann","Yuli Gurriel","Ben Zobrist","Kris Bryant","Addison Russell","George Springer","Carlos Beltran","Josh Reddick"
"Matt Andriese","Chris Young","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","Albert Almora","Billy Hamilton"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Carlos Correa","George Springer","Albert Almora","Kole Calhoun"
"Robbie Ray","Chris Young","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Andrew Benintendi","Max Kepler","Kole Calhoun"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Aledmys Diaz","Albert Almora","Max Kepler","Josh Reddick"
"Carlos Carrasco","Zack Wheeler","Willson Contreras","Yonder Alonso","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Ben Gamel","Matt Joyce"
"Carlos Carrasco","Alex Meyer","Sandy Leon","Mitch Moreland","Ben Zobrist","Kris Bryant","Addison Russell","Mookie Betts","Andrew Benintendi","Chris Young"
"Julio Urias","Zack Wheeler","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Kole Calhoun","Lonnie Chisenhall","Andrew Toles"
"Jeff Samardzija","Alex Meyer","Brian McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Andrew Benintendi","Albert Almora","David Peralta"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Yuli Gurriel","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Josh Reddick","Ender Inciarte"
"Max Scherzer","Matt Andriese","James McCann","Logan Morrison","Brad Miller","Kris Bryant","Addison Russell","Kevin Kiermaier","Colby Rasmus","Corey Dickerson"
"Max Scherzer","Alex Meyer","James McCann","Miguel Cabrera","Ben Zobrist","Kris Bryant","Andrew Romine","Bryce Harper","Justin Upton","Mikie Mahtook"
"Carlos Carrasco","Matt Andriese","Willson Contreras","Anthony Rizzo","Cliff Pennington","Kris Bryant","Addison Russell","Albert Almora","Mikie Mahtook","Willy Garcia"
"Max Scherzer","Alex Meyer","Willson Contreras","Carlos Santana","Jose Ramirez","Kris Bryant","Francisco Lindor","Andrew Benintendi","Lonnie Chisenhall","Abraham Almonte"
"Matt Andriese","Zack Wheeler","Yasmani Grandal","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Albert Almora","Corey Dickerson","Lonnie Chisenhall"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Brandon Phillips","Kris Bryant","Dansby Swanson","Bryce Harper","Ender Inciarte","Danny Santana"
"Robbie Ray","Matt Andriese","Devin Mesoraco","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Albert Almora","Andrew Toles","Matt Joyce"
"Carlos Carrasco","Alex Meyer","Yasmani Grandal","Anthony Rizzo","Ben Zobrist","Kris Bryant","Corey Seager","Yasiel Puig","Joc Pederson","Andrew Toles"
"Robbie Ray","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Mike Moustakas","Addison Russell","Mookie Betts","Albert Almora","Ender Inciarte"
"Max Scherzer","Carlos Carrasco","James McCann","Miguel Cabrera","Ben Zobrist","Nicholas Castellanos","Jose Iglesias","Corey Dickerson","Mikie Mahtook","Matt Joyce"
