"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Josh Reddick","Corey Dickerson","Andrew Toles"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Ender Inciarte","Corey Dickerson","Mikie Mahtook"
"Carlos Carrasco","Alex Meyer","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Ender Inciarte","Corey Dickerson"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Freddie Freeman","Brad Miller","Kris Bryant","Addison Russell","Andrew Benintendi","AJ Pollock","Corey Dickerson"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrew Romine","Josh Reddick","David Peralta","Corey Dickerson"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Max Kepler","Josh Reddick","David Peralta"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","AJ Pollock","Lonnie Chisenhall","Mikie Mahtook"
"Max Scherzer","Alex Meyer","James McCann","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","AJ Pollock","Corey Dickerson","Lonnie Chisenhall"
"Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","Josh Reddick","Andrew Toles"
"Max Scherzer","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Josh Reddick","Mikie Mahtook","Matt Joyce"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Jordy Mercer","Andrew Benintendi","Josh Reddick","Corey Dickerson"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","George Springer","Ender Inciarte","Lonnie Chisenhall"
"Matt Andriese","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Max Kepler","Corey Dickerson"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Ender Inciarte","Lonnie Chisenhall","Andrew Toles"
"Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Javier Baez","Kris Bryant","Addison Russell","Gerardo Parra","Max Kepler","Corey Dickerson"
