"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Addison Russell","Josh Reddick","Corey Dickerson","Andrew Toles"
"Max Scherzer","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Addison Russell","Ender Inciarte","Corey Dickerson","Mikie Mahtook"
"Max Scherzer","Chris Young","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","AJ Pollock","Josh Reddick","Matt Joyce"
"Carlos Carrasco","Chris Young","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Billy Hamilton","Ender Inciarte","Matt Joyce"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Andrew Romine","AJ Pollock","Josh Reddick","Lonnie Chisenhall"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Logan Morrison","Ben Zobrist","Kris Bryant","Addison Russell","Andrew Benintendi","AJ Pollock","Gerardo Parra"
"Max Scherzer","Alex Meyer","James McCann","Anthony Rizzo","Brad Miller","Kris Bryant","Addison Russell","Albert Almora","David Peralta","Corey Dickerson"
"Max Scherzer","Alex Meyer","Willson Contreras","Carlos Santana","Javier Baez","Kris Bryant","Addison Russell","Gerardo Parra","David Peralta","Lonnie Chisenhall"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Carlos Santana","Brad Miller","Kris Bryant","Addison Russell","George Springer","Albert Almora","Max Kepler"
"Carlos Carrasco","Alex Meyer","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Bryce Harper","Lonnie Chisenhall","Mikie Mahtook"
"Carlos Carrasco","Alex Meyer","Willson Contreras","Freddie Freeman","Ben Zobrist","Kris Bryant","Aledmys Diaz","Albert Almora","Josh Reddick","David Peralta"
"Max Scherzer","Chris Young","James McCann","Anthony Rizzo","Ben Zobrist","Kris Bryant","Addison Russell","Gerardo Parra","Josh Reddick","Andrew Toles"
"Matt Andriese","Alex Meyer","Willson Contreras","Freddie Freeman","Javier Baez","Kris Bryant","Addison Russell","Bryce Harper","Andrew Benintendi","Max Kepler"
"Max Scherzer","Alex Meyer","Willson Contreras","Logan Morrison","Javier Baez","Kris Bryant","Aledmys Diaz","Albert Almora","AJ Pollock","Corey Dickerson"
"Max Scherzer","Alex Meyer","Willson Contreras","Anthony Rizzo","Javier Baez","Kris Bryant","Jose Iglesias","Billy Hamilton","Kole Calhoun","Mikie Mahtook"
