"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Hector Santiago","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Robert Gsellman","Tyler Glasnow","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Dylan Bundy","Hector Santiago","Jose Lobaton","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Hector Santiago","Jose Lobaton","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Dylan Bundy","Tyler Glasnow","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Cole Hamels","Robert Gsellman","Austin Hedges","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Manuel Margot","Jabari Blash"
"Cole Hamels","Trevor Cahill","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Andrew Benintendi"
"Robert Gsellman","Hector Santiago","Jose Lobaton","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
