"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Hector Santiago","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Jaff Decker"
"Robert Gsellman","Tyler Glasnow","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Michael Conforto"
"Dylan Bundy","Tyler Glasnow","James McCann","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","David Peralta","Guillermo Heredia"
"Cole Hamels","Tyler Glasnow","Austin Hedges","Wil Myers","Yangervis Solarte","Anthony Rendon","Erick Aybar","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Trevor Cahill","Mike Zunino","Ryan Zimmerman","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Dylan Bundy","Austin Hedges","Paul Goldschmidt","Cory Spangenberg","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Yasmany Tomas"
"Cole Hamels","Dylan Bundy","Austin Hedges","Anthony Rizzo","Cory Spangenberg","Kris Bryant","Addison Russell","Bryce Harper","Kyle Schwarber","Jason Heyward"
"Wei-Yin Chen","Robert Gsellman","Mike Zunino","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Taylor Motter","Bryce Harper","Jayson Werth","Jabari Blash"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jean Segura","Jayson Werth","Nelson Cruz","Kyle Schwarber"
