"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Cole Hamels","Hector Santiago","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Robert Gsellman","Tyler Glasnow","Jose Lobaton","Wil Myers","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","David Peralta"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Jabari Blash"
"Dylan Bundy","Hector Santiago","Jose Lobaton","Wil Myers","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","James Paxton","Austin Hedges","Wil Myers","Yangervis Solarte","Jake Lamb","Trea Turner","Adam Eaton","Manuel Margot","Jabari Blash"
"Robert Gsellman","Hector Santiago","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","David Peralta"
"Dylan Bundy","Trevor Cahill","Austin Hedges","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Mike Trout"
"James Paxton","Hector Santiago","Jose Lobaton","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Guillermo Heredia"
"Wei-Yin Chen","Tyler Glasnow","Austin Hedges","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Yunel Escobar","Trea Turner","Bryce Harper","Nelson Cruz","Jaff Decker"
"Dylan Bundy","Tyler Glasnow","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Andrew Benintendi","Hunter Renfroe"
"Cole Hamels","Hector Santiago","Mike Zunino","Jay Bruce","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jaff Decker"
"James Paxton","Luis Severino","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Kyle Schwarber","Jaff Decker"
"Cole Hamels","Tyler Glasnow","Jeff Mathis","Paul Goldschmidt","Cory Spangenberg","Jake Lamb","Trea Turner","Bryce Harper","AJ Pollock","David Peralta"
"Dylan Bundy","Alex Cobb","Jose Lobaton","Anthony Rizzo","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Trevor Cahill","James McCann","Ryan Zimmerman","Daniel Murphy","Justin Turner","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Luis Severino","Tyler Glasnow","Mike Zunino","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Jabari Blash"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Rua","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Manuel Margot","Hunter Renfroe"
"Dylan Bundy","Robert Gsellman","Austin Hedges","Wil Myers","Yangervis Solarte","Nolan Arenado","Trea Turner","Bryce Harper","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Hector Santiago","Willson Contreras","Anthony Rizzo","Cory Spangenberg","Kris Bryant","Trea Turner","Bryce Harper","Kyle Schwarber","Jason Heyward"
"James Paxton","Hector Santiago","Stephen Vogt","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Michael Conforto"
"Cole Hamels","James Paxton","Jose Lobaton","Wil Myers","Cory Spangenberg","Nolan Arenado","Erick Aybar","Bryce Harper","Manuel Margot","Jabari Blash"
"Wei-Yin Chen","Robert Gsellman","Mike Zunino","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Cole Hamels","Alex Cobb","Jose Lobaton","Danny Valencia","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Jon Lester","Dylan Bundy","Jose Lobaton","Wil Myers","Cory Spangenberg","Jake Lamb","Trea Turner","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Cole Hamels","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Taylor Motter","Bryce Harper","AJ Pollock","Hunter Renfroe"
"Dylan Bundy","Robert Gsellman","Jose Lobaton","Danny Valencia","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","AJ Pollock","Seth Smith"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Wil Myers","Daniel Murphy","Jake Lamb","Trea Turner","Adam Eaton","Jayson Werth","Jaff Decker"
"Matt Shoemaker","Trevor Cahill","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","Kyle Schwarber"
"Cole Hamels","Wei-Yin Chen","Jose Lobaton","Danny Valencia","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Jason Heyward"
"Matt Shoemaker","Robert Gsellman","Mike Zunino","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Manuel Margot"
"Cole Hamels","Luis Severino","Austin Hedges","Wil Myers","Yangervis Solarte","Manny Machado","Erick Aybar","Bryce Harper","Kyle Schwarber","Manuel Margot"
"Luis Severino","Hector Santiago","Jose Lobaton","Wil Myers","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","AJ Pollock"
"Cole Hamels","Alex Cobb","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Jason Heyward","Jabari Blash"
"James Paxton","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","David Peralta","Manuel Margot","Jabari Blash"
"Cole Hamels","Tyler Glasnow","Jose Lobaton","Yonder Alonso","Daniel Murphy","Anthony Rendon","Jean Segura","Bryce Harper","Adam Eaton","Michael Conforto"
"Luis Severino","Matt Shoemaker","Jose Lobaton","Jay Bruce","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Michael Conforto"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Daniel Murphy","Nolan Arenado","Erick Aybar","David Peralta","Manuel Margot","Hunter Renfroe"
"Tyler Glasnow","Hector Santiago","Buster Posey","Ryan Zimmerman","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","AJ Pollock"
"Cole Hamels","Trevor Cahill","Buster Posey","Mitch Moreland","Yangervis Solarte","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Jayson Werth"
"Matt Shoemaker","Trevor Cahill","Robinson Chirinos","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Tyler Glasnow","James McCann","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","Jayson Werth","Michael Conforto"
"Matt Shoemaker","Wei-Yin Chen","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","AJ Pollock","Guillermo Heredia"
"Cole Hamels","Hector Santiago","Stephen Vogt","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Manuel Margot","Andrew Benintendi"
"Dylan Bundy","Sean Manaea","Buster Posey","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Guillermo Heredia","Jaff Decker"
"Cole Hamels","Matt Shoemaker","Mike Zunino","Danny Valencia","Daniel Murphy","Anthony Rendon","Jean Segura","Bryce Harper","Nelson Cruz","Guillermo Heredia"
"Alex Wood","Tyler Glasnow","Jose Lobaton","Mitch Moreland","Daniel Murphy","Nolan Arenado","Trea Turner","Bryce Harper","Adam Eaton","Jabari Blash"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Ryan Zimmerman","Neil Walker","Anthony Rendon","Trea Turner","Adam Eaton","AJ Pollock","Jaff Decker"
"Sean Manaea","Alex Wood","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Trea Turner","Adam Eaton","Nelson Cruz","Manuel Margot"
"Cole Hamels","Hector Santiago","Jose Lobaton","Mitch Moreland","Daniel Murphy","Justin Turner","Trea Turner","Bryce Harper","Jayson Werth","David Peralta"
"Robert Gsellman","Alex Cobb","Jose Lobaton","Anthony Rizzo","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Jayson Werth","Manuel Margot"
"Jon Lester","Cole Hamels","Austin Hedges","Wil Myers","Cory Spangenberg","Chase Headley","Jean Segura","David Peralta","Manuel Margot","Jabari Blash"
"Luis Severino","Hector Santiago","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Nolan Arenado","Trea Turner","Bryce Harper","Seth Smith","Jason Heyward"
"Cole Hamels","James Paxton","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Anthony Rendon","Erick Aybar","Bryce Harper","Hunter Renfroe","Jabari Blash"
"James Paxton","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Chase Headley","Trea Turner","Bryce Harper","Adam Eaton","Manuel Margot"
"Cole Hamels","Matt Shoemaker","Jose Lobaton","Justin Bour","Marco Hernandez","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Mikie Mahtook"
"Jon Lester","Tyler Glasnow","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Erick Aybar","Bryce Harper","Nelson Cruz","Manuel Margot"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Cory Spangenberg","Anthony Rendon","Erick Aybar","Charlie Blackmon","Adam Eaton","Jabari Blash"
"Alex Wood","Tyler Glasnow","James McCann","Wil Myers","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Guillermo Heredia"
"Cole Hamels","Robert Gsellman","Jose Lobaton","Ryan Zimmerman","Cesar Hernandez","Anthony Rendon","Erick Aybar","Bryce Harper","Adam Eaton","Andrew Benintendi"
"Robert Gsellman","Trevor Cahill","Austin Hedges","Wil Myers","Daniel Murphy","Manny Machado","Trea Turner","Bryce Harper","Adam Eaton","Jayson Werth"
"Cole Hamels","Dylan Bundy","Jose Lobaton","Mike Napoli","Daniel Murphy","Anthony Rendon","Trea Turner","Jayson Werth","Michael Conforto","Guillermo Heredia"
"Alex Cobb","Tyler Glasnow","Austin Hedges","Ryan Zimmerman","Yangervis Solarte","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Jayson Werth"
"Jon Lester","Cole Hamels","Austin Hedges","Wil Myers","Yangervis Solarte","Yunel Escobar","Taylor Motter","Nelson Cruz","Manuel Margot","Hunter Renfroe"
"Julio Teheran","Luis Severino","Austin Hedges","Wil Myers","Cory Spangenberg","Nolan Arenado","Trea Turner","Mike Trout","Manuel Margot","Jabari Blash"
"Cole Hamels","Dylan Bundy","Austin Hedges","Wil Myers","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","David Peralta","Yasmany Tomas"
"Robert Gsellman","Alex Cobb","Stephen Vogt","Mitch Moreland","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Nelson Cruz"
"Cole Hamels","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Yangervis Solarte","Yunel Escobar","Trea Turner","Adam Eaton","Jayson Werth","Hunter Renfroe"
"Matt Shoemaker","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Anthony Rendon","Jean Segura","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Trevor Cahill","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Jean Segura","Bryce Harper","Jayson Werth","Seth Smith"
"Dylan Bundy","Alex Wood","Jose Lobaton","Ryan Zimmerman","Cory Spangenberg","Yunel Escobar","Trea Turner","Bryce Harper","Jayson Werth","David Peralta"
"Cole Hamels","Wei-Yin Chen","Jeff Mathis","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Mikie Mahtook","Matt Joyce"
"Luis Severino","Matt Shoemaker","Austin Hedges","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Taylor Motter","Bryce Harper","Adam Eaton","Guillermo Heredia"
"Cole Hamels","Alex Wood","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Ryan Flaherty","Trea Turner","Adam Eaton","Seth Smith","Michael Conforto"
"Dylan Bundy","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Bryce Harper","Nelson Cruz","Michael Conforto"
"Cole Hamels","Hector Santiago","Jose Lobaton","Anthony Rizzo","Danny Espinosa","Anthony Rendon","Trea Turner","Adam Eaton","Jayson Werth","Kyle Schwarber"
"Sean Manaea","Matt Shoemaker","Jose Lobaton","Ryan Rua","Daniel Murphy","Jake Lamb","Trea Turner","Bryce Harper","Adam Eaton","Jason Heyward"
"Cole Hamels","James Paxton","Austin Hedges","Wil Myers","Cory Spangenberg","Jake Lamb","Erick Aybar","Mike Trout","Giancarlo Stanton","Hunter Renfroe"
"Matt Shoemaker","Wei-Yin Chen","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Chase Headley","Trea Turner","Bryce Harper","Giancarlo Stanton","Jabari Blash"
"Cole Hamels","Alex Wood","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Jake Lamb","Erick Aybar","Bryce Harper","Jayson Werth","Guillermo Heredia"
"James Paxton","Alex Wood","Jose Lobaton","Wil Myers","Daniel Murphy","Anthony Rendon","Taylor Motter","Bryce Harper","Adam Eaton","Jaff Decker"
"Cole Hamels","Hector Santiago","Tony Wolters","Mark Reynolds","Cory Spangenberg","Nolan Arenado","Trea Turner","Carlos Gonzalez","Gerardo Parra","Manuel Margot"
"Dylan Bundy","Hector Santiago","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Nelson Cruz","Hunter Renfroe"
"Cole Hamels","Trevor Cahill","Jose Lobaton","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Elvis Andrus","Adam Eaton","Mike Trout","Nelson Cruz"
"James Paxton","Trevor Cahill","Willson Contreras","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Giancarlo Stanton","Jason Heyward"
"Cole Hamels","Dylan Bundy","Buster Posey","Wil Myers","Yangervis Solarte","Anthony Rendon","Jean Segura","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Dylan Bundy","Matt Shoemaker","Austin Hedges","Ryan Rua","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Jabari Blash"
"Cole Hamels","James Paxton","Mike Zunino","Danny Valencia","Robinson Cano","Jake Lamb","Trea Turner","Bryce Harper","Nelson Cruz","Jarrod Dyson"
"Robert Gsellman","Tyler Glasnow","Robinson Chirinos","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Adam Eaton","Giancarlo Stanton","Andrew Benintendi"
"Cole Hamels","Alex Cobb","Robinson Chirinos","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Bryce Harper","Jayson Werth","Jaff Decker"
"Alex Wood","Alex Cobb","Martin Maldonado","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Trea Turner","Bryce Harper","Manuel Margot","Hunter Renfroe"
"Jon Lester","Cole Hamels","Robinson Chirinos","Anthony Rizzo","Cory Spangenberg","Anthony Rendon","Erick Aybar","Manuel Margot","Hunter Renfroe","Jabari Blash"
"Dylan Bundy","Tyler Glasnow","James McCann","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Erick Aybar","Bryce Harper","Adam Eaton","David Peralta"
"Cole Hamels","Julio Teheran","Buster Posey","Wil Myers","Cory Spangenberg","Manny Machado","Erick Aybar","Adam Eaton","Manuel Margot","Hunter Renfroe"
"Luis Severino","Matt Shoemaker","Austin Hedges","Wil Myers","Cory Spangenberg","Nolan Arenado","Erick Aybar","Bryce Harper","Adam Eaton","Hunter Renfroe"
"Cole Hamels","Hector Santiago","JT Realmuto","Justin Bour","Dee Gordon","Jake Lamb","Trea Turner","Bryce Harper","Giancarlo Stanton","Marcell Ozuna"
"Matt Shoemaker","Tyler Glasnow","Francisco Cervelli","Ryan Zimmerman","Josh Harrison","Anthony Rendon","Trea Turner","Bryce Harper","Adam Eaton","Seth Smith"
"Cole Hamels","James Paxton","Willson Contreras","Anthony Rizzo","Daniel Murphy","Anthony Rendon","Addison Russell","Kyle Schwarber","Manuel Margot","Jason Heyward"
