"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Max Scherzer","Robbie Ray","Stephen Vogt","Albert Pujols","Tyler Saladino","Mike Moustakas","Andrelton Simmons","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Evan Gattis","Albert Pujols","Cory Spangenberg","Mike Moustakas","Tim Anderson","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Eric Hosmer","Tyler Saladino","Mike Moustakas","Tim Anderson","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Jameson Taillon","Salvador Perez","Albert Pujols","Tyler Saladino","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Eric Hosmer","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Eric Hosmer","Jed Lowrie","Mike Moustakas","Corey Seager","Mike Trout","Kole Calhoun","Jaff Decker"
"Max Scherzer","Jameson Taillon","Stephen Vogt","Albert Pujols","Cory Spangenberg","Mike Moustakas","Carlos Correa","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Carlos Carrasco","Stephen Vogt","Brandon Belt","Jed Lowrie","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Jameson Taillon","Evan Gattis","Albert Pujols","Jose Altuve","Mike Moustakas","Jordy Mercer","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","Freddie Freeman","Jose Altuve","Mike Moustakas","Jordy Mercer","Mike Trout","Matt Joyce","Jaff Decker"
"Max Scherzer","Blake Snell","Evan Gattis","CJ Cron","Tyler Saladino","Mike Moustakas","Carlos Correa","Mike Trout","Josh Reddick","Jaff Decker"
"Max Scherzer","Robbie Ray","Stephen Vogt","CJ Cron","Whit Merrifield","Mike Moustakas","Tim Anderson","Mike Trout","Khris Davis","Jaff Decker"
"Max Scherzer","Robbie Ray","Salvador Perez","Albert Pujols","Whit Merrifield","Mike Moustakas","Jordy Mercer","Mike Trout","AJ Pollock","Jaff Decker"
