"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Brad Miller","Miguel Sano","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Hernan Perez","Josh Reddick","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Kolten Wong","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Brad Miller","Mike Moustakas","Alen Hanson","Ender Inciarte","Nick Markakis","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shane Peterson"
"Noah Syndergaard","Dallas Keuchel","Derek Norris","Freddie Freeman","Brad Miller","Mike Moustakas","Jean Segura","Kevin Kiermaier","Corey Dickerson","Kevin Pillar"
"Chris Archer","Dallas Keuchel","Rene Rivera","Freddie Freeman","Neil Walker","Jose Reyes","Jean Segura","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Carlos Santana","Jose Ramirez","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Derek Norris","Logan Morrison","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Whit Merrifield","Mike Moustakas","Alcides Escobar","Nelson Cruz","Michael Conforto","Corey Dickerson"
"Dallas Keuchel","Mike Foltynewicz","Roberto Perez","Freddie Freeman","Jose Ramirez","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Kevin Kiermaier"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Jonathan Villar","Kyle Seager","Jean Segura","Nelson Cruz","Guillermo Heredia","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Miguel Sano","Jorge Polanco","Max Kepler","Michael Conforto","Joey Rickard"
