"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Brad Miller","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Abraham Almonte","Michael Conforto"
"2","Chris Archer","Dallas Keuchel","Brian McCann","Rickie Weeks","Brad Miller","Evan Longoria","Francisco Lindor","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"3","Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Josh Harrison","Miguel Rojas","Francisco Lindor","Michael Brantley","Abraham Almonte","Corey Dickerson"
"4","Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Stephen Piscotty","Kevin Kiermaier","Corey Dickerson"
"5","Chris Archer","Dallas Keuchel","Yadier Molina","Jay Bruce","Neil Walker","Jose Reyes","Francisco Lindor","Curtis Granderson","Michael Conforto","Corey Dickerson"
"6","Dallas Keuchel","Bronson Arroyo","Russell Martin","Freddie Freeman","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Kevin Kiermaier"
"7","Dallas Keuchel","Tom Koehler","Roberto Perez","Carlos Santana","Jonathan Villar","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Abraham Almonte"
"8","Chris Archer","Dallas Keuchel","Brian McCann","Freddie Freeman","Daniel Robertson","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"9","Noah Syndergaard","Dallas Keuchel","Jason Castro","Rickie Weeks","Brad Miller","Evan Longoria","Jean Segura","Ender Inciarte","Kevin Kiermaier","Corey Dickerson"
"10","Dallas Keuchel","Tom Koehler","Geovany Soto","Freddie Freeman","Robinson Cano","Kyle Seager","Aledmys Diaz","Nelson Cruz","Ben Gamel","Guillermo Heredia"
"11","Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Brad Miller","Adonis Garcia","Francisco Lindor","Matt Kemp","Ender Inciarte","Nick Markakis"
"12","Chris Archer","Dallas Keuchel","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Francisco Lindor","Ender Inciarte","Lorenzo Cain","Corey Dickerson"
"13","Dallas Keuchel","Matt Garza","Brian McCann","Eric Thames","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","Corey Dickerson"
"14","Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Kolten Wong","Mike Moustakas","Hernan Perez","Ryan Braun","Domingo Santana","Corey Dickerson"
"15","Chris Archer","Dallas Keuchel","Roberto Perez","Carlos Santana","Jason Kipnis","Miguel Rojas","Aledmys Diaz","Lonnie Chisenhall","Abraham Almonte","Kevin Kiermaier"
"16","Dallas Keuchel","Jordan Montgomery","Roberto Perez","Carlos Santana","Brad Miller","Miguel Sano","Francisco Lindor","Michael Brantley","Ender Inciarte","Abraham Almonte"
"17","Noah Syndergaard","Dallas Keuchel","Russell Martin","Eric Thames","Daniel Robertson","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"18","Chris Archer","Dallas Keuchel","AJ Ellis","Justin Bour","Jonathan Villar","Miguel Rojas","Francisco Lindor","Giancarlo Stanton","Marcell Ozuna","Michael Conforto"
"19","Chris Archer","Dallas Keuchel","AJ Ellis","Justin Bour","Brad Miller","Mike Moustakas","Aledmys Diaz","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
"20","Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Brad Miller","Mike Moustakas","Jose Iglesias","Matt Kemp","Nick Markakis","Jace Peterson"
"21","Dallas Keuchel","Jordan Zimmermann","Jett Bandy","Freddie Freeman","Jonathan Villar","Adonis Garcia","Aledmys Diaz","Matt Kemp","Ender Inciarte","Nick Markakis"
"22","Dallas Keuchel","Tom Koehler","Jason Castro","Justin Bour","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ender Inciarte","Ben Gamel"
