"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Archer","Dallas Keuchel","Jason Castro","Eric Thames","Brad Miller","Evan Longoria","Aledmys Diaz","Michael Conforto","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Derek Norris","Freddie Freeman","Brad Miller","Mike Moustakas","Francisco Lindor","Billy Hamilton","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jett Bandy","Eric Thames","Jonathan Villar","Mike Moustakas","Hernan Perez","Josh Reddick","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Roberto Perez","Freddie Freeman","Jose Ramirez","Miguel Rojas","Francisco Lindor","Lonnie Chisenhall","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Geovany Soto","Freddie Freeman","Jonathan Villar","Evan Longoria","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Chris Archer","Dallas Keuchel","Kurt Suzuki","Freddie Freeman","Brad Miller","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Nick Markakis","Shane Peterson"
"Chris Archer","Dallas Keuchel","Yadier Molina","Freddie Freeman","Jedd Gyorko","Mike Moustakas","Aledmys Diaz","Randal Grichuk","Corey Dickerson","Joey Rickard"
"Chris Archer","Dallas Keuchel","Roberto Perez","Eric Thames","Brad Miller","Mike Moustakas","Francisco Lindor","Michael Brantley","Lonnie Chisenhall","Shane Peterson"
"Chris Archer","Dallas Keuchel","Jason Castro","Carlos Santana","Jose Ramirez","Mike Moustakas","Francisco Lindor","Lonnie Chisenhall","Kevin Kiermaier","Joey Rickard"
"Chris Archer","Dallas Keuchel","Jett Bandy","Logan Morrison","Brad Miller","Miguel Sano","Jean Segura","Nelson Cruz","Kevin Kiermaier","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Jason Castro","Freddie Freeman","Jedd Gyorko","Miguel Sano","Jorge Polanco","Max Kepler","Kevin Kiermaier","Corey Dickerson"
"Noah Syndergaard","Dallas Keuchel","Brian McCann","Eric Thames","Brad Miller","Mike Moustakas","Jean Segura","Kevin Kiermaier","Corey Dickerson","Shane Peterson"
"Dallas Keuchel","Mike Foltynewicz","Roberto Perez","Freddie Freeman","Jose Ramirez","Mike Moustakas","Francisco Lindor","Nelson Cruz","Michael Brantley","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Yadier Molina","Matt Carpenter","Kolten Wong","Mike Moustakas","Aledmys Diaz","Ender Inciarte","Michael Conforto","Kevin Kiermaier"
"Chris Archer","Dallas Keuchel","Salvador Perez","Freddie Freeman","Whit Merrifield","Mike Moustakas","Alcides Escobar","Nelson Cruz","Michael Conforto","Corey Dickerson"
"Chris Archer","Dallas Keuchel","Rene Rivera","Freddie Freeman","Neil Walker","Jose Reyes","Aledmys Diaz","Josh Reddick","Michael Conforto","Kevin Kiermaier"
"Noah Syndergaard","Dallas Keuchel","Jason Castro","Freddie Freeman","Brad Miller","Evan Longoria","Francisco Lindor","Kevin Kiermaier","Kevin Pillar","Shane Peterson"
"Dallas Keuchel","Tom Koehler","Jason Castro","Freddie Freeman","Jonathan Villar","Kyle Seager","Jean Segura","Nelson Cruz","Guillermo Heredia","Kevin Kiermaier"
