"","P","P","C","1B","2B","3B","SS","OF","OF","OF"
"1","Lance McCullers","Joe Ross","Salvador Perez","Eric Hosmer","Robinson Cano","Mike Moustakas","Alcides Escobar","Mike Trout","Mookie Betts","Lorenzo Cain"
"2","Joe Ross","Patrick Corbin","Salvador Perez","Hanley Ramirez","Dustin Pedroia","Mike Moustakas","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Josh Reddick"
"3","Lance McCullers","Joe Ross","Stephen Vogt","Eric Hosmer","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Kevin Kiermaier"
"4","Lance McCullers","Patrick Corbin","Stephen Vogt","Eric Hosmer","Robinson Cano","Kyle Seager","Jean Segura","Mookie Betts","Nelson Cruz","Ben Gamel"
"5","Lance McCullers","Michael Pineda","Salvador Perez","Eric Hosmer","Dustin Pedroia","Mike Moustakas","Jean Segura","Lorenzo Cain","Jorge Bonifacio","Gregor Blanco"
"6","Lance McCullers","Kyle Gibson","Evan Gattis","Hanley Ramirez","Dustin Pedroia","Josh Donaldson","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Gregor Blanco"
"7","Lance McCullers","Michael Pineda","Jesus Sucre","Logan Morrison","Yangervis Solarte","Evan Longoria","Jorge Polanco","Mookie Betts","Corey Dickerson","Kevin Kiermaier"
"8","Lance McCullers","Joe Ross","Carlos Ruiz","Hanley Ramirez","Robinson Cano","Mike Moustakas","Jean Segura","Mookie Betts","Ben Gamel","Jarrod Dyson"
"9","Lance McCullers","Joe Ross","Martin Maldonado","Luis Valbuena","Robinson Cano","Josh Donaldson","Andrelton Simmons","Mike Trout","Mookie Betts","Kole Calhoun"
"10","Michael Pineda","Joe Ross","Sandy Leon","Miguel Cabrera","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Josh Reddick","Lorenzo Cain"
"11","Michael Pineda","Joe Ross","Salvador Perez","Danny Valencia","Robinson Cano","Kyle Seager","Jorge Polanco","Mookie Betts","Nelson Cruz","Ben Gamel"
"12","Michael Pineda","Alex Cobb","Martin Maldonado","Hanley Ramirez","Dustin Pedroia","Evan Longoria","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Jarrod Dyson"
"13","Lance McCullers","Michael Pineda","Salvador Perez","Wil Myers","Yangervis Solarte","Ryan Schimpf","Allen Cordoba","Mike Trout","Mookie Betts","Hunter Renfroe"
"14","Joe Ross","Patrick Corbin","Evan Gattis","Hanley Ramirez","Jose Altuve","Josh Donaldson","Carlos Correa","Mookie Betts","Josh Reddick","Carlos Beltran"
"15","Lance McCullers","Joe Ross","Salvador Perez","Logan Morrison","Robinson Cano","Evan Longoria","Tim Beckham","Mookie Betts","Steven Souza","Colby Rasmus"
"16","Michael Pineda","Joe Ross","Salvador Perez","Chris Davis","Jonathan Schoop","Manny Machado","Xander Bogaerts","Mookie Betts","Mark Trumbo","Seth Smith"
"17","Michael Pineda","Matt Shoemaker","Salvador Perez","Eric Hosmer","Jose Altuve","Mike Moustakas","Alcides Escobar","Andrew Benintendi","Josh Reddick","Lorenzo Cain"
"18","Lance McCullers","Joe Ross","Salvador Perez","Alex Avila","Jose Altuve","Mike Moustakas","Carlos Correa","Josh Reddick","George Springer","Carlos Beltran"
"19","Lance McCullers","Michael Pineda","Evan Gattis","Hanley Ramirez","Whit Merrifield","Mike Moustakas","Alcides Escobar","Mookie Betts","Lorenzo Cain","Alex Gordon"
"20","Lance McCullers","Patrick Corbin","Sandy Leon","Kendrys Morales","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mike Trout","Mookie Betts","Justin Upton"
"21","Lance McCullers","Joe Ross","Chris Herrmann","Eric Hosmer","Andrew Romine","Jake Lamb","Nick Ahmed","Mookie Betts","David Peralta","Gregor Blanco"
"22","Lance McCullers","Joe Ross","Evan Gattis","Yuli Gurriel","Robinson Cano","Marwin Gonzalez","Carlos Correa","Mookie Betts","Kevin Kiermaier","Carlos Beltran"
"23","Lance McCullers","Joe Ross","Salvador Perez","Eric Hosmer","Whit Merrifield","Josh Donaldson","Jean Segura","Mookie Betts","Brandon Moss","Jorge Bonifacio"
"24","Lance McCullers","Joe Ross","Jesus Sucre","Hanley Ramirez","Michael Martinez","Evan Longoria","Xander Bogaerts","Mike Trout","Corey Dickerson","Kevin Kiermaier"
"25","Michael Pineda","Patrick Corbin","Gary Sanchez","Alex Avila","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Gregor Blanco"
"26","Lance McCullers","Patrick Corbin","Salvador Perez","Logan Morrison","Dustin Pedroia","Evan Longoria","Xander Bogaerts","Corey Dickerson","Steven Souza","Kevin Kiermaier"
"27","Matt Shoemaker","Jordan Zimmermann","Stephen Vogt","Hanley Ramirez","Dustin Pedroia","Ryan Schimpf","Xander Bogaerts","Mike Trout","Mookie Betts","Andrew Benintendi"
"28","Michael Pineda","Joe Ross","Salvador Perez","Eric Hosmer","Robinson Cano","Manny Machado","Xander Bogaerts","Brandon Moss","Lorenzo Cain","Jorge Bonifacio"
"29","Lance McCullers","Matt Shoemaker","Evan Gattis","Danny Valencia","Robinson Cano","Kyle Seager","Alcides Escobar","Mookie Betts","Nelson Cruz","Guillermo Heredia"
"30","Joe Ross","Alex Cobb","Evan Gattis","Miguel Cabrera","Robinson Cano","Kyle Seager","Jean Segura","Mike Trout","Nelson Cruz","Ben Gamel"
"31","Lance McCullers","Michael Pineda","Sandy Leon","Eric Hosmer","Dustin Pedroia","Deven Marrero","Jorge Polanco","Mookie Betts","Jackie Bradley","Gregor Blanco"
"32","Lance McCullers","Michael Pineda","Evan Gattis","Yuli Gurriel","Yangervis Solarte","Marwin Gonzalez","Jean Segura","Mookie Betts","George Springer","Norichika Aoki"
"33","Matt Shoemaker","Alex Cobb","Salvador Perez","Miguel Cabrera","Dustin Pedroia","Deven Marrero","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Mark Canha"
"34","Lance McCullers","Alex Cobb","Evan Gattis","Miguel Cabrera","Jose Altuve","Evan Longoria","Carlos Correa","Josh Reddick","Carlos Beltran","Gregor Blanco"
"35","Matt Shoemaker","Patrick Corbin","Salvador Perez","Eric Hosmer","Brian Dozier","Mike Moustakas","Xander Bogaerts","Mookie Betts","Lorenzo Cain","Jorge Bonifacio"
