P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Rafael Montero,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Neil Walker,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Andrew Benintendi
Stephen Strasburg,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Michael Fulmer,JT Realmuto,Justin Bour,Dee Gordon,Martin Prado,Trea Turner,Mookie Betts,David Peralta,Christian Yelich
Michael Fulmer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Manny Machado,Chris Owings,AJ Pollock,Mookie Betts,David Peralta
Yu Darvish,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Dee Gordon,Miguel Rojas,Trea Turner,Mookie Betts,Giancarlo Stanton,Christian Yelich
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,AJ Pollock,Mookie Betts,Yasmany Tomas
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dustin Pedroia,Evan Longoria,Aledmys Diaz,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Chris Archer,Brian McCann,Justin Bour,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,Giancarlo Stanton,Christian Yelich
Chris Archer,Jesse Chavez,Jeff Mathis,Paul Goldschmidt,Nick Franklin,Justin Turner,Chris Owings,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Rafael Montero,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Xander Bogaerts,AJ Pollock,Mookie Betts,Andrew Benintendi
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Dee Gordon,Miguel Rojas,Aledmys Diaz,Mookie Betts,Giancarlo Stanton,Christian Yelich
Yu Darvish,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Justin Bour,Dustin Pedroia,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Michael Fulmer,Jeff Mathis,Justin Bour,Brandon Drury,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Mark Reynolds,Brandon Drury,Jake Lamb,Chris Owings,Mookie Betts,David Peralta,Christian Yelich
Stephen Strasburg,Rafael Montero,Christian Vazquez,Paul Goldschmidt,Whit Merrifield,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Jake Lamb,Chris Owings,Yasmany Tomas,Giancarlo Stanton,Andrew Benintendi
Michael Fulmer,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Tyler Saladino,Jose Reyes,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jesse Chavez,Jeff Mathis,Justin Bour,Neil Walker,Jake Lamb,Chris Owings,AJ Pollock,Mookie Betts,Yasmany Tomas
Stephen Strasburg,Jhoulys Chacin,JT Realmuto,Justin Bour,Dee Gordon,Jake Lamb,Chris Owings,AJ Pollock,Giancarlo Stanton,Christian Yelich
Stephen Strasburg,Chris Archer,JT Realmuto,Paul Goldschmidt,Dee Gordon,Martin Prado,Andrew Romine,Christian Yelich,Michael Conforto,Marcell Ozuna
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Neil Walker,Jake Lamb,Andrew Romine,Yasmany Tomas,David Peralta,Seth Smith
Yu Darvish,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Ryan Goins,Jake Lamb,Jorge Polanco,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Chris Archer,Rene Rivera,Paul Goldschmidt,Neil Walker,Jose Reyes,Andrew Romine,Mookie Betts,Michael Conforto,Curtis Granderson
