P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jhoulys Chacin,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Andrew Benintendi
Stephen Strasburg,Rafael Montero,Derek Norris,Paul Goldschmidt,Neil Walker,Jake Lamb,Jorge Polanco,AJ Pollock,Yasmany Tomas,David Peralta
Stephen Strasburg,Chris Archer,Derek Norris,Paul Goldschmidt,Dee Gordon,Martin Prado,Andrew Romine,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,Yasmany Tomas,Christian Yelich,Andrew Benintendi
Yu Darvish,Chris Archer,JT Realmuto,Justin Bour,Whit Merrifield,Jake Lamb,Andrew Romine,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Rafael Montero,Christian Vazquez,Paul Goldschmidt,Brandon Drury,Jake Lamb,Aledmys Diaz,Mookie Betts,Yasmany Tomas,David Peralta
Michael Fulmer,Jesse Chavez,Roberto Perez,Paul Goldschmidt,Dee Gordon,Jake Lamb,Aledmys Diaz,AJ Pollock,Yasmany Tomas,David Peralta
Stephen Strasburg,Chris Archer,JT Realmuto,Justin Bour,Neil Walker,Miguel Rojas,Corey Seager,AJ Pollock,Giancarlo Stanton,Marcell Ozuna
Stephen Strasburg,Chris Archer,Christian Vazquez,Justin Bour,Dustin Pedroia,Manny Machado,Andrew Romine,Mookie Betts,Jackie Bradley,Andrew Benintendi
Chris Archer,Michael Fulmer,Derek Norris,Hanley Ramirez,Dustin Pedroia,Eduardo Escobar,Xander Bogaerts,AJ Pollock,Mookie Betts,Andrew Benintendi
Michael Fulmer,Jhoulys Chacin,Russell Martin,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,Yasmany Tomas,David Peralta,Michael Conforto
Dallas Keuchel,Chris Archer,Yasmani Grandal,Justin Bour,Tyler Saladino,Martin Prado,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Yu Darvish,Chris Archer,Yasmani Grandal,Justin Bour,Kolten Wong,Justin Turner,Corey Seager,David Peralta,Andrew Toles,Cody Bellinger
Yu Darvish,Jhoulys Chacin,Manny Pina,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Christian Yelich,Andrew Benintendi
Yu Darvish,Jesse Chavez,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Justin Turner,Jorge Polanco,AJ Pollock,Mookie Betts,Andrew Benintendi
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Justin Bour,Brandon Drury,Jake Lamb,Chris Owings,Mookie Betts,Yasmany Tomas,Michael Conforto
Yu Darvish,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Evan Longoria,Francisco Lindor,Mookie Betts,Jackie Bradley,Andrew Benintendi
Yu Darvish,Stephen Strasburg,Jeff Mathis,Justin Bour,Neil Walker,Martin Prado,Jorge Polanco,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Yu Darvish,Jesse Chavez,Derek Norris,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,Yasmany Tomas,David Peralta,Kevin Pillar
Stephen Strasburg,Michael Fulmer,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Yunel Escobar,Corey Seager,Mookie Betts,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Jesse Chavez,JT Realmuto,Justin Bour,Brian Dozier,Manny Machado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Jesse Chavez,Yasmani Grandal,Paul Goldschmidt,Dee Gordon,Justin Turner,Corey Seager,AJ Pollock,Joc Pederson,Cody Bellinger
Stephen Strasburg,Chris Archer,Jason Castro,Justin Bour,Brian Dozier,Eduardo Escobar,Jorge Polanco,AJ Pollock,David Peralta,Eddie Rosario
Yu Darvish,Nick Pivetta,Russell Martin,Paul Goldschmidt,Kolten Wong,Jake Lamb,Tim Beckham,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Michael Fulmer,Yasmani Grandal,Josh Bell,Dee Gordon,Martin Prado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Yu Darvish,Michael Fulmer,JT Realmuto,Justin Bour,Jonathan Villar,Miguel Rojas,Trea Turner,David Peralta,Giancarlo Stanton,Marcell Ozuna
Stephen Strasburg,Rafael Montero,Brian McCann,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,Yasmany Tomas,Michael Conforto,Seth Smith
Stephen Strasburg,Jesse Chavez,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Cory Spangenberg,Xander Bogaerts,Mookie Betts,David Peralta,Andrew Benintendi
Stephen Strasburg,Chris Archer,Caleb Joseph,Chris Davis,Dee Gordon,Manny Machado,Andrew Romine,Adam Jones,Christian Yelich,Seth Smith
Stephen Strasburg,Chris Archer,Roberto Perez,Carlos Santana,Kolten Wong,Jake Lamb,Francisco Lindor,David Peralta,Lonnie Chisenhall,Abraham Almonte
Yu Darvish,Jhoulys Chacin,Caleb Joseph,Paul Goldschmidt,Dee Gordon,Manny Machado,JJ Hardy,AJ Pollock,Adam Jones,Seth Smith
Chris Archer,Michael Fulmer,Caleb Joseph,Paul Goldschmidt,Jonathan Schoop,Jake Lamb,JJ Hardy,AJ Pollock,Seth Smith,Hyun Soo Kim
Stephen Strasburg,Chris Archer,Derek Norris,Paul Goldschmidt,Dee Gordon,Evan Longoria,Tim Beckham,David Peralta,Kevin Kiermaier,Peter Bourjos
Yu Darvish,Chris Archer,Francisco Cervelli,Justin Bour,Alen Hanson,Jake Lamb,Jordy Mercer,David Peralta,Gregory Polanco,Jose Osuna
Chris Archer,Michael Fulmer,Yadier Molina,Matt Carpenter,Jedd Gyorko,Jake Lamb,Aledmys Diaz,AJ Pollock,Christian Yelich,Randal Grichuk
Yu Darvish,Chris Archer,Omar Narvaez,Paul Goldschmidt,Tyler Saladino,Matt Davidson,Andrew Romine,David Peralta,Avisail Garcia,Willy Garcia
Mike Foltynewicz,Jimmy Nelson,Yasmani Grandal,Paul Goldschmidt,Ryan Goins,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Chris Archer,Francisco Cervelli,Josh Bell,Josh Harrison,Justin Turner,Andrew Romine,AJ Pollock,Andrew McCutchen,Gregory Polanco
Yu Darvish,Chris Archer,Martin Maldonado,Paul Goldschmidt,Danny Espinosa,Yunel Escobar,Andrelton Simmons,AJ Pollock,David Peralta,Ben Revere
Yu Darvish,Chris Archer,Roberto Perez,Carlos Santana,Jason Kipnis,Manny Machado,Andrew Romine,AJ Pollock,Lonnie Chisenhall,Abraham Almonte
Stephen Strasburg,Michael Fulmer,Yasmani Grandal,Paul Goldschmidt,Whit Merrifield,Justin Turner,Corey Seager,Michael Conforto,Andrew Toles,Cody Bellinger
