P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Neil Walker,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Rafael Montero,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brandon Drury,Manny Machado,Jorge Polanco,AJ Pollock,David Peralta,Andrew Benintendi
Stephen Strasburg,Chris Archer,JT Realmuto,Justin Bour,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jesse Chavez,Jeff Mathis,Paul Goldschmidt,Nick Franklin,Justin Turner,Chris Owings,AJ Pollock,David Peralta,Christian Yelich
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Devon Travis,Jose Reyes,Chris Owings,AJ Pollock,David Peralta,Lonnie Chisenhall
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Aledmys Diaz,Yasmany Tomas,David Peralta,Giancarlo Stanton
Yu Darvish,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Justin Bour,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Dee Gordon,Manny Machado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Tyler Saladino,Jose Reyes,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jesse Chavez,Roberto Perez,Paul Goldschmidt,Dee Gordon,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Miguel Rojas,Aledmys Diaz,AJ Pollock,Giancarlo Stanton,Christian Yelich
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Evan Longoria,Xander Bogaerts,AJ Pollock,Mookie Betts,Andrew Benintendi
Stephen Strasburg,Rafael Montero,Jeff Mathis,Paul Goldschmidt,Whit Merrifield,Manny Machado,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Michael Fulmer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Dee Gordon,Manny Machado,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Michael Fulmer,Jeff Mathis,Justin Bour,Whit Merrifield,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Seth Smith
