P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dee Gordon,Jake Lamb,Aledmys Diaz,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Derek Norris,Justin Bour,Brian Dozier,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Manny Machado,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Kolten Wong,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Tyler Saladino,Manny Machado,Jorge Polanco,AJ Pollock,Mookie Betts,David Peralta
Yu Darvish,Chris Archer,Yasmani Grandal,Justin Bour,Dee Gordon,Eduardo Escobar,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dee Gordon,Jake Lamb,Trea Turner,AJ Pollock,Andrew Benintendi,Michael Conforto
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dustin Pedroia,Evan Longoria,Trea Turner,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Chris Archer,Derek Norris,Paul Goldschmidt,Kolten Wong,Eduardo Escobar,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Jonathan Villar,Manny Machado,Aledmys Diaz,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Dee Gordon,Jake Lamb,Andrew Romine,David Peralta,Andrew Benintendi,Michael Conforto
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Jake Lamb,Andrew Romine,AJ Pollock,Christian Yelich,Seth Smith
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Aledmys Diaz,AJ Pollock,Mookie Betts,Christian Yelich
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Dee Gordon,Eduardo Escobar,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Trea Turner,David Peralta,Christian Yelich,Andrew Benintendi
Chris Archer,Michael Fulmer,Yasmani Grandal,Paul Goldschmidt,Dee Gordon,Justin Turner,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dee Gordon,Manny Machado,Trea Turner,David Peralta,Giancarlo Stanton,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Brian Dozier,Manny Machado,Chris Owings,AJ Pollock,Christian Yelich,Michael Conforto
Yu Darvish,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Jhoulys Chacin,Jeff Mathis,Justin Bour,Dee Gordon,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Jose Ramirez,Jake Lamb,Trea Turner,Mookie Betts,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Neil Walker,Jake Lamb,Francisco Lindor,AJ Pollock,Mookie Betts,Andrew Benintendi
Yu Darvish,Chris Archer,Derek Norris,Paul Goldschmidt,Dee Gordon,Eduardo Escobar,Andrew Romine,David Peralta,Andrew Benintendi,Michael Conforto
Chris Archer,Rafael Montero,Derek Norris,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Michael Fulmer,Derek Norris,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,David Peralta,Christian Yelich,Michael Conforto
Chris Archer,Jesse Chavez,Yasmani Grandal,Paul Goldschmidt,Neil Walker,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Kolten Wong,Justin Turner,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Eduardo Escobar,Aledmys Diaz,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Jonathan Villar,Jake Lamb,Jorge Polanco,AJ Pollock,Mookie Betts,Christian Yelich
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Brian Dozier,Evan Longoria,Francisco Lindor,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Dee Gordon,Manny Machado,Francisco Lindor,Mookie Betts,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Neil Walker,Manny Machado,Trea Turner,Mookie Betts,David Peralta,Michael Conforto
Yu Darvish,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Dee Gordon,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Francisco Lindor,AJ Pollock,Christian Yelich,Michael Conforto
Stephen Strasburg,Chris Archer,Christian Vazquez,Justin Bour,Brian Dozier,Evan Longoria,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,Mookie Betts,Christian Yelich
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Kolten Wong,Jake Lamb,Aledmys Diaz,David Peralta,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dee Gordon,Manny Machado,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jesse Chavez,Yasmani Grandal,Justin Bour,Dee Gordon,Jake Lamb,Aledmys Diaz,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Michael Fulmer,Derek Norris,Paul Goldschmidt,Dee Gordon,Manny Machado,Andrew Romine,AJ Pollock,Christian Yelich,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Brian Dozier,Jake Lamb,Aledmys Diaz,Mookie Betts,David Peralta,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Dee Gordon,Jake Lamb,Jorge Polanco,Mookie Betts,David Peralta,Giancarlo Stanton
Stephen Strasburg,Chris Archer,Christian Vazquez,Paul Goldschmidt,Dee Gordon,Yunel Escobar,Andrew Romine,David Peralta,Christian Yelich,Michael Conforto
Chris Archer,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Corey Seager,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Roberto Perez,Paul Goldschmidt,Whit Merrifield,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Seth Smith
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Whit Merrifield,Manny Machado,Andrew Romine,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Brian Dozier,Martin Prado,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Kolten Wong,Eduardo Escobar,Trea Turner,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Chris Owings,AJ Pollock,Christian Yelich,Andrew Benintendi
Chris Archer,Michael Fulmer,Derek Norris,Justin Bour,Jonathan Villar,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Yu Darvish,Chris Archer,Jeff Mathis,Justin Bour,Brian Dozier,Justin Turner,Andrew Romine,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Jesse Chavez,Christian Vazquez,Justin Bour,Dustin Pedroia,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Jeff Mathis,Paul Goldschmidt,Neil Walker,Miguel Rojas,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Neil Walker,Miguel Rojas,Aledmys Diaz,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Roberto Perez,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Francisco Lindor,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Kolten Wong,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Giancarlo Stanton
Yu Darvish,Chris Archer,Yasmani Grandal,Paul Goldschmidt,Kolten Wong,Yunel Escobar,Andrew Romine,David Peralta,Christian Yelich,Andrew Benintendi
Chris Archer,Michael Fulmer,Yasmani Grandal,Justin Bour,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Giancarlo Stanton
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Jake Lamb,Andrew Romine,AJ Pollock,Mookie Betts,Christian Yelich
Yu Darvish,Chris Archer,Christian Vazquez,Justin Bour,Neil Walker,Jake Lamb,Andrew Romine,David Peralta,Christian Yelich,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Dee Gordon,Evan Longoria,Trea Turner,AJ Pollock,Giancarlo Stanton,Christian Yelich
Yu Darvish,Chris Archer,Christian Vazquez,Paul Goldschmidt,Kolten Wong,Martin Prado,Andrew Romine,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Brian Dozier,Yunel Escobar,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Michael Fulmer,Yasmani Grandal,Justin Bour,Nick Franklin,Justin Turner,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Manny Pina,Justin Bour,Dustin Pedroia,Manny Machado,Andrew Romine,AJ Pollock,Christian Yelich,Michael Conforto
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dustin Pedroia,Martin Prado,Andrew Romine,AJ Pollock,Mookie Betts,Christian Yelich
Stephen Strasburg,Chris Archer,Christian Vazquez,Justin Bour,Dee Gordon,Justin Turner,Jorge Polanco,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Eduardo Escobar,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Aledmys Diaz,AJ Pollock,Giancarlo Stanton,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Yadier Molina,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Aledmys Diaz,AJ Pollock,Mookie Betts,Michael Conforto
Stephen Strasburg,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Tyler Saladino,Yunel Escobar,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Yasmani Grandal,Paul Goldschmidt,Whit Merrifield,Eduardo Escobar,Andrew Romine,AJ Pollock,Andrew Benintendi,Michael Conforto
Yu Darvish,Chris Archer,Jeff Mathis,Justin Bour,Neil Walker,Yunel Escobar,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Michael Fulmer,Derek Norris,Justin Bour,Dee Gordon,Evan Longoria,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Yu Darvish,Jhoulys Chacin,Russell Martin,Justin Bour,Brian Dozier,Jake Lamb,Aledmys Diaz,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jesse Chavez,Derek Norris,Paul Goldschmidt,Brian Dozier,Manny Machado,Andrew Romine,AJ Pollock,David Peralta,Giancarlo Stanton
Stephen Strasburg,Chris Archer,Derek Norris,Paul Goldschmidt,Dustin Pedroia,Justin Turner,Andrew Romine,Christian Yelich,Andrew Benintendi,Michael Conforto
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Dee Gordon,Miguel Sano,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Tyler Saladino,Manny Machado,Trea Turner,AJ Pollock,Michael Conforto,Seth Smith
