P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,JT Realmuto,Justin Bour,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Kolten Wong,Jake Lamb,Chris Owings,AJ Pollock,Mookie Betts,David Peralta
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Miguel Rojas,Aledmys Diaz,AJ Pollock,Giancarlo Stanton,Christian Yelich
Chris Archer,Jhoulys Chacin,Derek Norris,Justin Bour,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,Yasmany Tomas,David Peralta
Stephen Strasburg,Jhoulys Chacin,Russell Martin,Paul Goldschmidt,Brandon Drury,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,David Peralta,Andrew Benintendi
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Justin Bour,Jonathan Villar,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Neil Walker,Evan Longoria,Chris Owings,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Brandon Drury,Eduardo Escobar,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Michael Fulmer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Brian Dozier,Jake Lamb,Chris Owings,AJ Pollock,David Peralta,Giancarlo Stanton
Stephen Strasburg,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Manny Machado,Chris Owings,AJ Pollock,David Peralta,Seth Smith
Chris Archer,Rafael Montero,Jeff Mathis,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Aledmys Diaz,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Dee Gordon,Manny Machado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Jesse Chavez,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Yunel Escobar,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Rafael Montero,Jeff Mathis,Paul Goldschmidt,Brandon Drury,Jake Lamb,Trea Turner,AJ Pollock,Andrew Benintendi,Michael Conforto
Chris Archer,Jesse Chavez,Roberto Perez,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,David Peralta
Yu Darvish,Jhoulys Chacin,JT Realmuto,Justin Bour,Dee Gordon,Jake Lamb,Francisco Lindor,David Peralta,Giancarlo Stanton,Christian Yelich
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,Yasmany Tomas,David Peralta,Andrew Benintendi
