P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dee Gordon,Jake Lamb,Aledmys Diaz,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Jeff Mathis,Justin Bour,Kolten Wong,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,Michael Conforto
Yu Darvish,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Jorge Polanco,AJ Pollock,David Peralta,Giancarlo Stanton
Chris Archer,Jesse Chavez,Yasmani Grandal,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Andrew Benintendi
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Jake Lamb,Andrew Romine,Giancarlo Stanton,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Brian McCann,Justin Bour,Brian Dozier,Jake Lamb,Chris Owings,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Manny Machado,Trea Turner,Mookie Betts,Christian Yelich,Andrew Benintendi
Yu Darvish,Chris Archer,Christian Vazquez,Justin Bour,Dee Gordon,Miguel Rojas,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Dee Gordon,Martin Prado,Aledmys Diaz,David Peralta,Christian Yelich,Michael Conforto
Chris Archer,Rafael Montero,Christian Vazquez,Paul Goldschmidt,Neil Walker,Jake Lamb,Francisco Lindor,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Stephen Strasburg,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Tyler Saladino,Eduardo Escobar,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Francisco Cervelli,Paul Goldschmidt,Jonathan Villar,Evan Longoria,Chris Owings,AJ Pollock,David Peralta,Michael Conforto
Stephen Strasburg,Jhoulys Chacin,Russell Martin,Justin Bour,Dee Gordon,Jake Lamb,Trea Turner,AJ Pollock,Giancarlo Stanton,Christian Yelich
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Justin Bour,Neil Walker,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Andrew Benintendi
Stephen Strasburg,Chris Archer,JT Realmuto,Paul Goldschmidt,Dee Gordon,Miguel Rojas,Andrew Romine,David Peralta,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Kolten Wong,Manny Machado,Chris Owings,AJ Pollock,David Peralta,Andrew Benintendi
