P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Dee Gordon,Jake Lamb,Aledmys Diaz,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Jeff Mathis,Justin Bour,Dee Gordon,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Stephen Strasburg,Chris Archer,Jeff Mathis,Justin Bour,Kolten Wong,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Brian McCann,Paul Goldschmidt,Brian Dozier,Jake Lamb,Andrew Romine,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Kolten Wong,Manny Machado,Trea Turner,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Jorge Polanco,AJ Pollock,Mookie Betts,Christian Yelich
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Dee Gordon,Martin Prado,Andrew Romine,AJ Pollock,Mookie Betts,Christian Yelich
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Miguel Rojas,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Michael Fulmer,Yasmani Grandal,Paul Goldschmidt,Kolten Wong,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Neil Walker,Jake Lamb,Francisco Lindor,AJ Pollock,David Peralta,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Nick Franklin,Jake Lamb,Trea Turner,AJ Pollock,David Peralta,Seth Smith
Chris Archer,Michael Fulmer,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Justin Turner,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Andrew Benintendi
Chris Archer,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Tyler Saladino,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Andrew Benintendi
Stephen Strasburg,Jhoulys Chacin,Russell Martin,Paul Goldschmidt,Dustin Pedroia,Jake Lamb,Andrew Romine,AJ Pollock,David Peralta,Christian Yelich
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dee Gordon,Jake Lamb,Chris Owings,Mookie Betts,David Peralta,Michael Conforto
Chris Archer,Rafael Montero,Derek Norris,Paul Goldschmidt,Kolten Wong,Jake Lamb,Trea Turner,AJ Pollock,Mookie Betts,David Peralta
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Eduardo Escobar,Aledmys Diaz,AJ Pollock,Giancarlo Stanton,Christian Yelich
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Jake Lamb,Andrew Romine,Giancarlo Stanton,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Chris Archer,Christian Vazquez,Justin Bour,Dee Gordon,Miguel Rojas,Trea Turner,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Brian Dozier,Jake Lamb,Aledmys Diaz,AJ Pollock,Giancarlo Stanton,Andrew Benintendi
Chris Archer,Jhoulys Chacin,Jeff Mathis,Paul Goldschmidt,Tyler Saladino,Miguel Sano,Aledmys Diaz,AJ Pollock,Mookie Betts,David Peralta
Chris Archer,Michael Fulmer,Yasmani Grandal,Justin Bour,Dee Gordon,Jake Lamb,Aledmys Diaz,David Peralta,Giancarlo Stanton,Christian Yelich
Yu Darvish,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Kolten Wong,Jake Lamb,Jorge Polanco,AJ Pollock,David Peralta,Christian Yelich
Stephen Strasburg,Chris Archer,Derek Norris,Justin Bour,Dee Gordon,Martin Prado,Corey Seager,David Peralta,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Roberto Perez,Paul Goldschmidt,Brian Dozier,Jake Lamb,Chris Owings,AJ Pollock,Christian Yelich,Michael Conforto
Chris Archer,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Miguel Sano,Chris Owings,AJ Pollock,David Peralta,Christian Yelich
