P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Archer,Jhoulys Chacin,JT Realmuto,Paul Goldschmidt,Dee Gordon,Jake Lamb,Andrew Romine,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Jhoulys Chacin,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Trea Turner,Mookie Betts,David Peralta,Andrew Benintendi
Stephen Strasburg,Chris Archer,Jeff Mathis,Paul Goldschmidt,Dee Gordon,Martin Prado,Andrew Romine,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Yu Darvish,Chris Archer,Derek Norris,Justin Bour,Brian Dozier,Martin Prado,Aledmys Diaz,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Stephen Strasburg,Chris Archer,JT Realmuto,Justin Bour,Kolten Wong,Jake Lamb,Jorge Polanco,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Chris Archer,Jhoulys Chacin,Derek Norris,Paul Goldschmidt,Brandon Drury,Jake Lamb,Chris Owings,Yasmany Tomas,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Rafael Montero,Yasmani Grandal,Paul Goldschmidt,Kolten Wong,Jake Lamb,Jorge Polanco,AJ Pollock,Yasmany Tomas,David Peralta
Chris Archer,Rafael Montero,Christian Vazquez,Paul Goldschmidt,Brandon Drury,Jake Lamb,Aledmys Diaz,Mookie Betts,Yasmany Tomas,David Peralta
Chris Archer,Michael Fulmer,Derek Norris,Hanley Ramirez,Dustin Pedroia,Eduardo Escobar,Xander Bogaerts,AJ Pollock,Mookie Betts,Andrew Benintendi
Stephen Strasburg,Chris Archer,Christian Vazquez,Justin Bour,Dustin Pedroia,Justin Turner,Jorge Polanco,Mookie Betts,Jackie Bradley,Andrew Benintendi
Yu Darvish,Chris Archer,JT Realmuto,Justin Bour,Josh Harrison,Miguel Rojas,Corey Seager,David Peralta,Giancarlo Stanton,Marcell Ozuna
Stephen Strasburg,Chris Archer,Yasmani Grandal,Justin Bour,Kolten Wong,Justin Turner,Corey Seager,AJ Pollock,Andrew Toles,Cody Bellinger
Michael Fulmer,Jesse Chavez,Derek Norris,Paul Goldschmidt,Neil Walker,Jake Lamb,Aledmys Diaz,AJ Pollock,Yasmany Tomas,David Peralta
Stephen Strasburg,Jhoulys Chacin,Manny Pina,Paul Goldschmidt,Brandon Drury,Jake Lamb,Tim Beckham,Yasmany Tomas,David Peralta,Michael Conforto
Yu Darvish,Jesse Chavez,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Manny Machado,Andrew Romine,AJ Pollock,Mookie Betts,Andrew Benintendi
Yu Darvish,Jhoulys Chacin,Jeff Mathis,Justin Bour,Brandon Drury,Jake Lamb,Chris Owings,Mookie Betts,Yasmany Tomas,Michael Conforto
Stephen Strasburg,Jhoulys Chacin,Russell Martin,Hanley Ramirez,Dustin Pedroia,Manny Machado,Xander Bogaerts,Mookie Betts,Christian Yelich,Andrew Benintendi
Stephen Strasburg,Michael Fulmer,JT Realmuto,Justin Bour,Brian Dozier,Miguel Rojas,Trea Turner,AJ Pollock,Giancarlo Stanton,Marcell Ozuna
Yu Darvish,Jhoulys Chacin,JT Realmuto,Justin Bour,Dustin Pedroia,Nolan Arenado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Stephen Strasburg,Chris Archer,Jason Castro,Justin Bour,Brian Dozier,Eduardo Escobar,Jorge Polanco,AJ Pollock,David Peralta,Eddie Rosario
Yu Darvish,Michael Fulmer,Yasmani Grandal,Josh Bell,Dee Gordon,Martin Prado,Trea Turner,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Stephen Strasburg,Dallas Keuchel,Christian Vazquez,Justin Bour,Neil Walker,Martin Prado,Corey Seager,Giancarlo Stanton,Christian Yelich,Marcell Ozuna
Dallas Keuchel,Michael Fulmer,Christian Vazquez,Hanley Ramirez,Dustin Pedroia,Justin Turner,Aledmys Diaz,Mookie Betts,Christian Yelich,Andrew Benintendi
Yu Darvish,Jhoulys Chacin,Christian Vazquez,Paul Goldschmidt,Dustin Pedroia,Evan Longoria,Francisco Lindor,Mookie Betts,Jackie Bradley,Andrew Benintendi
Yu Darvish,Rafael Montero,Yasmani Grandal,Hanley Ramirez,Dustin Pedroia,Jake Lamb,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Michael Conforto
Chris Archer,Michael Fulmer,Yasmani Grandal,Paul Goldschmidt,Tyler Saladino,Justin Turner,Corey Seager,Christian Yelich,Joc Pederson,Cody Bellinger
