"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Andrew Romine","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Nick Ahmed","AJ Pollock","Seth Smith","Matt Joyce"
"Clayton Kershaw","Patrick Corbin","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Joey Gallo","Nick Ahmed","AJ Pollock","Yasmany Tomas","Guillermo Heredia"
"JC Ramirez","Jordan Zimmermann","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Seth Smith"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Jake Lamb","Trevor Story","AJ Pollock","Yasmany Tomas","Tommy Pham"
"Gerrit Cole","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","AJ Pollock","Michael Conforto","Guillermo Heredia"
"Gerrit Cole","Amir Garrett","Austin Barnes","Paul Goldschmidt","Brandon Drury","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Martin Prado","Nick Ahmed","Yasmany Tomas","Jaff Decker","Tommy Pham"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Jake Lamb","Nick Ahmed","Yasmany Tomas","Seth Smith","Matt Joyce"
"Gerrit Cole","Dylan Bundy","Chris Iannetta","Paul Goldschmidt","Rougned Odor","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Yasiel Puig"
"Lance McCullers","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Jed Lowrie","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Tommy Pham"
"Amir Garrett","Jordan Montgomery","Ryan Hanigan","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Dylan Bundy","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Jake Lamb","Andrew Romine","AJ Pollock","Yasmany Tomas","Seth Smith"
"Dylan Bundy","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Jake Lamb","Nick Ahmed","Charlie Blackmon","AJ Pollock","Michael Conforto"
"Lance McCullers","AJ Cole","Austin Barnes","Paul Goldschmidt","Kolten Wong","Jake Lamb","Nick Ahmed","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Lance McCullers","Ty Blach","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","Yasmany Tomas","Franklin Gutierrez","Gorkys Hernandez"
"Gerrit Cole","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Justin Turner","Trea Turner","AJ Pollock","Yasmany Tomas","Gorkys Hernandez"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Jake Lamb","Nick Ahmed","Yasmany Tomas","Gorkys Hernandez","Jim Adduci"
"Amir Garrett","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","Ian Desmond","Matt Joyce"
