"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Jeff Samardzija","Gio Gonzalez","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Carlos Correa","Dexter Fowler","Stephen Piscotty","Lorenzo Cain"
"Jeff Samardzija","Gio Gonzalez","Salvador Perez","Eric Hosmer","Whit Merrifield","Jedd Gyorko","Carlos Correa","Josh Reddick","Lorenzo Cain","Jorge Bonifacio"
"Jeff Samardzija","Nick Pivetta","Salvador Perez","Matt Carpenter","Jose Altuve","Jedd Gyorko","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Jeff Samardzija","JA Happ","Yadier Molina","Matt Carpenter","Jose Altuve","Jedd Gyorko","Brandon Crawford","Josh Reddick","Stephen Piscotty","Tommy Pham"
"Carlos Martinez","Jeff Samardzija","Salvador Perez","Eric Hosmer","Dee Gordon","Mike Moustakas","Aledmys Diaz","Lorenzo Cain","Jorge Bonifacio","Odubel Herrera"
"Jeff Samardzija","Gio Gonzalez","JT Realmuto","Matt Carpenter","Dee Gordon","Jedd Gyorko","Aledmys Diaz","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","Salvador Perez","Eric Hosmer","Jose Altuve","Mike Moustakas","Trea Turner","Dexter Fowler","Lorenzo Cain","Brandon Moss"
"Dan Straily","Nick Pivetta","Yadier Molina","Matt Carpenter","Jose Altuve","Jedd Gyorko","Trea Turner","Dexter Fowler","Stephen Piscotty","Denard Span"
"Gio Gonzalez","JA Happ","Salvador Perez","Matt Carpenter","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Josh Reddick","Odubel Herrera"
"Carlos Martinez","Jeff Samardzija","Salvador Perez","Matt Carpenter","Jose Altuve","Mike Moustakas","Alcides Escobar","Denard Span","Brandon Moss","Alex Gordon"
"Jeff Samardzija","Nick Pivetta","Brian McCann","Matt Carpenter","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Denard Span","Kevin Pillar"
"Carlos Martinez","Nick Pivetta","Yadier Molina","Matt Carpenter","Dee Gordon","Jedd Gyorko","Troy Tulowitzki","Christian Yelich","Stephen Piscotty","Tommy Pham"
"Dan Straily","JA Happ","Salvador Perez","Eric Hosmer","Jose Altuve","Mike Moustakas","Carlos Correa","Denard Span","Lorenzo Cain","Jorge Bonifacio"
"Carlos Martinez","Jeff Samardzija","Salvador Perez","Tommy Joseph","Cesar Hernandez","Maikel Franco","Trea Turner","Denard Span","Aaron Altherr","Odubel Herrera"
"Carlos Martinez","Jeff Samardzija","Yadier Molina","Matt Carpenter","Whit Merrifield","Jedd Gyorko","Alcides Escobar","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Carlos Martinez","Nick Pivetta","Salvador Perez","Eric Hosmer","Whit Merrifield","Josh Donaldson","Trea Turner","Denard Span","Lorenzo Cain","Jorge Bonifacio"
"Jeff Samardzija","Gio Gonzalez","Brian McCann","Yuli Gurriel","Dee Gordon","Jedd Gyorko","Trea Turner","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Martinez","Hyun-Jin Ryu","Yadier Molina","Matt Carpenter","Whit Merrifield","Jedd Gyorko","Brandon Crawford","Dexter Fowler","Stephen Piscotty","Odubel Herrera"
"Jeff Samardzija","Gio Gonzalez","Salvador Perez","Matt Adams","Brandon Phillips","Jedd Gyorko","Carlos Correa","Matt Kemp","Ender Inciarte","Nick Markakis"
"Gio Gonzalez","Sean Manaea","Yadier Molina","Matt Carpenter","Whit Merrifield","Jedd Gyorko","Trea Turner","George Springer","Stephen Piscotty","Tommy Pham"
"Jeff Samardzija","Nick Pivetta","JT Realmuto","Brandon Belt","Jose Altuve","Derek Dietrich","Brandon Crawford","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","JA Happ","Yadier Molina","Yuli Gurriel","Jose Altuve","Josh Donaldson","Aledmys Diaz","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Martinez","Gio Gonzalez","Salvador Perez","Eric Hosmer","Dee Gordon","Mike Moustakas","Alcides Escobar","Christian Yelich","Josh Reddick","Brandon Moss"
"Jeff Samardzija","Asher Wojciechowski","Austin Barnes","Brandon Belt","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Jeff Samardzija","Gio Gonzalez","Brian McCann","Yuli Gurriel","Dee Gordon","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Lorenzo Cain","Odubel Herrera"
"Jeff Samardzija","Gio Gonzalez","Yadier Molina","Tommy Joseph","Jose Altuve","Maikel Franco","Carlos Correa","Aaron Altherr","Odubel Herrera","Michael Saunders"
"Dan Straily","Hyun-Jin Ryu","Yadier Molina","Matt Carpenter","Logan Forsythe","Jedd Gyorko","Carlos Correa","Giancarlo Stanton","Stephen Piscotty","Tommy Pham"
"Gio Gonzalez","Hyun-Jin Ryu","Yadier Molina","Brandon Belt","Jose Altuve","Derek Dietrich","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Martinez","Jeff Samardzija","Andrew Knapp","Tommy Joseph","Dee Gordon","Maikel Franco","Aledmys Diaz","Josh Reddick","Aaron Altherr","Michael Saunders"
"Carlos Martinez","Nick Pivetta","Salvador Perez","Eric Hosmer","Eric Sogard","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Lorenzo Cain","Brandon Moss"
"Jeff Samardzija","Gio Gonzalez","JT Realmuto","Tyler Moore","Whit Merrifield","Derek Dietrich","Carlos Correa","Marcell Ozuna","Christian Yelich","Josh Reddick"
"Dan Straily","Gio Gonzalez","Salvador Perez","Yuli Gurriel","Jose Altuve","Mike Moustakas","Brandon Crawford","George Springer","Josh Reddick","Norichika Aoki"
"Jeff Samardzija","Gio Gonzalez","Tyler Flowers","Matt Adams","Jose Altuve","Rio Ruiz","Aledmys Diaz","George Springer","Matt Kemp","Nick Markakis"
"Jeff Samardzija","Gio Gonzalez","Salvador Perez","Joey Votto","Dee Gordon","Eugenio Suarez","Zack Cozart","Adam Duvall","Josh Reddick","Billy Hamilton"
"Gio Gonzalez","Hyun-Jin Ryu","Brian McCann","Brandon Belt","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Stephen Piscotty","Rajai Davis"
"Gio Gonzalez","Nick Pivetta","JT Realmuto","Eric Hosmer","Jose Altuve","Trevor Plouffe","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Dan Straily","Jeff Samardzija","Brian McCann","Eric Hosmer","Whit Merrifield","Eduardo Nunez","Trea Turner","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Jeff Samardzija","Hyun-Jin Ryu","Yadier Molina","Tommy Joseph","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Josh Reddick","Brett Eibner"
"Jeff Samardzija","Gio Gonzalez","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Josh Reddick","Denard Span","Jason Heyward"
"Dan Straily","Jeff Samardzija","Salvador Perez","Eric Hosmer","Cesar Hernandez","Mike Moustakas","Alcides Escobar","George Springer","Giancarlo Stanton","Brandon Moss"
"JA Happ","Hyun-Jin Ryu","JT Realmuto","Brandon Belt","Dee Gordon","Mike Moustakas","Carlos Correa","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","Salvador Perez","Kendrys Morales","Jose Altuve","Josh Donaldson","Trea Turner","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Carlos Martinez","Gio Gonzalez","JT Realmuto","Eric Hosmer","Whit Merrifield","Kris Bryant","Aledmys Diaz","Lorenzo Cain","Jorge Bonifacio","Alex Gordon"
"Jeff Samardzija","JA Happ","Tyler Flowers","Matt Adams","Brandon Phillips","Josh Donaldson","Trea Turner","Matt Kemp","Josh Reddick","Nick Markakis"
"Dan Straily","Jeff Samardzija","Brian McCann","Yuli Gurriel","Whit Merrifield","Marwin Gonzalez","Aledmys Diaz","George Springer","Denard Span","Norichika Aoki"
"Carlos Martinez","Jeff Samardzija","Austin Barnes","Matt Carpenter","Chris Taylor","Jedd Gyorko","Kike Hernandez","Yasiel Puig","Franklin Gutierrez","Odubel Herrera"
"Sean Manaea","Nick Pivetta","Matt Wieters","Brandon Belt","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Josh Reddick","Lorenzo Cain"
"Dan Straily","JA Happ","JT Realmuto","Matt Carpenter","Logan Forsythe","Derek Dietrich","Trea Turner","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Dan Straily","Sean Manaea","Salvador Perez","Eric Hosmer","Whit Merrifield","Anthony Rendon","Aledmys Diaz","George Springer","Lorenzo Cain","Jorge Bonifacio"
"Hyun-Jin Ryu","Bartolo Colon","Salvador Perez","Eric Thames","Jose Altuve","Mike Moustakas","Carlos Correa","George Springer","Carlos Beltran","Josh Reddick"
"Gio Gonzalez","Nick Pivetta","Salvador Perez","Eric Hosmer","Cesar Hernandez","Mike Moustakas","Brandon Crawford","George Springer","Lorenzo Cain","Jorge Bonifacio"
"Carlos Martinez","Jeff Samardzija","Russell Martin","Matt Carpenter","Darwin Barney","Josh Donaldson","Aledmys Diaz","Josh Reddick","Kevin Pillar","Ezequiel Carrera"
"Carlos Martinez","Jeff Samardzija","Josh Phegley","Matt Carpenter","Chad Pinder","Trevor Plouffe","Carlos Correa","Josh Reddick","Rajai Davis","Mark Canha"
"Carlos Martinez","Gio Gonzalez","Manny Pina","Eric Thames","Jonathan Villar","Hernan Perez","Aledmys Diaz","Josh Reddick","Denard Span","Nick Franklin"
"Dan Straily","Jeff Samardzija","Andrew Knapp","Tommy Joseph","Jose Altuve","Maikel Franco","Freddy Galvis","George Springer","Dexter Fowler","Michael Saunders"
"Sean Manaea","JA Happ","Yadier Molina","Matt Carpenter","Cesar Hernandez","Jedd Gyorko","Corey Seager","Giancarlo Stanton","Dexter Fowler","Stephen Piscotty"
"Jeff Samardzija","Gio Gonzalez","Yadier Molina","Brandon Belt","Whit Merrifield","Mike Moustakas","Alcides Escobar","Josh Reddick","Brandon Moss","Alex Gordon"
"Dan Straily","Jeff Samardzija","Tyler Flowers","Matt Adams","Johan Camargo","Rio Ruiz","Carlos Correa","Matt Kemp","Josh Reddick","Denard Span"
"Dan Straily","Nick Pivetta","JT Realmuto","Eric Thames","Dee Gordon","Josh Donaldson","Troy Tulowitzki","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Aledmys Diaz","Bryce Harper","Lorenzo Cain","Odubel Herrera"
"Carlos Martinez","Jeff Samardzija","JT Realmuto","Tyler Moore","Jose Altuve","Derek Dietrich","JT Riddle","Marcell Ozuna","Rajai Davis","Odubel Herrera"
"Carlos Martinez","Hyun-Jin Ryu","Tyler Flowers","Matt Adams","Brandon Phillips","Jedd Gyorko","Aledmys Diaz","Matt Kemp","Dexter Fowler","Nick Markakis"
"Carlos Martinez","Jeff Samardzija","Willson Contreras","Anthony Rizzo","Dee Gordon","Kris Bryant","Aledmys Diaz","Jason Heyward","Odubel Herrera","Albert Almora"
"Sean Manaea","JA Happ","Willson Contreras","Eric Hosmer","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Carlos Martinez","Jeff Samardzija","Brian McCann","Yuli Gurriel","Cesar Hernandez","Marwin Gonzalez","Alcides Escobar","Carlos Beltran","Jorge Bonifacio","Norichika Aoki"
"Dan Straily","Asher Wojciechowski","Brian McCann","Eric Hosmer","Jose Altuve","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Christian Yelich","Lorenzo Cain"
"Jeff Samardzija","JA Happ","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Christian Yelich","Dexter Fowler","Kyle Schwarber"
"Jeff Samardzija","Nick Pivetta","Matt Wieters","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Carlos Correa","Josh Reddick","Jorge Bonifacio","Michael Taylor"
"Carlos Martinez","Nick Pivetta","Austin Barnes","Yuli Gurriel","Jose Altuve","Derek Dietrich","Troy Tulowitzki","George Springer","Josh Reddick","Norichika Aoki"
"Dan Straily","Jeff Samardzija","Yadier Molina","Joey Votto","Scooter Gennett","Eugenio Suarez","Zack Cozart","Adam Duvall","Denard Span","Lorenzo Cain"
"JA Happ","Hyun-Jin Ryu","Salvador Perez","Eric Hosmer","Whit Merrifield","Kris Bryant","Brandon Crawford","Giancarlo Stanton","Lorenzo Cain","Jorge Bonifacio"
"Dan Straily","Jeff Samardzija","Yadier Molina","Brandon Belt","Darwin Barney","Josh Donaldson","Carlos Correa","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Jeff Samardzija","Gio Gonzalez","Willson Contreras","Anthony Rizzo","Javier Baez","Jedd Gyorko","Trea Turner","George Springer","Jason Heyward","Albert Almora"
"Carlos Martinez","JA Happ","Brian McCann","Yuli Gurriel","Logan Forsythe","Maikel Franco","Brandon Crawford","George Springer","Josh Reddick","Norichika Aoki"
"Dan Straily","Jeff Samardzija","Austin Barnes","Brandon Belt","Jose Altuve","Josh Donaldson","Kike Hernandez","Yasiel Puig","Franklin Gutierrez","Brett Eibner"
"Dan Straily","JA Happ","Brian McCann","Yuli Gurriel","Logan Forsythe","Marwin Gonzalez","Carlos Correa","Carlos Beltran","Dexter Fowler","Denard Span"
"Carlos Martinez","Jeff Samardzija","Russell Martin","Justin Smoak","Darwin Barney","Jedd Gyorko","Troy Tulowitzki","Christian Yelich","Denard Span","Ezequiel Carrera"
"Dan Straily","Jeff Samardzija","JT Realmuto","Joey Votto","Whit Merrifield","Josh Donaldson","Alcides Escobar","Jorge Bonifacio","Brandon Moss","Alex Gordon"
"Carlos Martinez","Asher Wojciechowski","JT Realmuto","Eric Hosmer","Dee Gordon","Maikel Franco","Brandon Crawford","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","Josh Phegley","Ryon Healy","Jose Altuve","Trevor Plouffe","Trea Turner","George Springer","Rajai Davis","Mark Canha"
"Carlos Martinez","Hyun-Jin Ryu","JT Realmuto","Yuli Gurriel","Cesar Hernandez","Derek Dietrich","Aledmys Diaz","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jeff Samardzija","Gio Gonzalez","Russell Martin","Brandon Belt","Darwin Barney","Eduardo Nunez","Troy Tulowitzki","George Springer","Kevin Pillar","Ezequiel Carrera"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
