"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Zack Greinke","Alex Meyer","Gary Sanchez","Chris Davis","Josh Rutledge","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Joey Rickard"
"Zack Greinke","Alex Meyer","Martin Maldonado","Hanley Ramirez","Danny Espinosa","Deven Marrero","Xander Bogaerts","Mookie Betts","Chris Young","Kevin Pillar"
"Eduardo Rodriguez","Alex Meyer","Luke Maile","Kendrys Morales","Dee Gordon","Josh Donaldson","Xander Bogaerts","Mookie Betts","Jose Bautista","Kevin Pillar"
"Zack Greinke","Alex Meyer","Luke Maile","Paul Goldschmidt","Josh Rutledge","Josh Donaldson","Andrelton Simmons","Jose Bautista","Kevin Pillar","Ezequiel Carrera"
"Zack Greinke","Eduardo Rodriguez","Luke Maile","Hanley Ramirez","Darwin Barney","Josh Donaldson","Nick Ahmed","Mookie Betts","Kevin Pillar","Ezequiel Carrera"
"Zack Greinke","Alex Meyer","Caleb Joseph","Paul Goldschmidt","Brandon Drury","Manny Machado","JJ Hardy","Mookie Betts","Adam Jones","Joey Rickard"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Matt Holliday","Starlin Castro","Josh Donaldson","Troy Tulowitzki","Aaron Judge","Brett Gardner","Kevin Pillar"
"Zack Greinke","Alex Meyer","Christian Vazquez","Chris Davis","Josh Rutledge","Deven Marrero","Troy Tulowitzki","Mookie Betts","Jackie Bradley","Kevin Pillar"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Paul Goldschmidt","Brandon Drury","Deven Marrero","Xander Bogaerts","Mookie Betts","Jackie Bradley","Chris Young"
"Zack Greinke","Alex Meyer","Gary Sanchez","Chris Carter","Josh Rutledge","Chase Headley","Xander Bogaerts","Brett Gardner","Aaron Hicks","Kevin Pillar"
"Zack Greinke","Adalberto Mejia","Caleb Joseph","Hanley Ramirez","Brian Dozier","Manny Machado","Troy Tulowitzki","Adam Jones","Mark Trumbo","Joey Rickard"
"Zack Greinke","Eduardo Rodriguez","Martin Maldonado","Jefry Marte","Danny Espinosa","Yunel Escobar","Xander Bogaerts","Mookie Betts","Yasmany Tomas","Eric Young"
"Zack Greinke","Adalberto Mejia","Luke Maile","Kendrys Morales","Starlin Castro","Josh Donaldson","Nick Ahmed","Jose Bautista","Chris Young","Kevin Pillar"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Justin Bour","Dee Gordon","Josh Donaldson","Xander Bogaerts","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Zack Greinke","Alex Meyer","Jeff Mathis","Sam Travis","Brandon Drury","Jake Lamb","Chris Owings","Mookie Betts","Yasmany Tomas","Kevin Pillar"
"Zack Greinke","Eduardo Rodriguez","Jason Castro","Sam Travis","Brian Dozier","Josh Donaldson","Jorge Polanco","Kevin Pillar","Eddie Rosario","Byron Buxton"
"Zack Greinke","Alex Meyer","Gary Sanchez","Matt Holliday","Starlin Castro","Yunel Escobar","Didi Gregorius","Aaron Judge","Chris Young","Kole Calhoun"
"Marco Estrada","Eduardo Rodriguez","Jason Castro","Hanley Ramirez","Dee Gordon","Deven Marrero","Xander Bogaerts","Mookie Betts","Christian Yelich","Chris Young"
"Zack Greinke","Marco Estrada","Luke Maile","Paul Goldschmidt","Darwin Barney","Manny Machado","Troy Tulowitzki","Chris Young","Kevin Pillar","Ezequiel Carrera"
"Zack Greinke","Alex Meyer","Caleb Joseph","Trey Mancini","Jonathan Schoop","Josh Donaldson","JJ Hardy","Jose Bautista","Kevin Pillar","Joey Rickard"
"Zack Greinke","Alex Meyer","Christian Vazquez","Matt Holliday","Starlin Castro","Chase Headley","Didi Gregorius","Mookie Betts","Aaron Hicks","Kevin Pillar"
"Zack Greinke","Eduardo Rodriguez","Martin Maldonado","Joe Mauer","Josh Rutledge","Miguel Sano","Jorge Polanco","Max Kepler","Kevin Pillar","Eddie Rosario"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Chris Carter","Dee Gordon","Chase Headley","Chris Owings","Mookie Betts","Aaron Judge","Brett Gardner"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","Jose Bautista","Yasmany Tomas","Kole Calhoun"
"Zack Greinke","Eduardo Rodriguez","Christian Vazquez","Sam Travis","Josh Rutledge","Deven Marrero","Andrelton Simmons","Jose Bautista","Jackie Bradley","Kole Calhoun"
"Zack Greinke","Adalberto Mejia","Jason Castro","Joe Mauer","Brian Dozier","Manny Machado","Xander Bogaerts","Robbie Grossman","Kevin Pillar","Byron Buxton"
"Zack Greinke","Adalberto Mejia","Jeff Mathis","Chris Davis","Starlin Castro","Deven Marrero","Xander Bogaerts","Mookie Betts","Jackie Bradley","Chris Young"
"Eduardo Rodriguez","Adalberto Mejia","Gary Sanchez","Joe Mauer","Brian Dozier","Miguel Sano","Troy Tulowitzki","Mookie Betts","Robbie Grossman","Max Kepler"
"Zack Greinke","Marco Estrada","Jason Castro","Hanley Ramirez","Josh Rutledge","Manny Machado","Jorge Polanco","Max Kepler","Eddie Rosario","Byron Buxton"
