"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Hanley Ramirez","Josh Rutledge","Josh Donaldson","Xander Bogaerts","Mookie Betts","Chris Young","Kevin Pillar"
"Zack Greinke","Alex Meyer","Martin Maldonado","Hanley Ramirez","Brandon Drury","Manny Machado","Xander Bogaerts","Mookie Betts","Chris Young","Kole Calhoun"
"Zack Greinke","Alex Meyer","Luke Maile","Sam Travis","Josh Rutledge","Josh Donaldson","Troy Tulowitzki","Mookie Betts","Jose Bautista","Kevin Pillar"
"Zack Greinke","Alex Meyer","Gary Sanchez","Hanley Ramirez","Josh Rutledge","Manny Machado","Troy Tulowitzki","Adam Jones","Mark Trumbo","Joey Rickard"
"Zack Greinke","Alex Meyer","Christian Vazquez","Chris Davis","Starlin Castro","Manny Machado","Xander Bogaerts","Adam Jones","Mark Trumbo","Kevin Pillar"
"Zack Greinke","Alex Meyer","Gary Sanchez","Sam Travis","Danny Espinosa","Deven Marrero","Xander Bogaerts","Mookie Betts","Mark Trumbo","Chris Young"
"Zack Greinke","Alex Meyer","Gary Sanchez","Kendrys Morales","Darwin Barney","Josh Donaldson","Nick Ahmed","Jose Bautista","Kevin Pillar","Kole Calhoun"
"Eduardo Rodriguez","Alex Meyer","Gary Sanchez","Paul Goldschmidt","Brandon Drury","Josh Donaldson","Chris Owings","Jose Bautista","Yasmany Tomas","Kevin Pillar"
"Zack Greinke","Alex Meyer","Gary Sanchez","Albert Pujols","Josh Rutledge","Yunel Escobar","Andrelton Simmons","Mookie Betts","Kevin Pillar","Kole Calhoun"
"Eduardo Rodriguez","Alex Meyer","Christian Vazquez","Kendrys Morales","Dee Gordon","Josh Donaldson","Andrelton Simmons","Mookie Betts","Jose Bautista","Kevin Pillar"
