P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Aaron Nola,Brian McCann,Josh Bell,Josh Harrison,David Freese,Ramon Torres,Starling Marte,Christian Yelich,Gregory Polanco
Chris Sale,Jaime Garcia,Francisco Cervelli,Justin Bour,Josh Harrison,David Freese,Ramon Torres,Giancarlo Stanton,Andrew McCutchen,Starling Marte
Max Scherzer,Aaron Nola,Francisco Cervelli,Josh Bell,Josh Harrison,Colin Moran,Ramon Torres,Andrew McCutchen,Josh Reddick,Starling Marte
Chris Sale,Trevor Bauer,Francisco Cervelli,Josh Bell,Josh Harrison,Mike Moustakas,Marcus Semien,Andrew McCutchen,Starling Marte,Christian Yelich
Jeff Samardzija,Aaron Nola,Brian McCann,Justin Bour,Josh Harrison,David Freese,Jordy Mercer,Andrew McCutchen,Josh Reddick,Starling Marte
Yu Darvish,Aaron Nola,JT Realmuto,Justin Bour,Dee Gordon,Mike Moustakas,Ramon Torres,Giancarlo Stanton,Starling Marte,Christian Yelich
Jeff Samardzija,Aaron Nola,Francisco Cervelli,Josh Bell,Josh Harrison,David Freese,Marcus Semien,Bryce Harper,Giancarlo Stanton,Starling Marte
Max Scherzer,Aaron Nola,JT Realmuto,Tommy Joseph,Josh Harrison,David Freese,Marcus Semien,Andrew McCutchen,Starling Marte,Gregory Polanco
Chris Sale,Trevor Bauer,Brian McCann,Justin Bour,Dee Gordon,Miguel Rojas,Ramon Torres,Giancarlo Stanton,Andrew McCutchen,Christian Yelich
Chris Sale,Aaron Nola,Brian McCann,Ryon Healy,Jose Altuve,Colin Moran,Ramon Torres,Josh Reddick,Carlos Beltran,Christian Yelich
Yu Darvish,Jeff Samardzija,Francisco Cervelli,Josh Bell,Jose Altuve,David Freese,Ramon Torres,Andrew McCutchen,Starling Marte,Christian Yelich
Jeff Samardzija,Aaron Nola,JT Realmuto,Justin Bour,Josh Harrison,Derek Dietrich,Marcus Semien,Giancarlo Stanton,Andrew McCutchen,Christian Yelich
Chris Sale,Aaron Nola,Francisco Cervelli,Ryon Healy,Dee Gordon,David Freese,Adam Rosales,Andrew McCutchen,Starling Marte,Gregory Polanco
Chris Sale,Aaron Nola,Salvador Perez,Josh Bell,Whit Merrifield,Mike Moustakas,Ramon Torres,Andrew McCutchen,Christian Yelich,Brandon Moss
Chris Sale,Marco Estrada,JT Realmuto,Josh Bell,Josh Harrison,David Freese,Freddy Galvis,Andrew McCutchen,Josh Reddick,Starling Marte
Chris Sale,Aaron Nola,JT Realmuto,Josh Bell,Dee Gordon,Miguel Rojas,Ramon Torres,Marcell Ozuna,Josh Reddick,Christian Yelich
Jeff Samardzija,Aaron Nola,Brian McCann,Justin Bour,Dee Gordon,David Freese,Freddy Galvis,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Chris Sale,Jaime Garcia,Russell Martin,Josh Bell,Dee Gordon,David Freese,Jordy Mercer,Andrew McCutchen,Starling Marte,Christian Yelich
Jeff Samardzija,Aaron Nola,Russell Martin,Josh Bell,Josh Harrison,Manny Machado,Francisco Lindor,Andrew McCutchen,Starling Marte,Gregory Polanco
Chris Sale,Aaron Nola,Francisco Cervelli,Tommy Joseph,Josh Harrison,Colin Moran,Jordy Mercer,Andrew McCutchen,Christian Yelich,Gregory Polanco
Chris Sale,Jaime Garcia,Brian McCann,Jose Abreu,Josh Harrison,Mike Moustakas,Jordy Mercer,Andrew McCutchen,Starling Marte,Gregory Polanco
Chris Sale,Aaron Nola,Tucker Barnhart,Josh Bell,Josh Harrison,Matt Chapman,Jordy Mercer,Andrew McCutchen,Starling Marte,Carlos Gonzalez
Yu Darvish,Aaron Nola,Francisco Cervelli,Justin Bour,Josh Harrison,Maikel Franco,Freddy Galvis,Andrew McCutchen,Starling Marte,Gregory Polanco
Max Scherzer,Aaron Nola,Francisco Cervelli,Ryon Healy,Josh Harrison,David Freese,Jordy Mercer,Starling Marte,Carlos Beltran,Christian Yelich
Chris Sale,Jaime Garcia,JT Realmuto,Justin Bour,Dee Gordon,David Freese,Marcus Semien,Giancarlo Stanton,Christian Yelich,Gregory Polanco
Jeff Samardzija,Aaron Nola,Brian McCann,Yuli Gurriel,Jose Altuve,Mike Moustakas,Ramon Torres,George Springer,Josh Reddick,Starling Marte
Jeff Samardzija,Aaron Nola,Francisco Cervelli,Josh Bell,Dee Gordon,Nolan Arenado,Jordy Mercer,Starling Marte,Christian Yelich,Gregory Polanco
Chris Sale,Trevor Bauer,JT Realmuto,Justin Bour,Josh Harrison,Derek Dietrich,Ramon Torres,Marcell Ozuna,Starling Marte,Christian Yelich
Chris Sale,Aaron Nola,Salvador Perez,Justin Bour,Josh Harrison,Mike Moustakas,Ramon Torres,Starling Marte,Lorenzo Cain,Alex Gordon
Yu Darvish,Aaron Nola,Salvador Perez,Josh Bell,Josh Harrison,Mike Moustakas,Jordy Mercer,Josh Reddick,Starling Marte,Gregory Polanco
Chris Sale,Jaime Garcia,Francisco Cervelli,Josh Bell,Jose Altuve,David Freese,Marcus Semien,Josh Reddick,Starling Marte,Gregory Polanco
Max Scherzer,Aaron Nola,Francisco Cervelli,Josh Bell,Brad Miller,David Freese,Freddy Galvis,Andrew McCutchen,Christian Yelich,Gregory Polanco
Max Scherzer,Aaron Nola,Tucker Barnhart,Justin Bour,Josh Harrison,Miguel Rojas,Ramon Torres,Giancarlo Stanton,Marcell Ozuna,Christian Yelich
Yu Darvish,Aaron Nola,Hector Sanchez,Josh Bell,Josh Harrison,David Freese,Jordy Mercer,Giancarlo Stanton,Andrew McCutchen,Christian Yelich
Max Scherzer,Jeff Samardzija,Salvador Perez,Josh Bell,Josh Harrison,David Freese,Ramon Torres,Andrew McCutchen,Gregory Polanco,Carlos Gonzalez
