"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Gio Gonzalez","Jason Hammel","Gary Sanchez","Eric Hosmer","Logan Forsythe","Chase Headley","Didi Gregorius","Brett Gardner","Jacoby Ellsbury","Raimel Tapia"
"Gio Gonzalez","Jason Hammel","Gary Sanchez","Eric Hosmer","Chris Taylor","Mike Moustakas","Alcides Escobar","George Springer","Jorge Soler","Brandon Moss"
"Gio Gonzalez","Dillon Overton","Evan Gattis","Chris Carter","Jose Altuve","Ronald Torreyes","Carlos Correa","George Springer","David Peralta","Carlos Beltran"
"Gio Gonzalez","Jason Hammel","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Jacoby Ellsbury","Raimel Tapia","Brandon Moss"
"Jason Hammel","Dillon Overton","Gary Sanchez","Paul Goldschmidt","Daniel Descalso","Jake Lamb","Chris Owings","Bryce Harper","Brett Gardner","David Peralta"
"Gio Gonzalez","Jason Hammel","Austin Barnes","Eric Hosmer","Whit Merrifield","Mike Moustakas","Francisco Lindor","David Peralta","Jorge Bonifacio","Lorenzo Cain"
"Gio Gonzalez","Tyler Chatwood","Austin Barnes","Kennys Vargas","Chris Taylor","Eduardo Escobar","Jorge Polanco","Bryce Harper","Eddie Rosario","Max Kepler"
"Jason Hammel","Ricky Nolasco","Austin Barnes","Cody Bellinger","Chris Taylor","Justin Turner","Corey Seager","George Springer","David Peralta","Randal Grichuk"
"Tyler Chatwood","Jason Hammel","Austin Barnes","Chris Carter","Jose Altuve","Alex Bregman","Carlos Correa","Bryce Harper","George Springer","Jake Marisnick"
"Gio Gonzalez","Jason Hammel","Austin Barnes","Mark Reynolds","Chris Taylor","Nolan Arenado","Trevor Story","Charlie Blackmon","David Peralta","Raimel Tapia"
"Gio Gonzalez","Dillon Overton","Evan Gattis","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","David Peralta","Jacoby Ellsbury","Max Kepler"
"Gio Gonzalez","Dillon Overton","Jason Castro","Joe Mauer","Jose Altuve","Miguel Sano","Jean Segura","Bryce Harper","Max Kepler","Robbie Grossman"
"Gio Gonzalez","Rich Hill","Austin Barnes","Eric Hosmer","Logan Forsythe","Mike Moustakas","Alexi Amarista","Lorenzo Cain","Jorge Soler","Brandon Moss"
"Rich Hill","Dillon Overton","Gary Sanchez","Albert Pujols","Jose Altuve","Chase Headley","Didi Gregorius","Brett Gardner","David Peralta","Jacoby Ellsbury"
"Gio Gonzalez","Ricky Nolasco","Austin Barnes","Paul Goldschmidt","Daniel Descalso","Jake Lamb","Chris Owings","David Peralta","Raimel Tapia","Brandon Moss"
"Gio Gonzalez","Dillon Overton","Gary Sanchez","Yuli Gurriel","Jose Altuve","Alex Bregman","Didi Gregorius","George Springer","Max Kepler","Jake Marisnick"
"Rich Hill","Jason Hammel","Yadier Molina","Jose Martinez","Chris Taylor","Jedd Gyorko","Didi Gregorius","Tommy Pham","David Peralta","Randal Grichuk"
"Gio Gonzalez","Dillon Overton","Gary Sanchez","Eric Hosmer","Jose Altuve","Mike Moustakas","Jean Segura","Jorge Bonifacio","Lorenzo Cain","Jorge Soler"
"Jason Hammel","Dillon Overton","Evan Gattis","Paul Goldschmidt","Jose Altuve","Jake Lamb","Carlos Correa","George Springer","Brett Gardner","Jake Marisnick"
"Jason Hammel","Dillon Overton","Gary Sanchez","Ryan Zimmerman","Daniel Murphy","Anthony Rendon","Carlos Correa","Bryce Harper","David Peralta","Brian Goodwin"
"Tyler Chatwood","Ricky Nolasco","Austin Barnes","Cody Bellinger","Logan Forsythe","Justin Turner","Corey Seager","Bryce Harper","Brett Gardner","Max Kepler"
"Jason Hammel","Ricky Nolasco","Evan Gattis","Eric Hosmer","Jose Altuve","Stephen Drew","Carlos Correa","Bryce Harper","George Springer","Carlos Beltran"
"Gio Gonzalez","Dillon Overton","Evan Gattis","Chris Carter","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Ben Gamel","David Peralta"
"Tyler Chatwood","Ricky Nolasco","Gary Sanchez","Miguel Cabrera","Chris Taylor","Chase Headley","Didi Gregorius","Bryce Harper","Brett Gardner","Jacoby Ellsbury"
"Gio Gonzalez","Ricky Nolasco","Jason Castro","Joe Mauer","Chris Taylor","Miguel Sano","Jorge Polanco","George Springer","Jacoby Ellsbury","Robbie Grossman"
"Michael Wacha","Jason Hammel","Austin Barnes","Paul Goldschmidt","Brandon Drury","Jake Lamb","Chris Owings","George Springer","David Peralta","Randal Grichuk"
"Gio Gonzalez","Dillon Overton","Roberto Perez","Edwin Encarnacion","Jason Kipnis","Jake Lamb","Francisco Lindor","Michael Brantley","David Peralta","Max Kepler"
"Gio Gonzalez","Rich Hill","Jason Castro","Kennys Vargas","Logan Forsythe","Eduardo Escobar","Jorge Polanco","David Peralta","Eddie Rosario","Trayce Thompson"
