P,P,C,1B,2B,3B,SS,OF,OF,OF
Chris Sale,Mike Foltynewicz,Russell Martin,Wil Myers,Jonathan Schoop,Manny Machado,Carlos Correa,Mark Trumbo,Seth Smith,Adam Jones
Chris Sale,Josh Tomlin,Jason Castro,Trey Mancini,Jonathan Schoop,Manny Machado,Francisco Lindor,George Springer,Mark Trumbo,Adam Jones
Chris Sale,Robbie Ray,Luis Torrens,Wil Myers,Jose Pirela,Manny Machado,Francisco Lindor,Manuel Margot,Adam Jones,Allen Cordoba
Chris Sale,Robbie Ray,Welington Castillo,Trey Mancini,Jason Kipnis,Kyle Seager,Marcus Semien,Mark Trumbo,Adam Jones,Hyun Soo Kim
Chris Sale,Dylan Bundy,Yan Gomes,Edwin Encarnacion,Jason Kipnis,Manny Machado,Francisco Lindor,George Springer,Michael Brantley,Adam Jones
Chris Sale,Rich Hill,Welington Castillo,Trey Mancini,Jonathan Schoop,Alex Bregman,Dansby Swanson,Mark Trumbo,Adam Jones,Allen Cordoba
Chris Sale,Robbie Ray,Russell Martin,Wil Myers,Ryan Goins,Josh Donaldson,Francisco Lindor,Jose Bautista,Kevin Pillar,Adam Jones
Chris Sale,Rich Hill,Russell Martin,Wil Myers,Jose Pirela,Cory Spangenberg,Dansby Swanson,Hunter Renfroe,Manuel Margot,Adam Jones
Chris Sale,Francisco Liriano,Russell Martin,Edwin Encarnacion,Jose Ramirez,Manny Machado,Francisco Lindor,Lonnie Chisenhall,Michael Brantley,Mark Trumbo
Chris Sale,Paul Blackburn,Russell Martin,Wil Myers,Jose Altuve,Manny Machado,Carlos Correa,George Springer,Carlos Beltran,Jake Marisnick
Chris Sale,Josh Tomlin,Russell Martin,Yuli Gurriel,Jose Altuve,Alex Bregman,Francisco Lindor,George Springer,Adam Jones,Jake Marisnick
Chris Sale,Robbie Ray,Yan Gomes,Kendrys Morales,Jason Kipnis,Manny Machado,Francisco Lindor,Bradley Zimmer,Abraham Almonte,Hyun Soo Kim
Chris Sale,Robbie Ray,Welington Castillo,Trey Mancini,Brian Dozier,Paul Janish,Francisco Lindor,Seth Smith,Matt Joyce,Hyun Soo Kim
Chris Sale,Mike Foltynewicz,Jason Castro,Wil Myers,Brian Dozier,Manny Machado,Jorge Polanco,Eddie Rosario,Mark Trumbo,Byron Buxton
Chris Sale,Mike Foltynewicz,Yan Gomes,Wil Myers,Jason Kipnis,Miguel Sano,Francisco Lindor,Michael Brantley,Bradley Zimmer,Seth Smith
Chris Sale,Josh Tomlin,Russell Martin,Yonder Alonso,Jed Lowrie,Manny Machado,Marcus Semien,George Springer,Khris Davis,Matt Joyce
Robbie Ray,Rich Hill,Russell Martin,Trey Mancini,Jonathan Schoop,Manny Machado,Marcus Semien,Bryce Harper,Mark Trumbo,Adam Jones
Chris Sale,Mike Foltynewicz,Luis Torrens,Wil Myers,Jose Pirela,Kyle Seager,Carlos Correa,Mark Trumbo,Hunter Renfroe,Manuel Margot
Chris Sale,Robbie Ray,Bruce Maxwell,Wil Myers,Brandon Phillips,Cory Spangenberg,Erick Aybar,Hunter Renfroe,Manuel Margot,Matt Joyce
Chris Sale,Rich Hill,Luis Torrens,Trey Mancini,Jose Pirela,Alex Bregman,Carlos Asuaje,George Springer,Manuel Margot,Allen Cordoba
Chris Sale,Rich Hill,Bruce Maxwell,Wil Myers,Jason Kipnis,Matt Chapman,Marcus Semien,Jaycob Brugman,Matt Joyce,Adam Jones
Chris Sale,Robbie Ray,Jason Castro,Trey Mancini,Brian Dozier,Johan Camargo,Jorge Polanco,Robbie Grossman,Byron Buxton,Adam Jones
Chris Sale,Dylan Bundy,Bruce Maxwell,Trey Mancini,Jose Altuve,Alex Bregman,Carlos Correa,George Springer,Jake Marisnick,Hyun Soo Kim
Chris Sale,Josh Tomlin,Bruce Maxwell,Marwin Gonzalez,Jose Altuve,Johan Camargo,Carlos Correa,George Springer,Carlos Beltran,Adam Jones
Chris Sale,Rich Hill,Russell Martin,Justin Smoak,Ryan Goins,Josh Donaldson,Dansby Swanson,Jose Bautista,Seth Smith,Matt Joyce
Chris Sale,Francisco Liriano,Jason Castro,Wil Myers,Jason Kipnis,Eduardo Escobar,Jorge Polanco,Bryce Harper,Max Kepler,Eddie Rosario
Chris Sale,Mike Foltynewicz,Russell Martin,Wil Myers,Brian Dozier,Miguel Sano,Dansby Swanson,Max Kepler,Robbie Grossman,Byron Buxton
Chris Sale,Francisco Liriano,Russell Martin,Ryan Zimmerman,Daniel Murphy,Manny Machado,Dansby Swanson,Bryce Harper,Michael Taylor,Brian Goodwin
Chris Sale,Rich Hill,Russell Martin,Trey Mancini,Ryan Goins,Manny Machado,Jean Segura,Jose Bautista,Steve Pearce,Kevin Pillar
Chris Sale,Rich Hill,Welington Castillo,Trey Mancini,Brandon Phillips,Paul Janish,Tzu-Wei Lin,George Springer,Mark Trumbo,Hyun Soo Kim
Chris Sale,Robbie Ray,Mike Zunino,Danny Valencia,Jason Kipnis,Kyle Seager,Dansby Swanson,Jarrod Dyson,Mitch Haniger,Adam Jones
Chris Sale,Mike Foltynewicz,Welington Castillo,Edwin Encarnacion,Jose Ramirez,Manny Machado,Dansby Swanson,Lonnie Chisenhall,Bradley Zimmer,Abraham Almonte
Chris Sale,Robbie Ray,Bruce Maxwell,Kendrys Morales,Ryan Goins,Manny Machado,Troy Tulowitzki,George Springer,Steve Pearce,Kevin Pillar
Chris Sale,Mike Foltynewicz,Sandy Leon,Wil Myers,Dustin Pedroia,Manny Machado,Tzu-Wei Lin,Mookie Betts,Jackie Bradley,Adam Jones
Chris Sale,Josh Tomlin,Jason Castro,Mitch Moreland,Brian Dozier,Miguel Sano,Francisco Lindor,Robbie Grossman,Mark Trumbo,Byron Buxton
Lance McCullers,Robbie Ray,Matt Wieters,Mitch Moreland,Jonathan Schoop,Manny Machado,Francisco Lindor,Mark Trumbo,Seth Smith,Adam Jones
Chris Sale,Josh Tomlin,Sandy Leon,Hanley Ramirez,Jason Kipnis,Manny Machado,Tzu-Wei Lin,George Springer,Andrew Benintendi,Jackie Bradley
Chris Sale,Rich Hill,Yan Gomes,Mitch Moreland,Jason Kipnis,Alex Bregman,Dansby Swanson,Lonnie Chisenhall,Bradley Zimmer,Abraham Almonte
Chris Sale,Francisco Liriano,Matt Wieters,Ryan Zimmerman,Daniel Murphy,Anthony Rendon,Marcus Semien,Bryce Harper,Seth Smith,Adam Jones
Chris Sale,Francisco Liriano,Mike Zunino,Wil Myers,Robinson Cano,Manny Machado,Jean Segura,Nelson Cruz,Ben Gamel,Adam Jones
Chris Sale,Robbie Ray,Russell Martin,Freddie Freeman,Brandon Phillips,Manny Machado,Tzu-Wei Lin,Matt Kemp,Ender Inciarte,Nick Markakis
Chris Sale,Mike Foltynewicz,Russell Martin,Danny Valencia,Robinson Cano,Kyle Seager,Francisco Lindor,Nelson Cruz,Ben Gamel,Adam Jones
Chris Sale,Rich Hill,Jason Castro,Mitch Moreland,Wilmer Difo,Eduardo Escobar,Jorge Polanco,Eddie Rosario,Byron Buxton,Adam Jones
Chris Sale,Robbie Ray,Russell Martin,Yonder Alonso,Jose Pirela,Matt Chapman,Marcus Semien,Jaycob Brugman,Matt Joyce,Hyun Soo Kim
Chris Sale,Mike Foltynewicz,Welington Castillo,Yonder Alonso,Jonathan Schoop,Kyle Seager,Marcus Semien,Khris Davis,Jaycob Brugman,Matt Joyce
Chris Sale,Josh Tomlin,Jason Castro,Edwin Encarnacion,Jose Ramirez,Alex Bregman,Marcus Semien,Lonnie Chisenhall,Michael Brantley,Abraham Almonte
Robbie Ray,Mike Foltynewicz,Welington Castillo,Trey Mancini,Jonathan Schoop,Miguel Sano,Carlos Correa,George Springer,Mark Trumbo,Adam Jones
Chris Sale,Mike Foltynewicz,Mike Zunino,Danny Valencia,Jonathan Schoop,Manny Machado,Jean Segura,Jarrod Dyson,Mitch Haniger,Seth Smith
Chris Sale,Josh Tomlin,Welington Castillo,Danny Valencia,Robinson Cano,Kyle Seager,Dansby Swanson,George Springer,Nelson Cruz,Mitch Haniger
