"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Whit Merrifield","Mike Moustakas","Francisco Lindor","Mookie Betts","Giancarlo Stanton","Lorenzo Cain"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Jose Ramirez","Mike Moustakas","Trea Turner","Giancarlo Stanton","Michael Conforto","Lorenzo Cain"
"Chris Sale","Joe Biagini","Yan Gomes","Eric Hosmer","Whit Merrifield","Mike Moustakas","Trea Turner","Mookie Betts","Giancarlo Stanton","Jorge Soler"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Jose Ramirez","Mike Moustakas","Francisco Lindor","Mookie Betts","Jorge Soler","Randal Grichuk"
"Chris Sale","Joe Biagini","Yan Gomes","Carlos Santana","Jose Ramirez","Mike Moustakas","Francisco Lindor","Giancarlo Stanton","Michael Conforto","Randal Grichuk"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Whit Merrifield","Manny Machado","Francisco Lindor","Giancarlo Stanton","Michael Conforto","Jorge Soler"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Whit Merrifield","Mike Moustakas","Trea Turner","Michael Conforto","Jorge Soler","Randal Grichuk"
"Chris Sale","Tyler Glasnow","Salvador Perez","Eric Hosmer","Whit Merrifield","Mike Moustakas","Francisco Lindor","Giancarlo Stanton","Randal Grichuk","Marcell Ozuna"
"Chris Sale","Joe Biagini","Salvador Perez","Jay Bruce","Kolten Wong","Mike Moustakas","Trea Turner","Mookie Betts","Lorenzo Cain","Jorge Soler"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Dee Gordon","Mike Moustakas","Trea Turner","Giancarlo Stanton","Christian Yelich","Marcell Ozuna"
