"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Whit Merrifield","Mike Moustakas","Trea Turner","Mookie Betts","Giancarlo Stanton","Randal Grichuk"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Jose Ramirez","Mike Moustakas","Trea Turner","Giancarlo Stanton","Michael Conforto","Lorenzo Cain"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Jonathan Villar","Mike Moustakas","Francisco Lindor","Mookie Betts","Giancarlo Stanton","Marcell Ozuna"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Kolten Wong","Mike Moustakas","Francisco Lindor","Mookie Betts","Michael Conforto","Lorenzo Cain"
"Chris Sale","Joe Biagini","Yan Gomes","Carlos Santana","Jose Ramirez","Mike Moustakas","Francisco Lindor","Mookie Betts","Giancarlo Stanton","Jorge Soler"
"Chris Sale","Joe Biagini","Salvador Perez","Carlos Santana","Whit Merrifield","Manny Machado","Francisco Lindor","Giancarlo Stanton","Michael Conforto","Marcell Ozuna"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Thames","Whit Merrifield","Mike Moustakas","Francisco Lindor","Giancarlo Stanton","Lorenzo Cain","Jorge Soler"
"Chris Sale","Joe Biagini","Salvador Perez","Edwin Encarnacion","Jedd Gyorko","Mike Moustakas","Francisco Lindor","Giancarlo Stanton","Michael Conforto","Randal Grichuk"
"Chris Sale","Joe Biagini","Russell Martin","Eric Hosmer","Jedd Gyorko","Mike Moustakas","Trea Turner","Mookie Betts","Giancarlo Stanton","Jorge Soler"
"Chris Sale","Joe Biagini","Russell Martin","Matt Carpenter","Whit Merrifield","Mike Moustakas","Francisco Lindor","Mookie Betts","Giancarlo Stanton","Michael Conforto"
"Chris Sale","Joe Biagini","Yan Gomes","Carlos Santana","Jonathan Villar","Mike Moustakas","Trea Turner","Giancarlo Stanton","Michael Conforto","Marcell Ozuna"
"Chris Sale","Joe Biagini","Salvador Perez","Eric Hosmer","Jose Ramirez","Manny Machado","Francisco Lindor","Giancarlo Stanton","Jorge Soler","Randal Grichuk"
"Chris Sale","Joe Biagini","Yan Gomes","Matt Carpenter","Kolten Wong","Mike Moustakas","Trea Turner","Mookie Betts","Giancarlo Stanton","Lorenzo Cain"
"Chris Sale","Joe Biagini","Salvador Perez","Edwin Encarnacion","Kolten Wong","Mike Moustakas","Trea Turner","Giancarlo Stanton","Jorge Soler","Marcell Ozuna"
