P,P,C,1B,2B,3B,SS,OF,OF,OF
Michael Fulmer,Jameson Taillon,Gary Sanchez,Albert Pujols,Rougned Odor,Adrian Beltre,Elvis Andrus,Mookie Betts,Nomar Mazara,Shin-Soo Choo
Michael Fulmer,Jameson Taillon,Gary Sanchez,Mitch Moreland,Dustin Pedroia,Maikel Franco,Xander Bogaerts,Mookie Betts,Andrew Benintendi,Shin-Soo Choo
Stephen Strasburg,Michael Fulmer,Martin Maldonado,Albert Pujols,Cliff Pennington,Maikel Franco,Trea Turner,Shin-Soo Choo,Kole Calhoun,Cameron Maybin
Michael Fulmer,Jameson Taillon,Gary Sanchez,Tommy Joseph,Howie Kendrick,Maikel Franco,Trea Turner,Mookie Betts,Aaron Altherr,Odubel Herrera
Stephen Strasburg,Michael Fulmer,Martin Maldonado,Luis Valbuena,Rougned Odor,Yunel Escobar,Andrelton Simmons,Mookie Betts,Shin-Soo Choo,Ben Revere
Stephen Strasburg,Michael Fulmer,Russell Martin,Joey Gallo,Howie Kendrick,Adrian Beltre,Elvis Andrus,Nomar Mazara,Shin-Soo Choo,Matt Olson
Alex Wood,Michael Fulmer,Jonathan Lucroy,Albert Pujols,Rougned Odor,Adrian Beltre,Trea Turner,Carlos Gomez,Nomar Mazara,Cameron Maybin
Michael Fulmer,Jameson Taillon,Cameron Rupp,Ryan Zimmerman,Daniel Murphy,Maikel Franco,Trea Turner,Bryce Harper,Shin-Soo Choo,Brian Goodwin
Alex Wood,Michael Fulmer,Gary Sanchez,Albert Pujols,Cliff Pennington,Yunel Escobar,Francisco Lindor,Mookie Betts,Kole Calhoun,Cameron Maybin
Stephen Strasburg,Michael Fulmer,Cameron Rupp,Tommy Joseph,Rougned Odor,Maikel Franco,Freddy Galvis,Mookie Betts,Shin-Soo Choo,Odubel Herrera
Stephen Strasburg,Michael Fulmer,Jason Castro,Albert Pujols,Rougned Odor,Eduardo Escobar,Jorge Polanco,Mookie Betts,Eddie Rosario,Max Kepler
Michael Fulmer,Jameson Taillon,Manny Pina,Eric Thames,Rougned Odor,Travis Shaw,Trea Turner,Mookie Betts,Domingo Santana,Nick Franklin
Stephen Strasburg,Michael Fulmer,Cameron Rupp,Yonder Alonso,Jed Lowrie,Maikel Franco,Trea Turner,Khris Davis,Matt Joyce,Matt Olson
Stephen Strasburg,Michael Fulmer,Russell Martin,Kendrys Morales,Rougned Odor,Josh Donaldson,Troy Tulowitzki,Mookie Betts,Jose Bautista,Matt Olson
