"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Greg Garcia","Andrew Romine","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Andrew Romine","AJ Pollock","Seth Smith","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Greg Garcia","Nick Ahmed","AJ Pollock","Seth Smith","Michael Conforto"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Nick Ahmed","Michael Conforto","Delino DeShields","Tommy Pham"
"Dylan Bundy","Amir Garrett","Austin Barnes","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Andrew Romine","Yasmany Tomas","Gorkys Hernandez","Tommy Pham"
"Amir Garrett","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Dee Gordon","Manny Machado","Trevor Story","AJ Pollock","Yasmany Tomas","Seth Smith"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Nick Ahmed","Yasmany Tomas","Giancarlo Stanton","Michael Conforto"
"Clayton Kershaw","Patrick Corbin","Chris Iannetta","Paul Goldschmidt","Kelby Tomlinson","Joey Gallo","Nick Ahmed","AJ Pollock","Yasmany Tomas","Tommy Pham"
