"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Andrew Romine","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Nick Ahmed","AJ Pollock","Seth Smith","Matt Joyce"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Joey Gallo","Nick Ahmed","Yasmany Tomas","Jaff Decker","Tommy Pham"
"Clayton Kershaw","Patrick Corbin","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Ryan Flaherty","Nick Ahmed","AJ Pollock","Yasmany Tomas","Gorkys Hernandez"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Jake Lamb","Trevor Story","AJ Pollock","Yasmany Tomas","Tommy Pham"
"Gerrit Cole","Amir Garrett","Austin Barnes","Paul Goldschmidt","Brandon Drury","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Matt Joyce"
"JC Ramirez","Jordan Zimmermann","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Seth Smith"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Jake Lamb","Nick Ahmed","Yasmany Tomas","Seth Smith","Matt Joyce"
"Amir Garrett","Jordan Montgomery","Ryan Hanigan","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Gerrit Cole","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","AJ Pollock","Michael Conforto","Guillermo Heredia"
"Dylan Bundy","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Chris Taylor","Jake Lamb","Nick Ahmed","Charlie Blackmon","AJ Pollock","Michael Conforto"
"Amir Garrett","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Jake Lamb","Trea Turner","AJ Pollock","Ian Desmond","Matt Joyce"
"Amir Garrett","Jordan Zimmermann","Ryan Hanigan","Paul Goldschmidt","Kolten Wong","Nolan Arenado","Trevor Story","Charlie Blackmon","AJ Pollock","Ian Desmond"
"Gerrit Cole","Dylan Bundy","Chris Iannetta","Paul Goldschmidt","Rougned Odor","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Yasiel Puig"
"Julio Teheran","Amir Garrett","Ryan Hanigan","Paul Goldschmidt","Dee Gordon","Jake Lamb","Nick Ahmed","AJ Pollock","Yasmany Tomas","Yasiel Puig"
"Dylan Bundy","Amir Garrett","Chris Iannetta","Mark Reynolds","Brandon Drury","Kris Bryant","Nick Ahmed","AJ Pollock","Yasmany Tomas","Seth Smith"
"Lance McCullers","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Jed Lowrie","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Tommy Pham"
"Julio Teheran","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Eugenio Suarez","Nick Ahmed","AJ Pollock","Giancarlo Stanton","Billy Hamilton"
"Clayton Kershaw","Amir Garrett","Eric Fryer","Paul Goldschmidt","Kolten Wong","Greg Garcia","Aledmys Diaz","AJ Pollock","Ian Desmond","Tommy Pham"
