"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Amir Garrett","AJ Cole","Chris Iannetta","Paul Goldschmidt","DJ LeMahieu","Nolan Arenado","Nick Ahmed","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Andrew Romine","AJ Pollock","Yasmany Tomas","Matt Joyce"
"Lance McCullers","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Neil Walker","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Dylan Bundy","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Nick Ahmed","AJ Pollock","Seth Smith","Michael Conforto"
"Gerrit Cole","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Manny Machado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Seth Smith"
"Clayton Kershaw","AJ Cole","Chris Iannetta","Paul Goldschmidt","Kolten Wong","Greg Garcia","Nick Ahmed","AJ Pollock","Yasmany Tomas","Gorkys Hernandez"
"Gerrit Cole","JC Ramirez","Chris Iannetta","Paul Goldschmidt","Jed Lowrie","Nolan Arenado","Nick Ahmed","AJ Pollock","Yasmany Tomas","Michael Conforto"
"Amir Garrett","Jordan Montgomery","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Trevor Story","AJ Pollock","Ian Desmond","Yasmany Tomas"
"Clayton Kershaw","Amir Garrett","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Greg Garcia","Nick Ahmed","AJ Pollock","Jim Adduci","Tommy Pham"
"Dylan Bundy","AJ Cole","Chris Iannetta","Paul Goldschmidt","Brandon Drury","Nolan Arenado","Trevor Story","AJ Pollock","Yasmany Tomas","Gorkys Hernandez"
