"Jose Altuve_HOU","Cody Bellinger_LAD","George Springer_HOU","Corey Seager_LAD","Carlos Correa_HOU","Michael Conforto_NYM","Chris Taylor_LAD","Yoenis Cespedes_NYM","Josh Reddick_HOU","Yuli Gurriel_HOU","Marwin Gonzalez_HOU","Jay Bruce_NYM","Justin Turner_LAD","Alex Bregman_HOU","Carlos Beltran_HOU","Evan Gattis_HOU","Yasmani Grandal_LAD","Asdrubal Cabrera_NYM","Wilmer Flores_NYM","Justin Upton_DET","Brian McCann_HOU","Jose Reyes_NYM","Robinson Cano_SEA","Adrian Gonzalez_LAD","Chase Utley_LAD","Joc Pederson_LAD","Yasiel Puig_LAD","Ian Kinsler_DET","Norichika Aoki_HOU","Jake Marisnick_HOU","David Wright_NYM","Buster Posey_SF","Kike Hernandez_LAD","Nicholas Castellanos_DET","Derek Fisher_HOU","Nelson Cruz_SEA","Neil Walker_NYM","Ben Gamel_SEA","Miguel Cabrera_DET","Curtis Granderson_NYM","Kyle Seager_SEA","Franklin Gutierrez_LAD","Denard Span_SF","Peter O'Brien_LAD","Austin Barnes_LAD","Jean Segura_SEA","Guillermo Heredia_SEA","Brandon Belt_SF","Victor Martinez_DET","Jose Iglesias_DET","Mikie Mahtook_DET","Travis d'Arnaud_NYM","Mike Zunino_SEA","Logan Forsythe_LAD","Alex Presley_DET","Alex Avila_DET","Trayce Thompson_LAD","Andrew Romine_DET","James McCann_DET","TJ Rivera_NYM","Pablo Sandoval_SF","Brandon Crawford_SF","Andrew Toles_LAD","Joe Panik_SF","Willie Calhoun_LAD","Leonys Martin_SEA","Taylor Motter_SEA","Amed Rosario_NYM","Hunter Pence_SF","Rob Segedin_LAD","Alex Verdugo_LAD","Teoscar Hernandez_HOU","JD Davis_HOU","Mitch Haniger_SEA","Brandon Nimmo_NYM","Andre Ethier_LAD","Nick Hundley_SF","Jarrett Parker_SF","Christian Arroyo_SF","Dixon Machado_DET","JaCoby Jones_DET","Danny Valencia_SEA","Jarrod Dyson_SEA","Danny Espinosa_SEA","Scott Van Slyke_LAD","Gorkys Hernandez_SF","John Hicks_DET","Tyler Collins_DET","Juan Lagares_NYM","Matt Reynolds_NYM","Gavin Cecchini_NYM","Mac Williamson_SF","Kevin Plawecki_NYM","Kelby Tomlinson_SF","Jim Adduci_DET","Colin Moran_HOU","Shawn O'Malley_SEA","Aaron Hill_SF","Kyle Tucker_HOU","Carlos Ruiz_SEA","Boog Powell_SEA","Mike Freeman_LAD","Tuffy Gosewisch_SEA","Justin Ruggiano_SF","Conor Gillaspie_SF","Juan Centeno_HOU","Tony Kemp_HOU","Rene Rivera_NYM","Daniel Vogelbach_SEA","Kyle Lewis_SEA","Michael Morse_SF","Brett Eibner_LAD","Matt den Dekker_DET","Tyler White_HOU","DJ Peterson_SEA","Tyler Smith_SEA","Chris Marrero_SF","Carlos Moncrief_SF","Tim Federowicz_SF","Austin Slater_SF","Miguel Gomez_SF","Ryder Jones_SF","Orlando Calixte_SF","Jae-gyun Hwang_SF"
69.6424908424908,0,4.42396868413129,0,-5.43761569788967,0,0,0,5.42515364354697,-8.30905432595574,6.24863387978142,0,0,11.945524691358,10.7694063926941,0.247755102040816,0,0,0,0,-4.20833333333333,0,0,0,0,0,0,0,17.4976873265495,0.221997300944669,0,0,0,0,8.14285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,-24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,113.36036036036,0,8.72365445499774,0,0,7.06169994879672,0,0,0,0,0,8.31510204081633,0,0,0,-1.58552631578947,0,0,0,0,0,0,-4.06833333333333,2.87789084181314,-0.279352226720648,22.6745762711864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714285714,0,0,6.6,0,0,0,0,0,0,0,0,9.16410256410256,0,0,-5,0,0,0,0,0,8.27777777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.5833333333333,0,0,0,0,0,0,0,0,0,0,0,0
4.42396868413129,0,87.2053221288515,0,18.6987480438185,0,0,0,6.74881015335801,16.1531468531469,8.30639097744361,0,0,7.96958304853042,1.99040920716113,31.0567375886525,0,0,0,0,-4.19058823529412,0,0,0,0,0,0,0,7.39799154334038,8,0,0,0,0,25.4166666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,8.72365445499774,0,75.3893296853625,0,0,-4.08211572180012,0,0,0,0,0,2.08983050847458,0,0,0,21.8503496503496,0,0,0,0,0,0,3.24466571834993,3.71301020408163,11.1444444444444,17.1628614916286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.154545454545455,0,0,-1.33333333333333,0,0,0,0,0,0,0,0,13.0402405180389,0,0,13.8571428571429,0,0,0,0,0,-0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11.3333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7.35,0,0,0,0,0,0,0,0,0,0,0,0
-5.43761569788967,0,18.6987480438185,0,59.0496592015579,0,0,0,18.6591046581972,15.427527761543,7.04326530612245,0,0,3.0935817805383,6.29960317460317,21.0204872646733,0,0,0,0,-5.5732946298984,0,0,0,0,0,0,0,-0.571428571428571,0.0625,0,0,0,0,25.0833333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,96.2270465852555,0,13.6268115942029,0,0,0,-8.96722990271377,0,0,0,0,0,6.67718715393134,-0.683333333333333,0,0,-4.42760942760943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58914728682171,0,0,-14.4750231267345,0,0,0,0,0,0,0,0,0,0,0,-6.99080459770115,0,0,0,0,0,0,0,32.8484848484849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9.31818181818182,-0.333333333333333,-26,0,-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.07560483870968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,7.06169994879672,0,-4.08211572180012,0,0,76.7892888498683,0,0,0,0,0,17.2452431289641,0,0,0,-7.8145235892692,0,0,0,0,0,0,3.66959064327485,-5.56587301587302,5.78787878787879,8.23270440251572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.377777777777778,0,0,-16.1521739130435,0,0,0,0,0,0,0,0,18.6722222222222,0,0,24.7,0,0,0,0,0,-1.16666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.33333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.6,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,13.6268115942029,0,107.812074829932,0,0,0,-10.76038647343,0,0,0,0,0,30.2429487179487,26.7554347826087,0,0,-2.05507246376812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.7428571428571,0,0,20.5788177339901,0,0,0,0,0,0,0,0,0,0,0,52.5080213903743,0,0,0,0,0,0,0,-6.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.25,-8,-1.08333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.36190476190476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.42515364354697,0,6.74881015335801,0,18.6591046581972,0,0,0,57.4166666666667,7.23684210526316,10.586493987049,0,0,14.0356643356643,7.8728813559322,8.1,0,0,0,0,-6.44060283687943,0,0,0,0,0,0,0,-4.39313399778516,-1.41176470588235,0,0,0,0,33.8333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-57.5,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.30905432595574,0,16.1531468531469,0,15.427527761543,0,0,0,7.23684210526316,61.0659649122807,-0.895408163265306,0,0,-1.50474898236092,5.26739261947973,12.9457364341085,0,0,0,0,13.4375,0,0,0,0,0,0,0,-6.6724358974359,-4.87701612903226,0,0,0,0,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
