"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08","2017-05-09","2017-05-10","2017-05-11","2017-05-12","2017-05-13","2017-05-14","2017-05-15","2017-05-16","2017-05-17","2017-05-18","2017-05-19","2017-05-20","2017-05-21","2017-05-22","2017-05-23","2017-05-24","2017-05-25","2017-05-26","2017-05-27","2017-05-28","2017-05-29","2017-05-30","2017-05-31","2017-06-01","2017-06-02","2017-06-03","2017-06-04","2017-06-05","2017-06-06","2017-06-07","2017-06-08","2017-06-09","2017-06-10","2017-06-11","2017-06-12","2017-06-13","2017-06-14","2017-06-15","2017-06-16","2017-06-17","2017-06-18","2017-06-19","2017-06-20","2017-06-21","2017-06-22","2017-06-23","2017-06-24","2017-06-25","2017-06-26","2017-06-27","2017-06-29","2017-06-30","2017-07-01","2017-07-02","2017-07-03","2017-07-04","2017-07-05","2017-07-06","2017-07-07","2017-07-08","2017-07-14","2017-07-15","2017-07-17","2017-07-18","2017-07-19","2017-07-20","2017-07-21","2017-07-22","2017-07-23","2017-07-24","2017-07-25","2017-07-26","2017-07-27","2017-07-28","2017-07-29","2017-07-30","2017-07-31","2017-08-01","2017-08-02","2017-08-03","2017-08-04"
"Steven Souza_TB",2,NA,6,5,13,13,10,24,0,NA,7,0,25,5,4,NA,5,10,NA,3,10,16,4,9,0,NA,3,7,NA,2,5,0,NA,8,2,5,0,NA,NA,NA,NA,0,22,4,7,7,NA,4,5,2,NA,2,30,9,14,2,20,24,16,16,NA,4,0,3,NA,4,2,0,36,13,0,NA,6,16,16,5,7,23,17,4,17,NA,6,0,5,NA,7,0,25,24,5,NA,19,0,0,19,5,2,16,14,14,2,NA,NA,7,15,5,7,21,7,0,22,18,0,NA,NA,25,NA
"Corey Dickerson_TB",5,NA,NA,19,8,NA,7,16,0,NA,7,6,7,NA,17,NA,0,14,NA,14,10,2,19,NA,3,NA,21,6,4,7,6,NA,3,3,0,5,15,8,21,3,9,NA,23,4,28,21,NA,8,38,8,14,0,7,9,5,NA,18,17,10,7,NA,8,14,0,NA,7,13,3,18,0,13,NA,27,12,3,0,2,16,0,21,9,NA,14,16,8,NA,8,2,4,7,0,NA,2,9,NA,5,0,0,23,3,0,6,NA,22,0,2,2,NA,4,17,0,3,9,32,4,6,13,NA
"Cody Bellinger_LAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,0,2,10,28,3,12,21,0,NA,35,34,NA,4,9,16,10,18,2,12,0,NA,14,4,16,19,NA,NA,0,5,5,0,6,18,14,0,2,5,21,19,3,NA,0,2,NA,2,14,30,NA,39,4,NA,3,28,7,35,18,7,14,9,0,35,2,11,7,7,0,3,NA,5,2,NA,5,27,3,36,NA,12,2,5,5,3,16,18,12,0,NA,0,10,7,NA,17,17,0,NA
"Logan Morrison_TB",24,NA,NA,8,5,NA,0,0,14,NA,NA,7,27,3,NA,NA,5,2,NA,14,6,2,7,4,9,NA,16,NA,9,NA,19,NA,3,NA,27,0,0,16,22,5,0,14,3,11,3,16,NA,11,11,NA,14,5,11,0,20,7,23,2,4,23,NA,0,14,NA,NA,0,14,4,18,3,5,NA,21,16,14,4,2,34,5,9,9,NA,30,7,3,NA,3,6,6,34,5,NA,NA,6,13,6,0,0,18,5,6,10,NA,2,4,2,2,NA,5,0,NA,NA,NA,6,19,18,7,NA
"Chris Taylor_LAD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,10,NA,NA,3,NA,7,NA,0,14,NA,10,NA,NA,NA,10,NA,32,5,4,3,4,5,3,15,19,2,NA,22,4,NA,NA,NA,3,15,0,16,10,4,14,3,5,NA,44,0,7,8,0,NA,14,0,2,NA,14,24,NA,7,11,NA,22,2,0,4,3,NA,20,5,5,NA,10,27,3,NA,17,5,18,3,0,8,13,NA,21,28,10,0,NA,6,13,16,5,NA,9,5,0,NA,7,9,26,NA
"Lucas Duda_TB",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,9,14,14,NA,4,NA
"Corey Seager_LAD",NA,21,0,7,NA,NA,0,23,7,NA,5,3,14,18,0,0,7,5,NA,24,NA,16,3,12,17,18,8,8,NA,2,9,0,NA,7,3,NA,7,7,7,7,12,0,20,5,NA,12,7,14,25,NA,NA,2,7,4,12,2,8,7,NA,7,0,3,10,2,13,0,14,NA,8,18,27,NA,8,8,NA,2,20,4,8,53,10,NA,12,NA,NA,NA,NA,0,NA,20,17,NA,0,5,9,5,5,14,5,NA,7,26,7,0,14,4,3,3,3,NA,30,17,17,NA,0,0,11,NA
"Evan Longoria_TB",21,NA,7,2,7,20,5,0,5,NA,6,3,9,5,0,NA,2,19,NA,14,14,2,5,4,3,NA,14,0,0,NA,NA,2,5,15,16,0,8,5,10,0,23,0,14,10,0,0,NA,20,19,2,3,0,5,9,0,0,29,20,4,12,NA,3,9,0,NA,7,10,5,0,19,5,NA,20,5,3,0,0,22,0,5,NA,NA,17,17,18,NA,3,2,6,12,0,NA,5,7,7,6,12,19,5,19,0,10,NA,0,10,3,3,7,24,17,0,2,10,0,36,0,11,NA
"Austin Barnes_LAD",NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,14,NA,NA,0,NA,NA,NA,16,NA,NA,NA,NA,0,NA,NA,NA,NA,6,NA,NA,NA,8,NA,NA,NA,NA,11,NA,16,NA,NA,0,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,5,NA,NA,0,3,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,18,16,NA,7,NA,0,NA,38,8,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,21,NA,NA,NA,NA,10,NA,0,NA,NA,NA,15,NA
"Michael Conforto_NYM",NA,NA,NA,NA,NA,NA,NA,18,NA,NA,23,NA,5,NA,NA,NA,4,NA,6,19,2,22,NA,NA,0,2,7,38,5,23,12,19,NA,7,12,0,11,21,NA,NA,0,8,39,0,0,16,NA,21,17,7,NA,37,14,3,4,3,NA,7,7,9,0,16,6,10,NA,11,6,NA,0,6,10,NA,NA,NA,NA,2,3,19,0,4,NA,NA,17,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,4,16,8,5,12,32,10,17,7,NA,0,12,28,7,3,NA,12,10,5,NA
