"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Mike Trout",5700,"OAK@LAA 10:07PM ET",10.783,"LAA","OAK",9.59,10,10.57,9.8,"3","3",7
"1B","Paul Goldschmidt",5500,"SD@ARI 09:40PM ET",10.364,"ARI","SD",10.89,10.2,11.54,9.1,"3","3",14
"1B","Wil Myers",5000,"SD@ARI 09:40PM ET",9.727,"SD","ARI",8.4,10.7,9.43,8.4,"2","3",7
"OF","AJ Pollock",4800,"SD@ARI 09:40PM ET",10.05,"ARI","SD",10.07,10.2,11.25,9,"1","1",3
"3B","Jake Lamb",4600,"SD@ARI 09:40PM ET",10.05,"ARI","SD",10.32,9.1,9.62,7.7,"4","4",5
"OF","Yasmany Tomas",4400,"SD@ARI 09:40PM ET",9,"ARI","SD",8.36,8.1,9.09,6.7,"5","5",23
"1B","Albert Pujols",4100,"OAK@LAA 10:07PM ET",6.727,"LAA","OAK",6.1,7.8,7.59,6.8,"4","4",7
"3B","Ryan Schimpf",4100,"SD@ARI 09:40PM ET",4.895,"SD","ARI",5.89,8.8,7.65,5.8,"6","6",14
"OF/SS","Chris Owings",4100,"SD@ARI 09:40PM ET",9.2,"ARI","SD",6.9,7.6,7.59,6.3,"6","7",35
"2B","Yangervis Solarte",4000,"SD@ARI 09:40PM ET",7.273,"SD","ARI",6.39,9,8.49,6.8,"3","4",10
"OF","David Peralta",3800,"SD@ARI 09:40PM ET",9.556,"ARI","SD",9.44,9.7,10.04,7,"2","2",5
"OF","Manuel Margot",3800,"SD@ARI 09:40PM ET",7.409,"SD","ARI",6.24,9.3,8.61,7.8,"1","1",0
"OF","Khris Davis",3700,"OAK@LAA 10:07PM ET",9.684,"OAK","LAA",8.45,8.1,8.55,7.7,"4","4",2
