P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Hunter Renfroe,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Wade Miley,Salvador Perez,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Manuel Margot,Jabari Blash,Jaff Decker
Clayton Kershaw,JC Ramirez,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Brandon Moss,Jabari Blash
Clayton Kershaw,Wade Miley,Austin Hedges,Eric Thames,Cory Spangenberg,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,AJ Pollock,Lorenzo Cain,Manuel Margot
Wade Miley,Michael Wacha,Salvador Perez,Eric Hosmer,Daniel Murphy,Mike Moustakas,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Wil Myers,Cory Spangenberg,Mike Moustakas,Chris Owings,Bryce Harper,Manuel Margot,Jabari Blash
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Adam Eaton,Lorenzo Cain,Jabari Blash
Clayton Kershaw,Scott Feldman,Salvador Perez,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Hunter Renfroe,Mitch Haniger,Jabari Blash
Wei-Yin Chen,Wade Miley,Austin Hedges,Wil Myers,Daniel Murphy,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Michael Wacha,Austin Hedges,Wil Myers,Chris Taylor,Mike Moustakas,Trea Turner,Manuel Margot,Brandon Moss,Jabari Blash
Clayton Kershaw,Patrick Corbin,Salvador Perez,Eric Hosmer,Chris Taylor,Mike Moustakas,Trea Turner,Bryce Harper,Lorenzo Cain,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Jorge Polanco,Bryce Harper,Manuel Margot,Mitch Haniger
Clayton Kershaw,JC Ramirez,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Max Kepler,Lorenzo Cain,Hunter Renfroe
Danny Duffy,Scott Feldman,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Max Kepler,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Jason Castro,Wil Myers,Brian Dozier,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Clayton Kershaw,JC Ramirez,Salvador Perez,Wil Myers,Jedd Gyorko,Mike Moustakas,Trea Turner,Lorenzo Cain,Manuel Margot,Brandon Moss
Clayton Kershaw,Wade Miley,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Lorenzo Cain,Brandon Moss,Jaff Decker
Clayton Kershaw,Joe Ross,Salvador Perez,Eric Hosmer,Daniel Murphy,Mike Moustakas,Trea Turner,Manuel Margot,Brandon Moss,Jaff Decker
Clayton Kershaw,Scott Feldman,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Taylor Motter,Bryce Harper,Manuel Margot,Jaff Decker
Wade Miley,Scott Feldman,Salvador Perez,Wil Myers,Cory Spangenberg,Anthony Rendon,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Wil Myers,Daniel Murphy,Miguel Sano,Trea Turner,Manuel Margot,Jabari Blash,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Chris Owings,Bryce Harper,Max Kepler,Jabari Blash
Clayton Kershaw,Scott Feldman,Austin Hedges,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Alex Gordon,Manuel Margot,Brandon Moss
Danny Duffy,Wade Miley,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Lorenzo Cain,Jabari Blash
Clayton Kershaw,Joe Ross,Stephen Vogt,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Jabari Blash
Wei-Yin Chen,Erasmo Ramirez,Salvador Perez,Wil Myers,Daniel Murphy,Mike Moustakas,Trea Turner,Bryce Harper,Adam Eaton,AJ Pollock
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Hosmer,Cory Spangenberg,Miguel Sano,Trea Turner,Max Kepler,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Wade Miley,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Alex Gordon,Hunter Renfroe,Jaff Decker
