P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,JC Ramirez,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Hunter Renfroe,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Wade Miley,Austin Hedges,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Jaff Decker
Clayton Kershaw,Wade Miley,Salvador Perez,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Manuel Margot,Jabari Blash,Jaff Decker
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Eric Hosmer,Chris Taylor,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Mitch Haniger
Clayton Kershaw,Scott Feldman,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Jabari Blash,Jaff Decker
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Lorenzo Cain,Manuel Margot,Mitch Haniger
Wade Miley,Michael Wacha,Salvador Perez,Wil Myers,Daniel Murphy,Mike Moustakas,Trea Turner,Bryce Harper,AJ Pollock,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Wil Myers,Daniel Murphy,Mike Moustakas,Trea Turner,Manuel Margot,Yasiel Puig,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Max Kepler,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Erasmo Ramirez,Jason Castro,Eric Thames,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Jaff Decker
Clayton Kershaw,Michael Wacha,Austin Hedges,Eric Thames,Cory Spangenberg,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Trea Turner,Bryce Harper,Lorenzo Cain,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Chris Taylor,Mike Moustakas,Trea Turner,Bryce Harper,Brandon Moss,Jabari Blash
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Hosmer,Daniel Murphy,Mike Moustakas,Trea Turner,AJ Pollock,Lorenzo Cain,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Trea Turner,Max Kepler,Manuel Margot,Brandon Moss
Clayton Kershaw,JC Ramirez,Austin Hedges,Josh Bell,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,AJ Pollock,Mitch Haniger
Clayton Kershaw,Scott Feldman,Salvador Perez,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Trea Turner,Bryce Harper,Hunter Renfroe,Kevin Pillar
Clayton Kershaw,Michael Wacha,Austin Hedges,Wil Myers,Chris Taylor,Mike Moustakas,Trea Turner,Max Kepler,Manuel Margot,Jaff Decker
Clayton Kershaw,JC Ramirez,Salvador Perez,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Max Kepler,Brandon Moss,Hunter Renfroe
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Thames,Chris Taylor,Mike Moustakas,Trea Turner,Bryce Harper,Hunter Renfroe,Jabari Blash
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Chris Owings,Bryce Harper,Max Kepler,Manuel Margot
Danny Duffy,Erasmo Ramirez,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Adam Eaton,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Josh Bell,Jed Lowrie,Mike Moustakas,Trea Turner,Bryce Harper,AJ Pollock,Manuel Margot
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Thames,Kolten Wong,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Yasiel Puig
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Taylor Motter,Bryce Harper,Lorenzo Cain,Manuel Margot
Clayton Kershaw,Wade Miley,Austin Hedges,Eric Thames,Yangervis Solarte,Mike Moustakas,Trea Turner,Lorenzo Cain,Hunter Renfroe,Jaff Decker
Clayton Kershaw,Michael Wacha,Stephen Vogt,Eric Hosmer,Daniel Murphy,Mike Moustakas,Trea Turner,Manuel Margot,Jabari Blash,Jaff Decker
Wei-Yin Chen,Wade Miley,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Adam Eaton,AJ Pollock
Clayton Kershaw,JC Ramirez,Chris Iannetta,Paul Goldschmidt,Daniel Murphy,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Paul Goldschmidt,Daniel Murphy,Mike Moustakas,Trea Turner,AJ Pollock,Jabari Blash,Jaff Decker
