P,P,C,1B,2B,3B,SS,OF,OF,OF
Clayton Kershaw,JC Ramirez,Salvador Perez,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Manuel Margot,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,Hunter Renfroe,Jaff Decker
Clayton Kershaw,Wade Miley,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Max Kepler,Manuel Margot,Jaff Decker
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Thames,Yangervis Solarte,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Hunter Renfroe
Wade Miley,Michael Wacha,Salvador Perez,Wil Myers,Daniel Murphy,Mike Moustakas,Trea Turner,Bryce Harper,AJ Pollock,Manuel Margot
Clayton Kershaw,JC Ramirez,Austin Hedges,Wil Myers,Jedd Gyorko,Mike Moustakas,Trea Turner,AJ Pollock,Lorenzo Cain,Manuel Margot
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Paul Goldschmidt,Daniel Murphy,Mike Moustakas,Trea Turner,Manuel Margot,Kevin Pillar,Jabari Blash
Clayton Kershaw,Wade Miley,Chris Iannetta,Wil Myers,Chris Taylor,Mike Moustakas,Trea Turner,Manuel Margot,Hunter Renfroe,Jabari Blash
Clayton Kershaw,Michael Wacha,Salvador Perez,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Brandon Moss,Jabari Blash,Jaff Decker
Clayton Kershaw,Scott Feldman,Chris Iannetta,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Trea Turner,AJ Pollock,Manuel Margot,Jaff Decker
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Eric Hosmer,Daniel Murphy,Mike Moustakas,Trea Turner,Billy Hamilton,Lorenzo Cain,Jaff Decker
Clayton Kershaw,JC Ramirez,Austin Hedges,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Chris Owings,Bryce Harper,AJ Pollock,Hunter Renfroe
Clayton Kershaw,Michael Wacha,Austin Hedges,Eric Thames,Cory Spangenberg,Mike Moustakas,Trea Turner,Lorenzo Cain,Mitch Haniger,Jabari Blash
Clayton Kershaw,JC Ramirez,Jason Castro,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Max Kepler,Hunter Renfroe,Mitch Haniger
Clayton Kershaw,Erasmo Ramirez,Jason Castro,Wil Myers,Yangervis Solarte,Mike Moustakas,Chris Owings,Bryce Harper,Manuel Margot,Jabari Blash
Danny Duffy,Wade Miley,Austin Hedges,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Trea Turner,Bryce Harper,AJ Pollock,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Eric Hosmer,Chris Taylor,Mike Moustakas,Trea Turner,Adam Eaton,AJ Pollock,Brandon Moss
Clayton Kershaw,Scott Feldman,Austin Hedges,Eric Hosmer,Brian Dozier,Mike Moustakas,Trea Turner,Hunter Renfroe,Yasiel Puig,Jabari Blash
Clayton Kershaw,Erasmo Ramirez,Salvador Perez,Paul Goldschmidt,Cory Spangenberg,Mike Moustakas,Trea Turner,Yasmany Tomas,Brandon Moss,Mitch Haniger
Danny Duffy,Wade Miley,Salvador Perez,Eric Hosmer,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Brandon Moss,Hunter Renfroe
Wei-Yin Chen,Wade Miley,Austin Hedges,Wil Myers,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Adam Eaton,Lorenzo Cain
Clayton Kershaw,Wade Miley,Salvador Perez,Wil Myers,Cory Spangenberg,Mike Moustakas,Aledmys Diaz,Lorenzo Cain,Manuel Margot,Jaff Decker
Clayton Kershaw,Erasmo Ramirez,Chris Iannetta,Eric Hosmer,Yangervis Solarte,Anthony Rendon,Trea Turner,Bryce Harper,Jabari Blash,Jaff Decker
Clayton Kershaw,JC Ramirez,Salvador Perez,Wil Myers,Daniel Murphy,Mike Moustakas,Chris Owings,Manuel Margot,Brandon Moss,Hunter Renfroe
Clayton Kershaw,JC Ramirez,Chris Iannetta,Josh Bell,Yangervis Solarte,Mike Moustakas,Trea Turner,Bryce Harper,Lorenzo Cain,Brandon Moss
Clayton Kershaw,Wade Miley,Jason Castro,Eric Hosmer,Cory Spangenberg,Mike Moustakas,Trea Turner,Lorenzo Cain,Hunter Renfroe,Matt Joyce
Clayton Kershaw,Michael Wacha,Stephen Vogt,Josh Bell,Cory Spangenberg,Mike Moustakas,Trea Turner,Yasmany Tomas,Manuel Margot,Hunter Renfroe
Clayton Kershaw,Scott Feldman,Stephen Vogt,Wil Myers,Cory Spangenberg,Mike Moustakas,Trea Turner,Max Kepler,Kevin Pillar,Jabari Blash
Clayton Kershaw,Wade Miley,Stephen Vogt,Eric Thames,Jed Lowrie,Mike Moustakas,Trea Turner,Bryce Harper,Jabari Blash,Jaff Decker
Clayton Kershaw,Patrick Corbin,Jason Castro,Eric Hosmer,Jedd Gyorko,Mike Moustakas,Trea Turner,Bryce Harper,Brandon Moss,Jaff Decker
Clayton Kershaw,Wade Miley,Austin Hedges,Josh Bell,Cory Spangenberg,Mike Moustakas,Taylor Motter,Bryce Harper,Manuel Margot,Mitch Haniger
Clayton Kershaw,Erasmo Ramirez,Austin Hedges,Eric Hosmer,Cory Spangenberg,Miguel Sano,Trea Turner,Billy Hamilton,Manuel Margot,Mitch Haniger
Clayton Kershaw,Wade Miley,Salvador Perez,Josh Bell,Jedd Gyorko,Mike Moustakas,Trea Turner,Max Kepler,Lorenzo Cain,Jabari Blash
