"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Nelson Cruz",4900,"MIA@SEA 03:40PM ET",6.571,"SEA","MIA",0,7.4,8.82,7.7,"4","4",12
"2B","Robinson Cano",4600,"MIA@SEA 03:40PM ET",7.357,"SEA","MIA",0,8.4,8.62,8.5,"3","3",14
"SS","Jean Segura",4600,"MIA@SEA 03:40PM ET",9.25,"SEA","MIA",NA,0,NA,0,"x","x",NA
"2B","Rougned Odor",4400,"TEX@OAK 03:35PM ET",7.308,"TEX","OAK",0,8.2,7.86,7.9,"5","5",2
"OF","Giancarlo Stanton",4400,"MIA@SEA 03:40PM ET",7.615,"MIA","SEA",0,7.9,8.35,7.9,"4","4",24
"OF","Shin-Soo Choo",4300,"TEX@OAK 03:35PM ET",7.364,"TEX","OAK",0,7.1,6.57,7.1,"7","2",2
"3B","Kyle Seager",4300,"MIA@SEA 03:40PM ET",5.643,"SEA","MIA",0,8,7.8,8.2,"5","5",20
"3B","Adrian Beltre",4200,"TEX@OAK 03:35PM ET",0,"TEX","OAK",NA,0,NA,0,"x","x",NA
"OF","Khris Davis",4200,"TEX@OAK 03:35PM ET",10.615,"OAK","TEX",0,8.6,8.47,7.8,"3","4",23
"C","Jonathan Lucroy",4100,"TEX@OAK 03:35PM ET",5.3,"TEX","OAK",NA,NA,NA,NA,"6","x",NA
"OF","Christian Yelich",4100,"MIA@SEA 03:40PM ET",9.769,"MIA","SEA",0,7.8,7.75,8.3,"3","3",24
"1B","Mike Napoli",4000,"TEX@OAK 03:35PM ET",5.846,"TEX","OAK",0,6.1,7.66,6.5,"4","4",3
"OF","Rajai Davis",4000,"TEX@OAK 03:35PM ET",6.25,"OAK","TEX",0,8.8,9.79,7.5,"1","1",12
"OF","Carlos Gomez",4000,"TEX@OAK 03:35PM ET",7.846,"TEX","OAK",0,7.3,8.27,7.2,"1","1",2
"2B","Dee Gordon",4000,"MIA@SEA 03:40PM ET",7.846,"MIA","SEA",0,7.4,8.75,7.7,"1","1",7
"SS","Elvis Andrus",3900,"TEX@OAK 03:35PM ET",9.077,"TEX","OAK",0,6.7,7.91,6.6,"2","6",0
"3B","Trevor Plouffe",3800,"TEX@OAK 03:35PM ET",5,"OAK","TEX",0,7.4,6.78,6,"5","3",9
"OF","Nomar Mazara",3800,"TEX@OAK 03:35PM ET",12.308,"TEX","OAK",0,8.1,7.72,7,"3","3",0
"OF","Mitch Haniger",3800,"MIA@SEA 03:40PM ET",11.286,"SEA","MIA",0,7.2,7.6,6.4,"2","2",27
"1B/3B","Ryon Healy",3700,"TEX@OAK 03:35PM ET",5,"OAK","TEX",0,7.4,7.43,6.9,"4","5",10
"3B","Joey Gallo",3700,"TEX@OAK 03:35PM ET",7.923,"TEX","OAK",0,6.8,6.43,5.7,"8","7",16
"SS","Marcus Semien",3700,"TEX@OAK 03:35PM ET",6.909,"OAK","TEX",0,0,NA,0,"x","x",NA
"OF","Delino DeShields",3600,"TEX@OAK 03:35PM ET",1.667,"TEX","OAK",NA,0,1.66,1.7,"x","x",NA
"1B","Danny Valencia",3600,"MIA@SEA 03:40PM ET",3.769,"SEA","MIA",NA,NA,NA,NA,"7","x",NA
"C","Stephen Vogt",3500,"TEX@OAK 03:35PM ET",5.9,"OAK","TEX",NA,0,1.77,4.9,"x","x",NA
"1B","Yonder Alonso",3500,"TEX@OAK 03:35PM ET",6.545,"OAK","TEX",NA,5.5,1.8,1.4,"x","7",21
"SS","Taylor Motter",3500,"MIA@SEA 03:40PM ET",8.8,"SEA","MIA",0,6.2,5.74,2.6,"6","6",2
"OF","Leonys Martin",3500,"MIA@SEA 03:40PM ET",4.167,"SEA","MIA",0,6.3,6.39,6.1,"8","9",4
"OF","Marcell Ozuna",3500,"MIA@SEA 03:40PM ET",11.846,"MIA","SEA",0,6.4,6.29,6.3,"6","6",5
"2B/3B","Jurickson Profar",3400,"TEX@OAK 03:35PM ET",4.25,"TEX","OAK",0,6.3,5.48,5.3,"9","9",0
