"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Clayton Kershaw","Chris Smith","Gary Sanchez","Wil Myers","Carlos Asuaje","Cory Spangenberg","Troy Tulowitzki","Josh Reddick","Jose Pirela","Jabari Blash"
"Clayton Kershaw","Rafael Montero","Gary Sanchez","Miguel Cabrera","Ian Kinsler","Nicholas Castellanos","Troy Tulowitzki","Josh Reddick","Justin Upton","Mikie Mahtook"
"Clayton Kershaw","Rafael Montero","Russell Martin","Wil Myers","Rougned Odor","Cory Spangenberg","Erick Aybar","Jose Pirela","Carlos Gonzalez","Jabari Blash"
"Clayton Kershaw","Rafael Montero","Russell Martin","Wil Myers","Darwin Barney","Josh Donaldson","Marcus Semien","Jose Bautista","Carlos Gonzalez","Kevin Pillar"
"Clayton Kershaw","Rafael Montero","James McCann","Wil Myers","Carlos Asuaje","Cory Spangenberg","Elvis Andrus","Jose Pirela","Shin-Soo Choo","Manuel Margot"
"Vince Velasquez","Blake Snell","Gary Sanchez","Mark Reynolds","DJ LeMahieu","Josh Donaldson","Troy Tulowitzki","Charlie Blackmon","Gerardo Parra","Carlos Gonzalez"
"Clayton Kershaw","Blake Snell","Gary Sanchez","Miguel Cabrera","Darwin Barney","Kyle Seager","Troy Tulowitzki","Jose Bautista","Steve Pearce","Kevin Pillar"
"Clayton Kershaw","Blake Snell","Gary Sanchez","Wil Myers","Whit Merrifield","Josh Donaldson","Ramon Torres","Jorge Bonifacio","Lorenzo Cain","Alex Gordon"
"Clayton Kershaw","Blake Snell","Tony Wolters","Mark Reynolds","Alexi Amarista","Kyle Seager","Trevor Story","Josh Reddick","Carlos Gonzalez","Jabari Blash"
"Clayton Kershaw","Chris Smith","James McCann","Wil Myers","Robinson Cano","Kyle Seager","Jean Segura","Nelson Cruz","Shin-Soo Choo","Ben Gamel"
"Clayton Kershaw","Rafael Montero","Russell Martin","Danny Valencia","Robinson Cano","Kyle Seager","Troy Tulowitzki","Nelson Cruz","Ben Gamel","Carlos Gonzalez"
"Clayton Kershaw","Rafael Montero","Gary Sanchez","Hanley Ramirez","Dustin Pedroia","Matt Chapman","Troy Tulowitzki","Mookie Betts","Andrew Benintendi","Chris Young"
"Clayton Kershaw","Chris Smith","Russell Martin","Mark Reynolds","Alexi Amarista","Nicholas Castellanos","Trevor Story","Gerardo Parra","Shin-Soo Choo","Carlos Gonzalez"
"Clayton Kershaw","Blake Snell","Yadier Molina","Matt Carpenter","Rougned Odor","Jedd Gyorko","Troy Tulowitzki","Tommy Pham","Dexter Fowler","Jabari Blash"
