"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev","Opponent","Projection","Projection_dfn","Projection_baseballmonster","Projection_rotowire","Batting_Order_Projected","Batting_Order_Confirmed","Actual_fpts"
"OF","Mike Trout",5300,"Oak@LAA 10:07PM ET",10.571,"LAA","Oak",9.59,9.4,10.96,9.8,"3","3",16
"1B","Paul Goldschmidt",5000,"SD@Ari 09:40PM ET",9.75,"Ari","SD",10.07,10.5,11.05,9.9,"3","3",33
"1B","Wil Myers",4900,"SD@Ari 09:40PM ET",9.45,"SD","Ari",8.71,11,9.35,8.5,"2","3",7
"OF","AJ Pollock",4300,"SD@Ari 09:40PM ET",9.111,"Ari","SD",9.25,9.9,10.81,9.5,"1","1",28
"1B","Albert Pujols",4100,"Oak@LAA 10:07PM ET",7,"LAA","Oak",6.49,7.3,7.76,6.8,"4","4",3
"3B","Jake Lamb",4100,"SD@Ari 09:40PM ET",10.474,"Ari","SD",5.84,7.1,9.02,6.5,"4","x",NA
"OF","Yasmany Tomas",4000,"SD@Ari 09:40PM ET",8.765,"Ari","SD",8.83,8.8,8.69,7.9,"5","4",10
"SS","Corey Seager",4000,"LAD@SF 10:15PM ET",9.1,"LAD","SF",7.04,7,7.89,7.5,"2","2",12
"3B","Ryan Schimpf",3900,"SD@Ari 09:40PM ET",5.167,"SD","Ari",5.02,7.8,7.86,5.1,"6","x",NA
"OF","Kole Calhoun",3800,"Oak@LAA 10:07PM ET",5.35,"LAA","Oak",6.55,7.5,7.74,7.5,"2","2",5
"2B","Yangervis Solarte",3800,"SD@Ari 09:40PM ET",6.9,"SD","Ari",6.68,8.8,8.44,6.6,"3","4",11
"OF","David Peralta",3800,"SD@Ari 09:40PM ET",8.529,"Ari","SD",5.11,6.6,7.83,5.4,"7","x",NA
"OF","Cameron Maybin",3700,"Oak@LAA 10:07PM ET",6.2,"LAA","Oak",5.37,6,6.69,5.8,"7","7",2
"OF","Manuel Margot",3700,"SD@Ari 09:40PM ET",7.65,"SD","Ari",6.08,9.9,8.68,7.9,"1","1",3
"1B","CJ Cron",3600,"Oak@LAA 10:07PM ET",3.438,"LAA","Oak",5.75,6.9,7.19,7.2,"5","x",NA
"OF","Khris Davis",3600,"Oak@LAA 10:07PM ET",10.111,"Oak","LAA",8.41,7.8,8.75,7.7,"4","4",2
"2B","Brandon Drury",3600,"SD@Ari 09:40PM ET",5.765,"Ari","SD",5.86,6.8,7.54,6.6,"6","5",11
"OF/SS","Chris Owings",3600,"SD@Ari 09:40PM ET",7.611,"Ari","SD",6.9,8.1,8.68,6.9,"2","2",19
"OF","Alex Dickerson",3600,"SD@Ari 09:40PM ET",0,"SD","Ari",NA,0,NA,0,"x","x",NA
"OF","Hunter Renfroe",3600,"SD@Ari 09:40PM ET",6.1,"SD","Ari",6.19,9.1,8.18,6.9,"4","5",7
"1B/3B","Luis Valbuena",3500,"Oak@LAA 10:07PM ET",0,"LAA","Oak",NA,0,NA,0,"x","x",NA
"2B/3B","Cory Spangenberg",3500,"SD@Ari 09:40PM ET",0,"SD","Ari",NA,0,NA,0,"x","2",3
"1B/3B","Jefry Marte",3400,"Oak@LAA 10:07PM ET",4.4,"LAA","Oak",NA,0,1.69,1.3,"x","5",0
"OF","Rajai Davis",3400,"Oak@LAA 10:07PM ET",6.6,"Oak","LAA",6.77,7.6,8.45,6.6,"1","x",NA
"OF","Jeremy Hazelbaker",3400,"SD@Ari 09:40PM ET",3.067,"Ari","SD",NA,0,2.07,0.8,"x","x",NA
"1B","Adrian Gonzalez",3400,"LAD@SF 10:15PM ET",5.15,"LAD","SF",5.2,5.7,6.53,6.4,"5","5",7
"OF","Hunter Pence",3400,"LAD@SF 10:15PM ET",6.684,"SF","LAD",5.56,5.7,5.73,7.7,"1","1",3
"OF","Yasiel Puig",3400,"LAD@SF 10:15PM ET",8,"LAD","SF",6.76,8,7.72,6.9,"4","4",7
"C/OF","Chris Herrmann",3300,"SD@Ari 09:40PM ET",2.667,"Ari","SD",NA,0,1.77,0.8,"x","x",NA
"OF","Travis Jankowski",3300,"SD@Ari 09:40PM ET",3.765,"SD","Ari",NA,0,NA,0,"x","x",NA
"C","Buster Posey",3300,"LAD@SF 10:15PM ET",6.583,"SF","LAD",5.64,5.7,5.95,7.4,"4","4",10
"2B/3B","Logan Forsythe",3300,"LAD@SF 10:15PM ET",5.4,"LAD","SF",NA,0,NA,0,"x","x",NA
"3B","Justin Turner",3300,"LAD@SF 10:15PM ET",8.611,"LAD","SF",6.42,6.8,7.74,7.3,"3","3",8
"OF","Joc Pederson",3300,"LAD@SF 10:15PM ET",5.632,"LAD","SF",NA,0,NA,0,"x","x",NA
"3B","Trevor Plouffe",3200,"Oak@LAA 10:07PM ET",6.105,"Oak","LAA",5.47,6,6.13,5.2,"7","7",5
"3B","Yunel Escobar",3200,"Oak@LAA 10:07PM ET",6.45,"LAA","Oak",5.96,6.2,7.77,6,"1","1",0
"OF","Ben Revere",3200,"Oak@LAA 10:07PM ET",2.583,"LAA","Oak",NA,0,1.56,1.6,"x","x",NA
"OF","Socrates Brito",3200,"SD@Ari 09:40PM ET",0,"Ari","SD",NA,0,NA,0,"x","x",NA
