"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"David Price","Ben Lively","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Bryce Harper","Josh Reddick","Jason Heyward"
"David Price","Ben Lively","Brian McCann","Anthony Rizzo","Jose Altuve","Evan Longoria","Carlos Correa","George Springer","Josh Reddick","Aaron Altherr"
"Jon Lester","David Price","Evan Gattis","Tommy Joseph","Cesar Hernandez","Maikel Franco","Trea Turner","Josh Reddick","Odubel Herrera","Aaron Altherr"
"Jon Lester","David Price","Matt Wieters","Adam Lind","Wilmer Difo","Derek Dietrich","Trea Turner","Bryce Harper","Josh Reddick","Aaron Altherr"
"Jon Lester","David Price","Cameron Rupp","Tommy Joseph","Jose Altuve","Maikel Franco","Carlos Correa","Mookie Betts","Aaron Altherr","Michael Saunders"
"David Price","Ben Lively","Evan Gattis","Joe Mauer","Brian Dozier","Miguel Sano","Trea Turner","Bryce Harper","Max Kepler","Robbie Grossman"
"Jon Lester","David Price","Brian McCann","Eric Hosmer","Whit Merrifield","Mike Moustakas","Trea Turner","Lorenzo Cain","Josh Reddick","Jorge Bonifacio"
"Jon Lester","Gerrit Cole","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Carlos Correa","Jason Heyward","Aaron Altherr","Adam Engel"
"Jon Lester","David Price","Christian Vazquez","Mitch Moreland","Brian Dozier","Evan Longoria","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Josh Reddick"
"Jon Lester","Ben Lively","Willson Contreras","Eric Hosmer","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Jon Lester","David Price","Jason Castro","Kennys Vargas","Ehire Adrianza","Kris Bryant","Trea Turner","Max Kepler","Josh Reddick","Byron Buxton"
"David Price","Gerrit Cole","Matt Wieters","Adam Lind","Wilmer Difo","Stephen Drew","Carlos Correa","Bryce Harper","Max Kepler","Mookie Betts"
"Jon Lester","David Price","Derek Norris","Yuli Gurriel","Wilmer Difo","Alex Bregman","Trea Turner","George Springer","Josh Reddick","Norichika Aoki"
"Gerrit Cole","Joe Ross","Brian McCann","Eric Hosmer","Jose Altuve","Maikel Franco","Carlos Correa","George Springer","Mookie Betts","Josh Reddick"
"Jon Lester","David Price","Tyler Flowers","Matt Adams","Brandon Phillips","Kris Bryant","Tim Beckham","Matt Kemp","Josh Reddick","Nick Markakis"
"Lance McCullers","Ben Lively","Matt Wieters","Adam Lind","Wilmer Difo","Kris Bryant","Trea Turner","Bryce Harper","Mookie Betts","Adam Frazier"
"Jon Lester","Tyler Chatwood","Brian McCann","Adam Lind","Jose Altuve","Kyle Seager","Carlos Correa","George Springer","Josh Reddick","Adam Engel"
"David Price","Ben Lively","JT Realmuto","Anthony Rizzo","Dee Gordon","Evan Longoria","Trea Turner","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jon Lester","David Price","Derek Norris","Danny Valencia","Robinson Cano","Kyle Seager","Trea Turner","Ben Gamel","Aaron Altherr","Guillermo Heredia"
"David Price","Gerrit Cole","Derek Norris","Mitch Moreland","Jose Altuve","Stephen Drew","Carlos Correa","George Springer","Josh Reddick","Norichika Aoki"
"Jon Lester","David Price","Drew Butera","Anthony Rizzo","Whit Merrifield","Kris Bryant","Alcides Escobar","Bryce Harper","Lorenzo Cain","Jorge Bonifacio"
"Jon Lester","David Price","Derek Norris","John Jaso","Josh Harrison","David Freese","Trea Turner","Gregory Polanco","Adam Frazier","Aaron Altherr"
"David Price","Ben Lively","Jason Castro","Kennys Vargas","Jose Altuve","Miguel Sano","Carlos Correa","Bryce Harper","Max Kepler","Byron Buxton"
"David Price","Ben Lively","Christian Vazquez","Anthony Rizzo","Jose Altuve","Pablo Sandoval","Xander Bogaerts","Bryce Harper","Andrew Benintendi","Mookie Betts"
"David Price","Gerrit Cole","Brian McCann","Matt Adams","Brandon Phillips","Evan Longoria","Trea Turner","Ender Inciarte","Matt Kemp","Nick Markakis"
"Jon Lester","Joe Ross","Brian McCann","Joe Mauer","Brian Dozier","Miguel Sano","Carlos Correa","Max Kepler","Josh Reddick","Robbie Grossman"
"Lance McCullers","David Price","Cameron Rupp","Tommy Joseph","Brian Dozier","Maikel Franco","Freddy Galvis","Bryce Harper","Josh Reddick","Michael Saunders"
"Jon Lester","David Price","Brian McCann","Logan Morrison","Wilmer Difo","Evan Longoria","Tim Beckham","Corey Dickerson","Steven Souza","Josh Reddick"
"David Price","Joe Ross","Willson Contreras","Anthony Rizzo","Jose Altuve","Alex Bregman","Tim Beckham","George Springer","Josh Reddick","Norichika Aoki"
"Jon Lester","David Price","Willson Contreras","Eric Hosmer","Jose Altuve","Mike Moustakas","Carlos Correa","Lorenzo Cain","Brandon Moss","Alex Gordon"
"Michael Pineda","RA Dickey","Brian McCann","John Jaso","Jose Altuve","Kris Bryant","Carlos Correa","George Springer","Josh Reddick","Jason Heyward"
"David Price","Ben Lively","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Trea Turner","Bryce Harper","Josh Reddick","Jarrod Dyson"
"Jon Lester","David Price","Derek Norris","John Jaso","Brian Dozier","Evan Longoria","Trea Turner","Corey Dickerson","Steven Souza","Peter Bourjos"
"Lance McCullers","Michael Pineda","Brian McCann","Tommy Joseph","Brian Dozier","Maikel Franco","Trea Turner","Odubel Herrera","Aaron Altherr","Michael Saunders"
"David Price","Michael Pineda","Tyler Flowers","Matt Adams","Brian Dozier","Rio Ruiz","Trea Turner","Matt Kemp","Christian Yelich","Nick Markakis"
"Jon Lester","David Price","Matt Wieters","Adam Lind","Brian Dozier","Stephen Drew","Tim Beckham","Bryce Harper","Michael Taylor","Odubel Herrera"
