"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"David Price","Ben Lively","Mike Zunino","Logan Morrison","DJ LeMahieu","Evan Longoria","Tim Beckham","Bryce Harper","Corey Dickerson","Steven Souza"
"Derek Holland","Ben Lively","Gary Sanchez","Matt Holliday","Starlin Castro","Kyle Seager","Trea Turner","Bryce Harper","Aaron Judge","Aaron Hicks"
"David Price","Tyler Chatwood","Matt Wieters","Adam Lind","Wilmer Difo","Rio Ruiz","Trea Turner","Bryce Harper","Ender Inciarte","Adam Frazier"
"David Price","Ben Lively","Matt Wieters","Adam Lind","Whit Merrifield","Stephen Drew","Carlos Correa","George Springer","Bryce Harper","Michael Taylor"
"Gerrit Cole","RA Dickey","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Trea Turner","Bryce Harper","Ender Inciarte","Jarrod Dyson"
"Jon Lester","David Price","Mike Zunino","Logan Morrison","Taylor Motter","Kyle Seager","Tim Anderson","Bryce Harper","Jarrod Dyson","Boog Powell"
"David Price","Gerrit Cole","Christian Vazquez","Logan Morrison","Yolmer Sanchez","Pablo Sandoval","Xander Bogaerts","Bryce Harper","Andrew Benintendi","Mookie Betts"
"Tyler Chatwood","Ben Lively","Brian McCann","Logan Morrison","Jose Altuve","Kyle Seager","Carlos Correa","George Springer","Bryce Harper","Josh Reddick"
"Michael Pineda","Tyler Chatwood","Gary Sanchez","Chris Carter","DJ LeMahieu","Chase Headley","Didi Gregorius","Bryce Harper","Ender Inciarte","Brett Gardner"
"Jon Lester","Tyler Chatwood","Mike Zunino","Logan Morrison","Daniel Robertson","Evan Longoria","Tim Beckham","Bryce Harper","Ender Inciarte","Kevin Kiermaier"
"Jon Lester","Ben Lively","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Jordy Mercer","Aaron Judge","Andrew McCutchen","Jarrod Dyson"
"Jon Lester","David Price","Tyler Flowers","Matt Adams","Javier Baez","Rio Ruiz","Dansby Swanson","Matt Kemp","Christian Yelich","Adam Frazier"
"Michael Pineda","Gerrit Cole","Caleb Joseph","Logan Morrison","Robinson Cano","Evan Longoria","Tim Beckham","Corey Dickerson","Andrew McCutchen","Steven Souza"
"David Price","Michael Pineda","JT Realmuto","Logan Morrison","Taylor Motter","Evan Longoria","Tim Anderson","Corey Dickerson","Steven Souza","Peter Bourjos"
"David Price","Michael Pineda","Kevan Smith","Logan Morrison","Yolmer Sanchez","Todd Frazier","Tim Anderson","Bryce Harper","Ender Inciarte","Avisail Garcia"
"Joe Ross","Derek Holland","Willson Contreras","Anthony Rizzo","Ben Zobrist","Kris Bryant","Trea Turner","Bryce Harper","Ender Inciarte","Jason Heyward"
"David Price","Tyler Chatwood","Tyler Flowers","Matt Adams","DJ LeMahieu","Rio Ruiz","Trea Turner","Bryce Harper","Matt Kemp","Nick Markakis"
"David Price","Ben Lively","Mike Zunino","Joe Mauer","Brian Dozier","Miguel Sano","Trea Turner","Bryce Harper","Max Kepler","Robbie Grossman"
"Jon Lester","Ben Lively","Matt Wieters","Adam Lind","Wilmer Difo","Kris Bryant","Trea Turner","Bryce Harper","Andrew Benintendi","Mark Trumbo"
"Jon Lester","Tyler Chatwood","Matt Wieters","Adam Lind","Wilmer Difo","Stephen Drew","Carlos Correa","Bryce Harper","Brett Gardner","Kevin Kiermaier"
"Jon Lester","David Price","JT Realmuto","Jose Abreu","Taylor Motter","Todd Frazier","Tim Anderson","Bryce Harper","Avisail Garcia","Melky Cabrera"
"David Price","Ben Lively","Brian McCann","Mark Reynolds","DJ LeMahieu","Nolan Arenado","Trea Turner","Bryce Harper","Charlie Blackmon","Carlos Gonzalez"
"David Price","Edinson Volquez","JT Realmuto","Logan Morrison","Taylor Motter","Derek Dietrich","Tim Anderson","Giancarlo Stanton","Marcell Ozuna","Christian Yelich"
"Jon Lester","Gerrit Cole","Mike Zunino","Logan Morrison","Yolmer Sanchez","Evan Longoria","Xander Bogaerts","Corey Dickerson","Steven Souza","Peter Bourjos"
"Gerrit Cole","Joe Ross","Matt Wieters","Adam Lind","Wilmer Difo","Kyle Seager","Trea Turner","Bryce Harper","Aaron Judge","Andrew McCutchen"
"Michael Pineda","Gerrit Cole","Elias Diaz","John Jaso","Robinson Cano","David Freese","Jordy Mercer","Aaron Judge","Andrew McCutchen","Steven Souza"
"Gerrit Cole","RA Dickey","Tyler Flowers","Logan Morrison","Jose Altuve","Evan Longoria","Tim Beckham","Bryce Harper","Corey Dickerson","Kevin Kiermaier"
"Jon Lester","RA Dickey","JT Realmuto","Matt Holliday","Starlin Castro","Kyle Seager","Tim Anderson","Aaron Judge","Brett Gardner","Aaron Hicks"
"Lance McCullers","Jon Lester","Christian Vazquez","Mitch Moreland","Yolmer Sanchez","Rio Ruiz","Xander Bogaerts","Andrew Benintendi","Mookie Betts","Adam Frazier"
"Jon Lester","Tyler Chatwood","Christian Vazquez","Logan Morrison","Josh Rutledge","Pablo Sandoval","Trea Turner","Bryce Harper","Jackie Bradley","Mookie Betts"
"Gerrit Cole","RA Dickey","Gary Sanchez","Matt Holliday","Starlin Castro","Kyle Seager","Didi Gregorius","Aaron Judge","Andrew McCutchen","Andrew Benintendi"
"Jon Lester","Gerrit Cole","Matt Wieters","Adam Lind","Yolmer Sanchez","Stephen Drew","Xander Bogaerts","Bryce Harper","Ender Inciarte","Michael Taylor"
"Michael Pineda","RA Dickey","Matt Wieters","Adam Lind","Wilmer Difo","Miguel Sano","Trea Turner","Bryce Harper","Marcell Ozuna","Steven Souza"
"Jon Lester","Derek Holland","Gary Sanchez","Matt Holliday","Starlin Castro","Rio Ruiz","Didi Gregorius","Aaron Judge","Christian Yelich","Adam Frazier"
"Lance McCullers","Ben Lively","Mike Zunino","Chris Carter","DJ LeMahieu","Chase Headley","Trea Turner","Aaron Judge","Brett Gardner","Aaron Hicks"
"Jon Lester","David Price","Caleb Joseph","Tommy Joseph","Cesar Hernandez","Maikel Franco","Trea Turner","Bryce Harper","Odubel Herrera","Aaron Altherr"
"Michael Pineda","Edinson Volquez","Mike Zunino","Logan Morrison","Brandon Phillips","Evan Longoria","Tim Beckham","Giancarlo Stanton","Corey Dickerson","Kevin Kiermaier"
"Jon Lester","David Price","JT Realmuto","Tyler Moore","Robinson Cano","Derek Dietrich","JT Riddle","Andrew McCutchen","Marcell Ozuna","Steven Souza"
"Jon Lester","Joe Ross","Tyler Flowers","Matt Adams","Whit Merrifield","Rio Ruiz","Carlos Correa","George Springer","Matt Kemp","Nick Markakis"
"David Price","Derek Holland","Brian McCann","Adam Lind","Jose Altuve","Rio Ruiz","Carlos Correa","George Springer","Adam Frazier","Josh Reddick"
"Jon Lester","Tyler Chatwood","Tyler Flowers","Logan Morrison","Brandon Phillips","Evan Longoria","Tim Beckham","Corey Dickerson","Marcell Ozuna","Steven Souza"
"Edinson Volquez","Derek Holland","Matt Wieters","Adam Lind","Wilmer Difo","Todd Frazier","Trea Turner","George Springer","Bryce Harper","Brett Gardner"
"Michael Pineda","Tyler Chatwood","Tyler Flowers","Matt Adams","Robinson Cano","Rio Ruiz","Dansby Swanson","Aaron Judge","Andrew McCutchen","Matt Kemp"
"Jon Lester","RA Dickey","Gary Sanchez","Matt Adams","Brandon Phillips","Miguel Sano","Trea Turner","Ender Inciarte","Matt Kemp","Nick Markakis"
"David Price","Tyler Chatwood","Mike Zunino","Danny Valencia","Robinson Cano","Kyle Seager","Tim Anderson","Marcell Ozuna","Steven Souza","Jarrod Dyson"
"David Price","Tyler Chatwood","Tyler Flowers","Eric Hosmer","Whit Merrifield","Mike Moustakas","Carlos Correa","George Springer","Lorenzo Cain","Jorge Bonifacio"
"Jon Lester","Edinson Volquez","Mike Zunino","Chris Carter","Whit Merrifield","Chase Headley","Didi Gregorius","Bryce Harper","Brett Gardner","Aaron Hicks"
"Jon Lester","Ben Lively","Gary Sanchez","Chris Carter","Starlin Castro","Chase Headley","Didi Gregorius","Bryce Harper","Andrew Benintendi","Mark Trumbo"
"Jon Lester","Ben Lively","Christian Vazquez","Anthony Rizzo","Jose Altuve","Pablo Sandoval","Xander Bogaerts","Andrew Benintendi","Christian Yelich","Mookie Betts"
