"","2017-04-02","2017-04-03","2017-04-04","2017-04-05","2017-04-06","2017-04-07","2017-04-08","2017-04-09","2017-04-10","2017-04-11","2017-04-12","2017-04-13","2017-04-14","2017-04-15","2017-04-16","2017-04-17","2017-04-18","2017-04-19","2017-04-20","2017-04-21","2017-04-22","2017-04-23","2017-04-24","2017-04-25","2017-04-26","2017-04-27","2017-04-28","2017-04-29","2017-04-30","2017-05-01","2017-05-02","2017-05-03","2017-05-04","2017-05-05","2017-05-06","2017-05-07","2017-05-08"
"Bryce Harper_WAS",NA,16,NA,14,NA,NA,5,0,26,15,0,NA,NA,0,37,NA,14,46,7,25,8,10,NA,16,22,22,3,0,27,NA,11,7,4,NA,NA,NA,21
"Trea Turner_WAS",NA,10,NA,0,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,5,7,48,28,19,8,11,7,NA,14,3,13,4,NA,0,NA
"Daniel Murphy_WAS",NA,8,NA,10,NA,NA,17,3,3,37,3,NA,NA,0,5,NA,0,6,NA,2,6,20,0,24,23,30,6,2,18,NA,9,0,5,3,NA,9,4
"Ryan Zimmerman_WAS",NA,6,NA,18,NA,NA,2,NA,22,3,8,NA,NA,0,NA,NA,12,26,23,NA,7,21,16,11,26,NA,30,24,21,NA,10,10,11,22,NA,NA,0
"Manny Machado_BAL",NA,5,NA,3,NA,18,16,2,NA,2,9,2,0,7,16,NA,0,5,3,17,3,9,2,2,8,NA,30,9,10,18,14,0,26,3,NA,9,0
"Adam Eaton_WAS",NA,16,NA,11,NA,NA,2,5,23,5,10,NA,NA,NA,15,NA,5,21,0,0,12,6,12,14,9,29,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anthony Rendon_WAS",NA,NA,NA,0,NA,NA,6,0,2,NA,3,NA,NA,5,12,NA,2,11,5,7,4,0,13,7,0,NA,7,2,71,NA,7,0,9,24,NA,7,7
"Josh Donaldson_TOR",NA,11,NA,3,4,23,9,14,NA,NA,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Francisco Lindor_CLE",NA,NA,2,46,NA,14,10,3,NA,NA,10,7,9,13,6,7,17,NA,NA,3,2,17,NA,2,11,16,10,4,25,5,2,10,NA,0,NA,0,8
"Nelson Cruz_SEA",NA,NA,0,7,2,5,2,2,15,3,3,NA,16,11,10,14,2,12,7,12,9,33,NA,24,21,7,NA,16,21,NA,5,11,12,6,NA,0,NA
"Wil Myers_SD",NA,2,10,8,NA,NA,0,19,34,10,18,NA,3,5,3,6,5,3,17,2,13,3,18,7,0,7,0,31,18,NA,9,10,13,2,NA,NA,5
"Robinson Cano_SEA",NA,NA,7,2,3,3,3,27,11,7,7,NA,2,2,3,23,2,14,5,0,22,14,NA,5,9,0,16,7,7,NA,15,16,2,21,NA,3,NA
"Jayson Werth_WAS",NA,0,NA,6,NA,NA,10,6,12,14,0,NA,NA,NA,3,NA,0,5,NA,NA,NA,0,7,0,9,21,0,12,12,NA,2,0,9,11,NA,40,10
"Chris Davis_BAL",NA,5,NA,14,NA,3,11,6,NA,7,24,0,23,0,7,NA,5,0,0,3,7,7,4,5,9,NA,4,0,NA,2,2,5,5,24,NA,4,4
"Jose Bautista_TOR",NA,2,NA,3,6,9,2,9,NA,4,3,7,0,7,2,NA,4,0,NA,23,0,5,4,10,NA,NA,5,13,12,21,7,7,NA,0,NA,0,2
"Jean Segura_SEA",NA,NA,0,19,13,7,13,16,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,19,3,5,0,7,NA,12,28,16,11,NA,10,NA
"Rougned Odor_TEX",NA,NA,3,3,NA,21,5,2,NA,4,12,3,0,0,7,3,3,2,5,0,10,0,7,0,16,NA,0,16,3,0,0,10,16,0,NA,5,0
"Mark Trumbo_BAL",NA,21,NA,0,NA,0,14,12,NA,0,12,0,2,0,10,NA,6,10,7,3,2,0,0,0,0,NA,26,4,11,10,0,4,10,8,NA,3,16
"Michael Taylor_WAS",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,2,NA,0,NA,2,NA,NA,NA,NA,13,14,NA,5,10,20,5,NA,0,7
"Edwin Encarnacion_CLE",NA,NA,2,2,NA,5,0,8,NA,NA,2,4,10,7,8,5,24,NA,NA,2,19,2,NA,2,5,16,2,7,2,8,0,2,NA,19,NA,5,8
"Michael Brantley_CLE",NA,NA,8,NA,NA,7,5,NA,NA,NA,2,19,NA,7,13,18,16,NA,NA,6,26,NA,NA,14,16,0,NA,3,21,4,3,5,NA,0,NA,0,NA
"Kyle Seager_SEA",NA,NA,5,8,5,0,7,2,10,5,7,NA,8,9,7,2,0,20,0,5,NA,NA,NA,NA,NA,12,0,16,5,NA,2,5,10,5,NA,21,NA
"Shin-Soo Choo_TEX",NA,NA,3,8,NA,12,0,NA,NA,5,3,10,0,NA,29,8,0,2,NA,9,5,8,2,5,33,NA,NA,8,14,0,3,2,7,3,NA,5,21
"Adam Jones_BAL",NA,9,NA,16,NA,9,7,5,NA,5,17,0,10,3,7,NA,18,5,0,5,10,8,26,0,3,NA,12,6,11,2,0,0,8,0,NA,9,0
"Carlos Santana_CLE",NA,NA,21,11,NA,7,7,0,NA,NA,5,0,2,28,0,5,10,NA,NA,4,16,2,NA,5,18,5,0,4,9,3,9,0,NA,0,NA,13,12
"Jason Kipnis_CLE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,NA,0,8,3,0,0,14,NA,0,2,NA,8,NA,0,0
