"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Jose Altuve","Chase Headley","Asdrubal Cabrera","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Dustin Pedroia","Joey Gallo","Carlos Correa","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Jose Altuve","Joey Gallo","Tim Anderson","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Jose Altuve","Chris Coghlan","Asdrubal Cabrera","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Mitch Moreland","Dustin Pedroia","Chase Headley","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Salvador Perez","Hanley Ramirez","Jose Altuve","Chase Headley","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Russell Martin","Kendrys Morales","Jose Altuve","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Sandy Leon","Kendrys Morales","Rougned Odor","Joey Gallo","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Ryan Goins","Chase Headley","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Mitch Moreland","Jose Altuve","Joey Gallo","Trea Turner","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Rougned Odor","Chase Headley","Carlos Correa","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Dustin Pedroia","Chris Coghlan","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Russell Martin","Justin Smoak","Jose Altuve","Chase Headley","Carlos Correa","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Salvador Perez","Mitch Moreland","Jose Altuve","Marwin Gonzalez","Carlos Correa","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Marco Hernandez","Joey Gallo","Didi Gregorius","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Austin Barnes","Justin Smoak","Jose Altuve","Alex Bregman","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Rougned Odor","Joey Gallo","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Ryan Goins","Marwin Gonzalez","Trea Turner","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Sandy Leon","Hanley Ramirez","Jose Altuve","Chase Headley","Trea Turner","George Springer","Andrew Benintendi","Delino DeShields"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Mitch Moreland","Jose Altuve","Chase Headley","Tim Anderson","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Alex Bregman","Carlos Correa","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","Tyler Chatwood","Salvador Perez","Justin Smoak","Jose Altuve","Chase Headley","Carlos Correa","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Salvador Perez","Kendrys Morales","Dustin Pedroia","Chase Headley","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","Tyler Chatwood","Evan Gattis","Justin Smoak","Dustin Pedroia","Chase Headley","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Jose Altuve","Chris Coghlan","Xander Bogaerts","George Springer","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","Trevor Cahill","Evan Gattis","Mitch Moreland","Rougned Odor","Chase Headley","Aledmys Diaz","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Dustin Pedroia","Chris Coghlan","Aledmys Diaz","Mookie Betts","Andrew Benintendi","Matt Joyce"
"Chris Sale","James Paxton","Travis d'Arnaud","Mitch Moreland","Ryan Goins","Chris Coghlan","Tim Anderson","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Russell Martin","Kendrys Morales","Ryan Goins","Joey Gallo","Didi Gregorius","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Russell Martin","Hanley Ramirez","Rougned Odor","Chris Coghlan","Aledmys Diaz","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Austin Romine","Justin Smoak","Jose Altuve","Chase Headley","Didi Gregorius","George Springer","Andrew Benintendi","Matt Joyce"
"Chris Sale","Trevor Cahill","Sandy Leon","Mitch Moreland","Jose Altuve","Chase Headley","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","Tyler Chatwood","Evan Gattis","Kendrys Morales","Jose Altuve","Chris Coghlan","Aledmys Diaz","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","TJ Rivera","Marwin Gonzalez","Carlos Correa","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Devin Mesoraco","Hanley Ramirez","Brad Miller","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Jose Altuve","Marwin Gonzalez","Didi Gregorius","Mookie Betts","George Springer","Michael Conforto"
"Chris Sale","Trevor Cahill","Salvador Perez","Hanley Ramirez","Dustin Pedroia","Joey Gallo","Trea Turner","George Springer","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","Tyler Chatwood","Evan Gattis","Justin Smoak","Jose Altuve","Joey Gallo","Asdrubal Cabrera","George Springer","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","James Paxton","Geovany Soto","Kendrys Morales","Jose Altuve","Chase Headley","Didi Gregorius","Andrew Benintendi","Michael Conforto","Aaron Hicks"
"Chris Sale","Trevor Cahill","Evan Gattis","Jay Bruce","Jose Altuve","Eduardo Nunez","Carlos Correa","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Dustin Pedroia","Chris Coghlan","Tim Anderson","Jose Bautista","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Ryan Goins","Chris Coghlan","Asdrubal Cabrera","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","James Paxton","Geovany Soto","Justin Smoak","Rougned Odor","Joey Gallo","Asdrubal Cabrera","George Springer","Andrew Benintendi","Delino DeShields"
"Chris Sale","James Paxton","Travis d'Arnaud","Justin Smoak","Neil Walker","Chase Headley","Trea Turner","Andrew Benintendi","Delino DeShields","Michael Conforto"
"Chris Sale","James Paxton","Salvador Perez","Justin Smoak","Neil Walker","Marwin Gonzalez","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Travis d'Arnaud","Jay Bruce","Jose Altuve","Chase Headley","Aledmys Diaz","Andrew Benintendi","Michael Conforto","Matt Joyce"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Kendrys Morales","Dustin Pedroia","Chase Headley","Xander Bogaerts","George Springer","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Evan Gattis","Kendrys Morales","Jose Altuve","Joey Gallo","Carlos Correa","Jose Bautista","Billy Hamilton","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Austin Barnes","Hanley Ramirez","Dustin Pedroia","Chase Headley","Carlos Correa","Mookie Betts","Andrew Benintendi","Delino DeShields"
