"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Jose Altuve","Marwin Gonzalez","Trea Turner","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Hanley Ramirez","Dustin Pedroia","Chase Headley","Trea Turner","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Sandy Leon","Kendrys Morales","Rougned Odor","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Kendrys Morales","Neil Walker","Chris Coghlan","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Mitch Moreland","Jose Altuve","Joey Gallo","Xander Bogaerts","Mookie Betts","Jose Bautista","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Kendrys Morales","Jose Altuve","Alex Bregman","Carlos Correa","Mookie Betts","George Springer","Michael Conforto"
"Chris Sale","Tyler Chatwood","Travis d'Arnaud","Justin Smoak","Dustin Pedroia","Chris Coghlan","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Evan Gattis","Justin Smoak","Ryan Goins","Chris Coghlan","Aledmys Diaz","George Springer","Jose Bautista","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Sandy Leon","Hanley Ramirez","Jose Altuve","Chris Coghlan","Carlos Correa","Mookie Betts","Andrew Benintendi","Lorenzo Cain"
"Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Dustin Pedroia","Marwin Gonzalez","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Matt Joyce"
"Chris Sale","James Paxton","Travis d'Arnaud","Jay Bruce","TJ Rivera","Chase Headley","Aledmys Diaz","George Springer","Andrew Benintendi","Michael Conforto"
