"P","P","C","1B","2B","3B","SS","OF","OF","OF"
"Chris Sale","Trevor Cahill","Evan Gattis","Justin Smoak","Jose Altuve","Marwin Gonzalez","Carlos Correa","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Sandy Leon","Kendrys Morales","Dustin Pedroia","Chase Headley","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
"Chris Sale","James Paxton","Travis d'Arnaud","Jay Bruce","TJ Rivera","Chase Headley","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","Trevor Cahill","Travis d'Arnaud","Mitch Moreland","Dustin Pedroia","Joey Gallo","Trea Turner","Mookie Betts","Jackie Bradley","Andrew Benintendi"
"Chris Sale","Trevor Cahill","Evan Gattis","Hanley Ramirez","Marco Hernandez","Joey Gallo","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Russell Martin","Kendrys Morales","Ryan Goins","Chris Coghlan","Trea Turner","Jose Bautista","Andrew Benintendi","Michael Conforto"
"Chris Sale","Tyler Chatwood","Sandy Leon","Hanley Ramirez","Dustin Pedroia","Chris Coghlan","Asdrubal Cabrera","Mookie Betts","Andrew Benintendi","Michael Conforto"
"Chris Sale","James Paxton","Austin Romine","Kendrys Morales","Starlin Castro","Chase Headley","Didi Gregorius","Andrew Benintendi","Brett Gardner","Michael Conforto"
"Chris Sale","James Paxton","Sandy Leon","Justin Smoak","Marco Hernandez","Marwin Gonzalez","Xander Bogaerts","Mookie Betts","Andrew Benintendi","Matt Joyce"
"James Paxton","Tyler Chatwood","Sandy Leon","Hanley Ramirez","Jose Altuve","Joey Gallo","Xander Bogaerts","Mookie Betts","George Springer","Andrew Benintendi"
